Answer: 
( ( _ , ( 0 , 5.30689e-06 ) ) , ...................................... )
( ( [[[]][[][[][]]]] , ( 2371 , 7.34164e-24 ) ) , ..((.(....).)(.(.....).((...).(...)))) )
( ( [[[[][]]][][[]]] , ( 2413 , 3.54354e-24 ) ) , ..((..((....)(....)).)(....)(.(...).)) )
( ( [[[[[]]]][][[]]] , ( 1906 , 2.3351e-20 ) ) , ..((..(..(.(...).).).)(....)(.(...).)) )
( ( [[[[[[]]]]][[]]] , ( 941 , 4.33471e-13 ) ) , ..((.(.(.(..((....)).).).).)(.(...).)) )
( ( [[[[][][]]][[]]] , ( 2164 , 2.66058e-22 ) ) , ..((.(((....)(....)(...))).)(.(...).)) )
( ( [[[[][[][]]]][[]]] , ( 3122 , 1.61826e-29 ) ) , ..((.(.(...)((....)(...))).)(.(...).)) )
( ( [[[[[][]][]]][[]]] , ( 3165 , 7.67643e-30 ) ) , ..((.(((...)(...).)(...).).)(.(...).)) )
( ( [][][][[[]]] , ( 738 , 1.46559e-11 ) ) , .(....)(...)((....)).(.(.(....)....).) )
( ( [][][][[[][]]] , ( 1749 , 3.55528e-19 ) ) , .(....)(...)((....)).(.((...).(...)).) )
( ( [][][][[][[]]] , ( 1792 , 1.6865e-19 ) ) , .(....)(...)((....)).((....)(.(...).)) )
( ( [][][][][][] , ( 1997 , 4.81801e-21 ) ) , .(....)(....)(....)(...)(...)((...)).. )
( ( [][][][[]][] , ( 1244 , 2.26297e-15 ) ) , .(....)(....)(....)(.(....).)((...)).. )
( ( [][][[[[]]][]] , ( 1082 , 3.75758e-14 ) ) , .(....)(....)((.(.(....).).)(((...)))) )
( ( [][][[[]][][]] , ( 1820 , 1.03772e-19 ) ) , .(....)(...)(((.(....).)(...).(...).)) )
( ( [][][[[[][]]]] , ( 1402 , 1.46075e-16 ) ) , .(....)(...)((.(.(.(...)(...).)...).)) )
( ( [][][[[[[]]]]] , ( 572 , 2.60839e-10 ) ) , .(....)(...)((.(.(.(.(....).).)...).)) )
( ( [][][[][[][]]] , ( 2010 , 3.84546e-21 ) ) , .(....)(....)(.(.....).((...).(...).)) )
( ( [][][[[][][]]] , ( 2478 , 1.14773e-24 ) ) , .(....)(....)(...(.(...)(...).(...)).) )
( ( [][][[[[]][]]] , ( 1608 , 4.10135e-18 ) ) , .(....)(....)(...(((.(....).))(...)).) )
( ( [][][[[[][]][]]] , ( 3185 , 5.42642e-30 ) ) , .(....)(....)(...(((...)(...))(...)).) )
( ( [][][[[]][[]]] , ( 1058 , 5.69748e-14 ) ) , .(....)(....)((.((....)).)..(.(...).)) )
( ( [][][[][][[]]] , ( 1930 , 1.54004e-20 ) ) , .(....)(....)(.(.....)(....)(.(...).)) )
( ( [][][[[[]]][[]]] , ( 1806 , 1.32292e-19 ) ) , .(....)(....)((.(.(....).).)(.(...).)) )
( ( [][][][[][]][] , ( 3075 , 3.6565e-29 ) ) , .(....)(...)(...).((...)(...))(...)... )
( ( [][][][][[][]] , ( 2610 , 1.16299e-25 ) ) , .(....)(...)(...)(....)((...).(...).). )
( ( [][][][[]][[]] , ( 2277 , 3.74825e-23 ) ) , .(....)(...)(...)(.(...)..)((.(...).)) )
( ( [][][][[][][]] , ( 2690 , 2.90399e-26 ) ) , .(....)(...)(...)(.(...)(...).(...).). )
( ( [][][][[[]][]] , ( 1820 , 1.03772e-19 ) ) , .(....)(...)(...)(((.(....).))(...).). )
( ( [][][][[[][]][]] , ( 3397 , 1.373e-31 ) ) , .(....)(...)(...)(((...)(...))(...).). )
( ( [][][][[[[]]]] , ( 2026 , 2.91361e-21 ) ) , .(....)(...)(...)(.(.(..(...).)...).). )
( ( [][][[][]][[]] , ( 1959 , 9.31311e-21 ) ) , .(....)(...)((....)(...)..)((.(...).)) )
( ( [][][[][][][]] , ( 2684 , 3.22247e-26 ) ) , .(....)(...)((....)(...)(...).(...).). )
( ( [][][[][[]][]] , ( 1894 , 2.87537e-20 ) ) , .(....)(...)((....)(.(....).).(...).). )
( ( [][][[][[[]]]] , ( 2114 , 6.33272e-22 ) ) , .(....)(...)((....)(.(..(...).)...).). )
( ( [][[[]]][][] , ( 789 , 6.05156e-12 ) ) , .(....)(.(..((....)).).)(...)((...)).. )
( ( [][[[]]][[][]] , ( 1662 , 1.60762e-18 ) ) , .(....)(..(.(...).)..).((...).(...).). )
( ( [][[[]]][][[]] , ( 1545 , 1.2231e-17 ) ) , .(....)(..(.(...).)..)(....)(.(...).). )
( ( [][[[[]]]][[]] , ( 1091 , 3.21453e-14 ) ) , .(....)(.(....(.(....).).).)(.(...).). )
( ( [][[[[]][]]][] , ( 1252 , 1.96979e-15 ) ) , .(....)(.((.(...).)(...).).)(((...))). )
( ( [][[[[]][]]][[]] , ( 1976 , 6.93499e-21 ) ) , .(....)(.((.(...).)(...).).)(.(...).). )
( ( [][[[[][]]]][] , ( 1467 , 4.73128e-17 ) ) , .(....)(.((.((....)(...)).)).)(...)... )
( ( [][[[][[]]]][] , ( 1421 , 1.05066e-16 ) ) , .(....)(.((....)(.(....).).).)(...)... )
( ( [][[][[]][]][] , ( 2166 , 2.56987e-22 ) ) , .(....)(.(...)(.(....).)(...))(...)... )
( ( [][[[[]][[]]]] , ( 1467 , 4.73128e-17 ) ) , .(....)(.((.(...).)(.(....).))....)... )
( ( [[][[]]][[][]] , ( 1454 , 5.92786e-17 ) ) , ((....)(..(....).)...).((...).(...).). )
( ( [[][[]]][][[]] , ( 1337 , 4.50999e-16 ) ) , ((....)(..(....).)...)(....)(.(...).). )
( ( [[[[][]]]][][] , ( 1394 , 1.67817e-16 ) ) , (.(..(.(...)(...)).).)(....)(((...))). )
( ( [[[[[]]]]][][] , ( 1224 , 3.20128e-15 ) ) , .(.(..(..(.(...).).).).)(...)((...)).. )
( ( [[][[][]]][][] , ( 2328 , 1.54768e-23 ) ) , (.(....)..((...)(....)))(...)((...)).. )
( ( [[[[]]][]][][] , ( 1526 , 1.70049e-17 ) ) , (.(..(.(...).).).(....))(...)((...)).. )
( ( [[[][]][]][][] , ( 2153 , 3.21982e-22 ) ) , (.(..(....)(...))(....))(...)((...)).. )
( ( [[][[]][]][[]] , ( 1029 , 9.42148e-14 ) ) , ((....)(..(....).).(...).).((.(...).)) )
( ( [[[[[[]]]]]][] , ( 291 , 3.4115e-08 ) ) , .(.(.(.(.(..((....)).).).).).)(...)... )
( ( [[[[[[]]]]]][[]] , ( 1052 , 6.32232e-14 ) ) , .(.(.(.(..(.(...).)..).).).)(.(...).). )
( ( [[[[][][]]]][] , ( 1436 , 8.09989e-17 ) ) , .(.(.(.(...)(...)(....)).).)(((...))). )
( ( [[[[][][]]]][[]] , ( 2160 , 2.85171e-22 ) ) , .(.(.(.(...)(...)(....)).).)(.(...).). )
( ( [[[[[]][]]]][[]] , ( 1437 , 7.96062e-17 ) ) , .(.(.((..(...).).(....)).).)(.(...).). )
( ( [[[[]][[]]]][[]] , ( 1275 , 1.32183e-15 ) ) , .(.(.(.(...).)(.(....).).).)(.(...).). )
( ( [[][[[][]]]][] , ( 931 , 5.15565e-13 ) ) , ((....)(.((....).(....)).).)(((...))). )
( ( [[][[[][]]]][[]] , ( 1655 , 1.81514e-18 ) ) , ((....)(.((....).(....)).).)(.(...).). )
( ( [[][[][[]]]][] , ( 991 , 1.82115e-13 ) ) , ((....)(.(...)(.(....).).).)(((...))). )
( ( [[][[][[]]]][[]] , ( 1715 , 6.41168e-19 ) ) , ((....)(.(...)(.(....).).).)(.(...).). )
( ( [[][[[]][]]][] , ( 1132 , 1.57868e-14 ) ) , ((....)(.(.(...).).(...).).)(((...))). )
( ( [[][[[]][]]][[]] , ( 1856 , 5.55802e-20 ) ) , ((....)(.(.(...).).(...).).)(.(...).). )
( ( [[[[]]][[]]][] , ( 660 , 5.66934e-11 ) ) , (.(..(.(...).).)(.(....).).)(((...))). )
( ( [[[[]]][[]]][[]] , ( 1384 , 1.99599e-16 ) ) , (.(..(.(...).).)(.(....).).)(.(...).). )
( ( [[[][]][[]]][[]] , ( 2459 , 1.5957e-24 ) ) , (.(..(....)(...))(.(...)..))(.(...).). )
( ( [[[[][]]][]][] , ( 1471 , 4.41417e-17 ) ) , (.(..(.(...)(...)).).(....))(((...))). )
( ( [[[[][]]][]][[]] , ( 2195 , 1.55409e-22 ) ) , (.(..(.(...)(...)).).(....))(.(...).). )
( ( [[[[]][]][]][[]] , ( 1813 , 1.17168e-19 ) ) , (.((.(....).)(....)).(....))(.(...).). )
( ( [[][][[[]]]][] , ( 1273 , 1.36849e-15 ) ) , (.(....).(...)(.(.(....).).))((...)).. )
( ( [[[[]]][][]][] , ( 1551 , 1.10222e-17 ) ) , (.(..(.(...).).)((....))(...))(...)... )
( ( [[[[][[][]]]]][] , ( 2472 , 1.2736e-24 ) ) , .(.(.(.(...)((....)(...))).).)(...)... )
( ( [[[[[][]][]]]][] , ( 2515 , 6.04149e-25 ) ) , .(.(.(((...)(...).)(...).).).)(...)... )
( ( [[[]][][][]][] , ( 2286 , 3.20655e-23 ) ) , (..(.(....).)(....)(...)(...))(...)... )
( ( [[[]][][[]]][] , ( 1496 , 2.86116e-17 ) ) , (..(.(....).)(....)(.(....).))(...)... )
( ( [[[][[]]][]][] , ( 1558 , 9.76204e-18 ) ) , (((....).(..((....)).).)(...))(...)... )
( ( [[][][[][]]][] , ( 1753 , 3.317e-19 ) ) , ((....)(...)((....)(...))).((((...)))) )
( ( [[][[]][][]][] , ( 2171 , 2.35641e-22 ) ) , ((....)(..(....).).(...)(...))(...)... )
( ( [[][[]][[]]][] , ( 1381 , 2.10259e-16 ) ) , ((....)(..(....).).(.(....).))(...)... )
( ( [[][[][]][]][] , ( 2044 , 2.13231e-21 ) ) , (.(....).((....).(....))(...))(...)... )
( ( [[][][[]][]][] , ( 2067 , 1.4309e-21 ) ) , (.(....).(...)(.(....).)(...))(...)... )
( ( [[][[[[]]]]][] , ( 718 , 2.07329e-11 ) ) , (.(....).(.(.((.(....).)).).))(...)... )
( ( [[][[][][]]][] , ( 2050 , 1.92157e-21 ) ) , (.(....).((....)(....)(....)))(...)... )
( ( [[[[][][[]]]]] , ( 1749 , 3.55528e-19 ) ) , (.((.(.(...)(...)(.(...)..)).))...)... )
( ( [[[[[[]]][]]]] , ( 565 , 2.94509e-10 ) ) , (.((.((..(.(...).).).(....)).))...)... )
( ( [[][[[]][[]]]] , ( 1166 , 8.75379e-15 ) ) , ((....)(.(.(...).).(.(....).))....)... )
( ( [[]][][[][]][] , ( 2253 , 5.68333e-23 ) ) , (.(....)..)(....).((...)(...))(...)... )
( ( [[]][][][[][]] , ( 1788 , 1.80765e-19 ) ) , (.(....)..)(....)(....)((...).(...).). )
( ( [[]][][[]][[]] , ( 1159 , 9.88376e-15 ) ) , (.(....)..)(...)(.(....).).((.(...).)) )
( ( [[]][][[][][]] , ( 1868 , 4.5137e-20 ) ) , (.(....)..)(....)(.(...)(...).(...).). )
( ( [[]][][[[]][]] , ( 998 , 1.61295e-13 ) ) , (.(....)..)(....)(((.(....).))(...).). )
( ( [[]][][[[][]][]] , ( 2575 , 2.13406e-25 ) ) , (.(....)..)(....)(((...)(...))(...).). )
( ( [[]][][[[[]]]] , ( 1204 , 4.52866e-15 ) ) , (.(....)..)(....)(.(.(..(...).)...).). )
( ( [[]][[][]][[]] , ( 1350 , 3.59961e-16 ) ) , (.(....)..)(.(....)(...)..)((.(...).)) )
( ( [[]][[][]][[]] , ( 1350 , 3.59961e-16 ) ) , (.(....)..).((....)(...)..)((.(...).)) )
( ( [[]][[][][][]] , ( 1943 , 1.22917e-20 ) ) , (.(....)..)(((....)(...)(...).(...).)) )
( ( [[]][[][[]][]] , ( 1153 , 1.09677e-14 ) ) , (.(....)..)(((....)(.(....).).(...).)) )
( ( [[]][[][[[]]]] , ( 1246 , 2.18582e-15 ) ) , (.(....)..)((...)(.(.(....).).).....). )
( ( [[]][][][][[]] , ( 1869 , 4.43609e-20 ) ) , (.(....)..)(...)(....)(....)(.(...).). )
( ( [[]][[]][[][]] , ( 1726 , 5.29806e-19 ) ) , (.(....)..)(.(.....)..)((...).(...).). )
( ( [[]][[][[][]][]] , ( 2871 , 1.25791e-27 ) ) , (.(....)..)((...).((...)(...))(...).). )
( ( [[]][[][][[][]]] , ( 2730 , 1.45112e-26 ) ) , (.(....)..)((...)(....)((...).(...).)) )
( ( [[]][[][[][][]]] , ( 2773 , 6.88359e-27 ) ) , (.(....)..)((...)(.(...)(...).(...).)) )
( ( [[]][[][[[]][]]] , ( 1903 , 2.45982e-20 ) ) , (.(....)..)((...)(((.(....).))(...).)) )
( ( [[]][[][[[][]][]]] , ( 3480 , 3.25454e-32 ) ) , (.(....)..)((...)(((...)(...))(...).)) )
( ( [[]][[[][[]]]] , ( 1085 , 3.56707e-14 ) ) , (.(....)..)(.(.(.....)(..(....)...)).) )
( ( [[]][[[[[]]][]]] , ( 1381 , 2.10259e-16 ) ) , (.(....)..)(.((.(.(....).).)..(...)).) )
( ( [[]][[[[]][][]]] , ( 1958 , 9.47604e-21 ) ) , (.(....)..)(.((.(....).)(...).(...)).) )
( ( [[]][[][[]][[]]] , ( 2575 , 2.13406e-25 ) ) , (.(....)..)((...)(.(...)..).(.(...).)) )
( ( [[]][[][[[[]]]]] , ( 2109 , 6.9064e-22 ) ) , (.(....)..)((...)(.(.(..(...).)...).)) )
( ( [[]][[[][]][[]]] , ( 2220 , 1.00732e-22 ) ) , (.(....)..)(((....)(...)..).(.(...).)) )
( ( [[][]][][][[]] , ( 1744 , 3.87736e-19 ) ) , ((....)(...))(....)..(....)((.(...).)) )
( ( [[][]][[[]]][] , ( 949 , 3.77313e-13 ) ) , ((....)(....))(.(.(....).).)(((...))). )
( ( [[][]][[]][][] , ( 1861 , 5.09634e-20 ) ) , ((....)(....))(.(....).)(...)((...)).. )
( ( [[][]][[[]]][[]] , ( 1673 , 1.3284e-18 ) ) , ((....)(....))(.(.(....).).)(.(...).). )
( ( [[][]][][[[]]] , ( 1517 , 1.98776e-17 ) ) , ((....)(...))(....)..(.(.(....)....).) )
( ( [[][]][][[[][]]] , ( 2528 , 4.82197e-25 ) ) , ((....)(...))(....)..(.((...).(...)).) )
( ( [[][]][][[][[]]] , ( 2571 , 2.28737e-25 ) ) , ((....)(...))(....)..((....)(.(...).)) )
( ( [[][]][][][][] , ( 2662 , 4.71953e-26 ) ) , ((....)(...))(....)(...)(...)((...)).. )
( ( [[][]][][[]][] , ( 1909 , 2.21671e-20 ) ) , ((....)(...))(....)(.(....).)((...)).. )
( ( [[][]][[[[]]][]] , ( 1747 , 3.68077e-19 ) ) , ((....)(...))((.(.(....).).)(((...)))) )
( ( [[][]][[[]][][]] , ( 2511 , 6.4755e-25 ) ) , ((....)(...))((.(....).)(...).(...).). )
( ( [[][]][[[[][]]]] , ( 2093 , 9.11525e-22 ) ) , ((....)(...))(.(.(.(...)(...).)...).). )
( ( [[][]][[[[[]]]]] , ( 1263 , 1.62766e-15 ) ) , ((....)(...))(.(.(.(.(....).).)...).). )
( ( [[][]][[][[][]]] , ( 2675 , 3.76685e-26 ) ) , ((....)(...))(.(.....).((...).(...).)) )
( ( [[][]][[[][][]]] , ( 3143 , 1.12427e-29 ) ) , ((....)(...))(...(.(...)(...).(...)).) )
( ( [[][]][[[[]][]]] , ( 2273 , 4.01751e-23 ) ) , ((....)(...))(...(((.(....).))(...)).) )
( ( [[][]][[[[][]][]]] , ( 3850 , 5.31551e-35 ) ) , ((....)(...))(...(((...)(...))(...)).) )
( ( [[][]][[[]][[]]] , ( 1723 , 5.58102e-19 ) ) , ((....)(...))((.((....)).)..(.(...).)) )
( ( [[][]][[][][[]]] , ( 2595 , 1.50856e-25 ) ) , ((....)(...))(.(.....)(....)(.(...).)) )
( ( [[][]][[[[]]][[]]] , ( 2471 , 1.29588e-24 ) ) , ((....)(...))((.(.(....).).)(.(...).)) )
( ( [[[[]]]][[[]]] , ( 285 , 3.78564e-08 ) ) , (.(..(.(...).).).)...(.(.(....)....).) )
( ( [[[[]]]][[[][]]] , ( 1296 , 9.18331e-16 ) ) , (.(..(.(...).).).)...(.((...).(...)).) )
( ( [[[[]]]][[][[]]] , ( 1339 , 4.35623e-16 ) ) , (.(..(.(...).).).)...((....)(.(...).)) )
( ( [[[[]]]][][][] , ( 1268 , 1.49246e-15 ) ) , (.(..(.(...).).).).(...)(...)((...)).. )
( ( [[[[]]]][[]][] , ( 515 , 7.00993e-10 ) ) , (.(..(.(...).).).).(.(....).)((...)).. )
( ( [[[[]]]][[][]][] , ( 2151 , 3.33347e-22 ) ) , (.(..(.(...).).).)((...)(...))(...)... )
( ( [[][][]][][[]] , ( 1696 , 8.91426e-19 ) ) , ((....)(...)((....)).)(....)(.(...).). )
( ( [[][][]][[[]]] , ( 1759 , 2.98918e-19 ) ) , ((....)(...)(...))...(.(.(....)....).) )
( ( [[][][]][[[][]]] , ( 2770 , 7.25123e-27 ) ) , ((....)(...)(...))...(.((...).(...)).) )
( ( [[][][]][[][[]]] , ( 2813 , 3.43972e-27 ) ) , ((....)(...)(...))...((....)(.(...).)) )
( ( [[][][]][][][] , ( 2742 , 1.17846e-26 ) ) , ((....)(...)(...)).(...)(...)((...)).. )
( ( [[][][]][[]][] , ( 1989 , 5.53511e-21 ) ) , ((....)(...)(...)).(.(....).)((...)).. )
( ( [[][][]][[][]][] , ( 3625 , 2.63214e-33 ) ) , ((....)(...)(...))((...)(...))(...)... )
( ( [[[[][]]]][[][]] , ( 2235 , 7.76576e-23 ) ) , (.(..(.(...)(...)).).).((...).(...).). )
( ( [[[[][]]]][][[]] , ( 2118 , 5.90828e-22 ) ) , (.(..(.(...)(...)).).)(....)(.(...).). )
( ( [[[[]][]]][][] , ( 1012 , 1.26523e-13 ) ) , (.((.(....).)(....)).)(....)(((...))). )
( ( [[[[]][]]][[][]] , ( 1853 , 5.85486e-20 ) ) , (.((.(....).)(....)).).((...).(...).). )
( ( [[[[]][]]][][[]] , ( 1736 , 4.45445e-19 ) ) , (.((.(....).)(....)).)(....)(.(...).). )
( ( [[][][][]][[]] , ( 1664 , 1.55281e-18 ) ) , ((....)(....)(....)(...).).((.(...).)) )
( ( [[][][][]][][] , ( 2736 , 1.3077e-26 ) ) , ((....)(...)(...)(....))(...)((...)).. )
( ( [[][[[]]]][][] , ( 1714 , 6.52385e-19 ) ) , ((....)(..(.(...).)..).)(...)((...)).. )
( ( [[][][[][]]][[]] , ( 2477 , 1.16781e-24 ) ) , ((....)(...)((....)(...))).((.(...).)) )
( ( [[[[]][][]]][] , ( 1461 , 5.25016e-17 ) ) , (.((.(....).)(....)(...)..).)((...)).. )
( ( [[[[]][][]]][[]] , ( 2304 , 2.34669e-23 ) ) , (.((.(....).)(....)(...))..)(.(...).). )
( ( [[[[[]]][]]][[]] , ( 1956 , 9.81051e-21 ) ) , (.((..(..(...).).).(...))..)(.(...).). )
( ( [[][][][[]]][] , ( 2016 , 3.46541e-21 ) ) , ((....)(....)(....)(.(....).))(...)... )
( ( [[][][][[]]][[]] , ( 3042 , 6.48083e-29 ) ) , ((....)(...)(...)(.(...)..))(.(...).). )
( ( [[][][[[]]]][[]] , ( 2185 , 1.84841e-22 ) ) , ((....)(...)(.(.(....).)..))(.(...).). )
( ( [[][[[]]][]][] , ( 1524 , 1.76051e-17 ) ) , ((....)(.(..((....)).).)(...))(...)... )
( ( [[][[[[]][]]]][] , ( 2105 , 7.40254e-22 ) ) , ((....)(.((.(...).)(...).).))((...)).. )
( ( [[][][][][]][] , ( 2806 , 3.88374e-27 ) ) , ((....)(....)(....)(...)(...))(...)... )
( ( [[][[[[][]]]]][] , ( 2608 , 1.20404e-25 ) ) , ((....)(..(.((....)(...)).).))(...)... )
( ( [[][[[][[]]]]] , ( 1070 , 4.62696e-14 ) ) , ((....)(.((....)(.(....).).).)....)... )
( ( [[][[[][[]]]]][] , ( 2676 , 3.70209e-26 ) ) , ((....)(..((...)(.(....).)).))(...)... )
( ( [[][[][[[]]]]][] , ( 2070 , 1.35835e-21 ) ) , ((....)(.(...)(.(.(....).).)))(...)... )
( ( [[[[[][]]]][]][] , ( 2429 , 2.68486e-24 ) ) , ((.(..((....)(....)).).)(...))(...)... )
( ( [[[[[[]]]]][]][] , ( 1922 , 1.76925e-20 ) ) , ((.(..(..(.(...).).).).)(...))(...)... )
( ( [[[][[][]]][]][] , ( 3159 , 8.51831e-30 ) ) , (((....)..((...)(....)))(...))(...)... )
( ( [[[[[]]][]][]][] , ( 2357 , 9.35934e-24 ) ) , (((..(.(...).).).(....))(...))(...)... )
( ( [[[[][]][]][]][] , ( 2984 , 1.77216e-28 ) ) , (((..(....)(...))(....))(...))(...)... )
( ( [[[[][]][[][]]]] , ( 2451 , 1.8332e-24 ) ) , (.((.(....)(....))((...)(...)))...)... )
( ( [[[[]][][[]]]] , ( 1011 , 1.28736e-13 ) ) , (.((.(....).)(....)(.(....).).)...)... )
( ( [[[[[]]][[][]]]] , ( 2160 , 2.85171e-22 ) ) , (.((..(..(...).).)((...)(...)))...)... )
( ( [[][][][[[]]]] , ( 1772 , 2.38579e-19 ) ) , ((....)(...)(...)(.(.(....).).)...)... )
( ( [[][][[][[]]]] , ( 1769 , 2.51321e-19 ) ) , ((....)(...)((....)(.(....).).)...)... )

