Answer: 
( ( .............................. , _ ) , 0 )
( ( ((...++..++...++.++......))... , [G] ) , -337 )
( ( ((...++..++.++....++.....))... , [G] ) , -79 )
( ( ((...++..++..++...++.....))... , [G] ) , -79 )
( ( ((...++..++...++..++.....))... , [G] ) , -79 )
( ( ((...++..++....++.++.....))... , [G] ) , -79 )
( ( ((...++.....++.++.++.....))... , [G] ) , -79 )
( ( ((....++.++.++.++........))... , [G] ) , -1970 )
( ( ((....++.++.++..++.......))... , [G] ) , -1149 )
( ( ((....++.++..++.++.......))... , [G] ) , -1149 )
( ( ((....++.++.++...++......))... , [G] ) , -672 )
( ( ((....++.++..++..++......))... , [G] ) , -672 )
( ( ((....++.++...++.++......))... , [G] ) , -672 )
( ( ((....++.++.++....++.....))... , [G] ) , -337 )
( ( ((....++.++..++...++.....))... , [G] ) , -337 )
( ( ((....++.++...++..++.....))... , [G] ) , -337 )
( ( ((....++.++....++.++.....))... , [G] ) , -337 )
( ( ((....++....++.++.++.....))... , [G] ) , -337 )
( ( ((.......++.++.++.++.....))... , [G] ) , -1970 )
( ( ((((...))................))... , [] ) , 470 )
( ( (((((....))).............))... , [] ) , -10 )
( ( ((((......)).............))... , [] ) , 350 )
( ( ((.((....))..............))... , [] ) , 230 )
( ( ((.(((.....)))...........))... , [] ) , 120 )
( ( ((.((.......))...........))... , [] ) , 250 )
( ( ((.((........))..........))... , [] ) , 100 )
( ( ((.((.........)).........))... , [] ) , 180 )
( ( ((.((..........))........))... , [] ) , 180 )
( ( ((.((...........)).......))... , [] ) , 180 )
( ( ((.((............))......))... , [] ) , 170 )
( ( ((.((.............)).....))... , [] ) , 110 )
( ( ((.((.++.++.++.++.)).....))... , [G] ) , -2130 )
( ( ((..((.....))............))... , [] ) , 470 )
( ( ((...((.............))...))... , [] ) , -110 )
( ( ((....(((..........)))...))... , [] ) , -290 )
( ( ((....((............))...))... , [] ) , -20 )
( ( ((.....((..........))....))... , [] ) , 150 )
( ( ((......((((.......))))..))... , [] ) , -280 )
( ( ((......(((.........)))..))... , [] ) , 10 )
( ( ((......((...........))..))... , [] ) , 320 )
( ( ((.......(((.......)))...))... , [] ) , -40 )
( ( ((.......((.........))...))... , [] ) , 250 )
( ( ((........((.......))....))... , [] ) , 310 )
( ( ((.........(((......)))..))... , [] ) , -110 )
( ( ((.........((........))..))... , [] ) , 300 )
( ( ((..........((......))...))... , [] ) , 130 )
( ( ((...........((.....))...))... , [] ) , 90 )
( ( ((............((....))...))... , [] ) , 80 )
( ( ((.............((...))...))... , [] ) , 290 )
( ( ((..((.....))..((...))...))... , [[][]] ) , 310 )
( ( ((..((.....)).((....))...))... , [[][]] ) , 110 )
( ( ((..((.....))((.....))...))... , [[][]] ) , 120 )
( ( ((.((....))....((...))...))... , [[][]] ) , 110 )
( ( ((.((....))...((....))...))... , [[][]] ) , -90 )
( ( ((.((....))..((.....))...))... , [[][]] ) , -80 )
( ( ((.((....)).((......))...))... , [[][]] ) , -120 )
( ( ((.((....))(((......)))..))... , [[][]] ) , -210 )
( ( ((.((....))((........))..))... , [[][]] ) , 200 )
( ( ((.(((.....))).((...))...))... , [[][]] ) , -30 )
( ( ((.(((.....)))((....))...))... , [[][]] ) , -230 )
( ( ((.((.......)).((...))...))... , [[][]] ) , 100 )
( ( ((.((.......))((....))...))... , [[][]] ) , -100 )
( ( ((.((........))((...))...))... , [[][]] ) , -40 )
( ( ((((...))......((...))...))... , [[][]] ) , 430 )
( ( ((((...)).....((....))...))... , [[][]] ) , 230 )
( ( ((((...))....((.....))...))... , [[][]] ) , 240 )
( ( ((((...))...((......))...))... , [[][]] ) , 200 )
( ( ((((...))..(((......)))..))... , [[][]] ) , 110 )
( ( ((((...))..((........))..))... , [[][]] ) , 520 )
( ( ((((...)).((.......))....))... , [[][]] ) , 500 )
( ( ((((...))++.++.++.++.....))... , [[]G] ) , -1440 )
( ( ((((...))(((.......)))...))... , [[][]] ) , 120 )
( ( ((((...))((.........))...))... , [[][]] ) , 410 )
( ( (((((....)))...((...))...))... , [[][]] ) , -30 )
( ( (((((....)))..((....))...))... , [[][]] ) , -230 )
( ( (((((....))).((.....))...))... , [[][]] ) , -220 )
( ( (((((....)))((......))...))... , [[][]] ) , -260 )
( ( ((((......))...((...))...))... , [[][]] ) , 330 )
( ( ((((......))..((....))...))... , [[][]] ) , 130 )
( ( ((((......)).((.....))...))... , [[][]] ) , 140 )
( ( ((((......))((......))...))... , [[][]] ) , 100 )
( ( ((..........................)) , [] ) , 270 )
( ( ((...++..++.++.++...........)) , [G] ) , -1009 )
( ( ((...++..++.++..++..........)) , [G] ) , -532 )
( ( ((...++..++..++.++..........)) , [G] ) , -532 )
( ( ((...++..++.++...++.........)) , [G] ) , -197 )
( ( ((...++..++..++..++.........)) , [G] ) , -197 )
( ( ((...++..++...++.++.........)) , [G] ) , -197 )
( ( ((...++..++.++....++........)) , [G] ) , 61 )
( ( ((...++..++..++...++........)) , [G] ) , 61 )
( ( ((...++..++...++..++........)) , [G] ) , 61 )
( ( ((...++..++....++.++........)) , [G] ) , 61 )
( ( ((...++.....++.++.++........)) , [G] ) , 61 )
( ( ((...++..++.++...........++.)) , [G] ) , 961 )
( ( ((...++..++..++..........++.)) , [G] ) , 961 )
( ( ((...++..++...++.........++.)) , [G] ) , 961 )
( ( ((...++..++....++........++.)) , [G] ) , 961 )
( ( ((...++..++.....++.......++.)) , [G] ) , 961 )
( ( ((...++..++......++......++.)) , [G] ) , 961 )
( ( ((...++..++.......++.....++.)) , [G] ) , 961 )
( ( ((...++.....++.++........++.)) , [G] ) , 961 )
( ( ((...++.....++..++.......++.)) , [G] ) , 961 )
( ( ((...++.....++...++......++.)) , [G] ) , 961 )
( ( ((...++.....++....++.....++.)) , [G] ) , 961 )
( ( ((...++......++.++.......++.)) , [G] ) , 961 )
( ( ((...++......++..++......++.)) , [G] ) , 961 )
( ( ((...++......++...++.....++.)) , [G] ) , 961 )
( ( ((...++.......++.++......++.)) , [G] ) , 961 )
( ( ((...++.......++..++.....++.)) , [G] ) , 961 )
( ( ((...++........++.++.....++.)) , [G] ) , 961 )
( ( ((....++.++.++.++...........)) , [G] ) , -1840 )
( ( ((....++.++.++..++..........)) , [G] ) , -1009 )
( ( ((....++.++..++.++..........)) , [G] ) , -1009 )
( ( ((....++.++.++...++.........)) , [G] ) , -532 )
( ( ((....++.++..++..++.........)) , [G] ) , -532 )
( ( ((....++.++...++.++.........)) , [G] ) , -532 )
( ( ((....++.++.++....++........)) , [G] ) , -197 )
( ( ((....++.++..++...++........)) , [G] ) , -197 )
( ( ((....++.++...++..++........)) , [G] ) , -197 )
( ( ((....++.++....++.++........)) , [G] ) , -197 )
( ( ((....++....++.++.++........)) , [G] ) , -197 )
( ( ((....++.++.++...........++.)) , [G] ) , 947 )
( ( ((....++.++..++..........++.)) , [G] ) , 947 )
( ( ((....++.++...++.........++.)) , [G] ) , 947 )
( ( ((....++.++....++........++.)) , [G] ) , 947 )
( ( ((....++.++.....++.......++.)) , [G] ) , 947 )
( ( ((....++.++......++......++.)) , [G] ) , 947 )
( ( ((....++.++.......++.....++.)) , [G] ) , 947 )
( ( ((....++....++.++........++.)) , [G] ) , 947 )
( ( ((....++....++..++.......++.)) , [G] ) , 947 )
( ( ((....++....++...++......++.)) , [G] ) , 947 )
( ( ((....++....++....++.....++.)) , [G] ) , 947 )
( ( ((....++.....++.++.......++.)) , [G] ) , 947 )
( ( ((....++.....++..++......++.)) , [G] ) , 947 )
( ( ((....++.....++...++.....++.)) , [G] ) , 947 )
( ( ((....++......++.++......++.)) , [G] ) , 947 )
( ( ((....++......++..++.....++.)) , [G] ) , 947 )
( ( ((....++.......++.++.....++.)) , [G] ) , 947 )
( ( ((.......++.++.++.++........)) , [G] ) , -1840 )
( ( ((.......++.++.++........++.)) , [G] ) , 595 )
( ( ((.......++.++..++.......++.)) , [G] ) , 595 )
( ( ((.......++.++...++......++.)) , [G] ) , 595 )
( ( ((.......++.++....++.....++.)) , [G] ) , 595 )
( ( ((.......++..++.++.......++.)) , [G] ) , 595 )
( ( ((.......++..++..++......++.)) , [G] ) , 595 )
( ( ((.......++..++...++.....++.)) , [G] ) , 595 )
( ( ((.......++...++.++......++.)) , [G] ) , 595 )
( ( ((.......++...++..++.....++.)) , [G] ) , 595 )
( ( ((.......++....++.++.....++.)) , [G] ) , 595 )
( ( ((..........++.++.++.....++.)) , [G] ) , 61 )
( ( ((((...))...................)) , [] ) , 600 )
( ( (((((....)))................)) , [] ) , 120 )
( ( ((((......))................)) , [] ) , 480 )
( ( ((.((....)).................)) , [] ) , 360 )
( ( ((.(((.....)))..............)) , [] ) , 250 )
( ( ((.((.......))..............)) , [] ) , 380 )
( ( ((.((........)).............)) , [] ) , 240 )
( ( ((.((.........))............)) , [] ) , 320 )
( ( ((.((..........))...........)) , [] ) , 320 )
( ( ((.((...........))..........)) , [] ) , 320 )
( ( ((.((............)).........)) , [] ) , 320 )
( ( ((.((.............))........)) , [] ) , 320 )
( ( ((.((.++.++.++.++.))........)) , [G] ) , -1920 )
( ( ((.((....................)).)) , [] ) , -80 )
( ( ((.((++..++.++.++........)).)) , [G] ) , -1409 )
( ( ((.((++..++.++..++.......)).)) , [G] ) , -942 )
( ( ((.((++..++..++.++.......)).)) , [G] ) , -942 )
( ( ((.((++..++.++...++......)).)) , [G] ) , -607 )
( ( ((.((++..++..++..++......)).)) , [G] ) , -607 )
( ( ((.((++..++...++.++......)).)) , [G] ) , -607 )
( ( ((.((++..++.++....++.....)).)) , [G] ) , -339 )
( ( ((.((++..++..++...++.....)).)) , [G] ) , -339 )
( ( ((.((++..++...++..++.....)).)) , [G] ) , -339 )
( ( ((.((++..++....++.++.....)).)) , [G] ) , -339 )
( ( ((.((++.....++.++.++.....)).)) , [G] ) , -339 )
( ( ((.((.++.++.++.++........)).)) , [G] ) , -2230 )
( ( ((.((.++.++.++..++.......)).)) , [G] ) , -1409 )
( ( ((.((.++.++..++.++.......)).)) , [G] ) , -1409 )
( ( ((.((.++.++.++...++......)).)) , [G] ) , -942 )
( ( ((.((.++.++..++..++......)).)) , [G] ) , -942 )
( ( ((.((.++.++...++.++......)).)) , [G] ) , -942 )
( ( ((.((.++.++.++....++.....)).)) , [G] ) , -607 )
( ( ((.((.++.++..++...++.....)).)) , [G] ) , -607 )
( ( ((.((.++.++...++..++.....)).)) , [G] ) , -607 )
( ( ((.((.++.++....++.++.....)).)) , [G] ) , -607 )
( ( ((.((.++....++.++.++.....)).)) , [G] ) , -607 )
( ( ((.((....++.++.++.++.....)).)) , [G] ) , -2230 )
( ( ((.((((.............))...)).)) , [] ) , -120 )
( ( ((.((.(((..........)))...)).)) , [] ) , -380 )
( ( ((.((.((............))...)).)) , [] ) , -110 )
( ( ((.((..((..........))....)).)) , [] ) , -60 )
( ( ((.((...((((.......))))..)).)) , [] ) , -650 )
( ( ((.((...(((.........)))..)).)) , [] ) , -360 )
( ( ((.((...((...........))..)).)) , [] ) , -50 )
( ( ((.((....(((.......)))...)).)) , [] ) , -490 )
( ( ((.((....((.........))...)).)) , [] ) , -200 )
( ( ((.((.....((.......))....)).)) , [] ) , -130 )
( ( ((.((......(((......)))..)).)) , [] ) , -430 )
( ( ((.((......((........))..)).)) , [] ) , -20 )
( ( ((.((.......((......))...)).)) , [] ) , -190 )
( ( ((.((........((.....))...)).)) , [] ) , -170 )
( ( ((.((.........((....))...)).)) , [] ) , -170 )
( ( ((.((..........((...))...)).)) , [] ) , 40 )
( ( ((..((.....))...............)) , [] ) , 600 )
( ( ((...((.............))......)) , [] ) , 220 )
( ( ((....(((..........)))......)) , [] ) , -80 )
( ( ((....((............))......)) , [] ) , 190 )
( ( ((.....((..........)).......)) , [] ) , 350 )
( ( ((......((((.......)))).....)) , [] ) , -320 )
( ( ((......(((.........))).....)) , [] ) , -30 )
( ( ((......((...........)).....)) , [] ) , 280 )
( ( ((.......(((.......)))......)) , [] ) , -80 )
( ( ((.......((.........))......)) , [] ) , 210 )
( ( ((........((.......)).......)) , [] ) , 260 )
( ( ((.........(((......))).....)) , [] ) , -30 )
( ( ((.........((........)).....)) , [] ) , 380 )
( ( ((..........((......))......)) , [] ) , 200 )
( ( ((...........((.....))......)) , [] ) , 220 )
( ( ((............((....))......)) , [] ) , 210 )
( ( ((.............((...))......)) , [] ) , 420 )
( ( ((..................((...)).)) , [] ) , 500 )
( ( ((.......++.++.++.++((...)).)) , [G[]] ) , -1540 )
( ( ((....++.++.++.++...((...)).)) , [G[]] ) , -1540 )
( ( ((....++.++.++..++..((...)).)) , [G[]] ) , -709 )
( ( ((....++.++..++.++..((...)).)) , [G[]] ) , -709 )
( ( ((....++.++.++...++.((...)).)) , [G[]] ) , -222 )
( ( ((....++.++..++..++.((...)).)) , [G[]] ) , -222 )
( ( ((....++.++...++.++.((...)).)) , [G[]] ) , -222 )
( ( ((....++.++.++....++((...)).)) , [G[]] ) , 123 )
( ( ((....++.++..++...++((...)).)) , [G[]] ) , 123 )
( ( ((....++.++...++..++((...)).)) , [G[]] ) , 123 )
( ( ((....++.++....++.++((...)).)) , [G[]] ) , 123 )
( ( ((....++....++.++.++((...)).)) , [G[]] ) , 123 )
( ( ((...++..++.++.++...((...)).)) , [G[]] ) , -709 )
( ( ((...++..++.++..++..((...)).)) , [G[]] ) , -222 )
( ( ((...++..++..++.++..((...)).)) , [G[]] ) , -222 )
( ( ((...++..++.++...++.((...)).)) , [G[]] ) , 123 )
( ( ((...++..++..++..++.((...)).)) , [G[]] ) , 123 )
( ( ((...++..++...++.++.((...)).)) , [G[]] ) , 123 )
( ( ((...++..++.++....++((...)).)) , [G[]] ) , 391 )
( ( ((...++..++..++...++((...)).)) , [G[]] ) , 391 )
( ( ((...++..++...++..++((...)).)) , [G[]] ) , 391 )
( ( ((...++..++....++.++((...)).)) , [G[]] ) , 391 )
( ( ((...++.....++.++.++((...)).)) , [G[]] ) , 391 )
( ( ((..((.....)).......((...)).)) , [[][]] ) , 430 )
( ( ((..((.....))..((...))......)) , [[][]] ) , 420 )
( ( ((..((.....)).((....))......)) , [[][]] ) , 220 )
( ( ((..((.....))((.....))......)) , [[][]] ) , 230 )
( ( ((.((....)).........((...)).)) , [[][]] ) , 230 )
( ( ((.((....))....((...))......)) , [[][]] ) , 220 )
( ( ((.((....))...((....))......)) , [[][]] ) , 20 )
( ( ((.((....))..((.....))......)) , [[][]] ) , 30 )
( ( ((.((....)).((......))......)) , [[][]] ) , -10 )
( ( ((.((....)).++.++.++.....++.)) , [[]G] ) , 281 )
( ( ((.((....))(((......))).....)) , [[][]] ) , -100 )
( ( ((.((....))((........)).....)) , [[][]] ) , 310 )
( ( ((.(((.....)))......((...)).)) , [[][]] ) , 90 )
( ( ((.(((.....))).((...))......)) , [[][]] ) , 80 )
( ( ((.(((.....)))((....))......)) , [[][]] ) , -120 )
( ( ((.((.......))......((...)).)) , [[][]] ) , 220 )
( ( ((.((.......)).((...))......)) , [[][]] ) , 210 )
( ( ((.((.......))((....))......)) , [[][]] ) , 10 )
( ( ((.((........)).....((...)).)) , [[][]] ) , 80 )
( ( ((.((........))((...))......)) , [[][]] ) , 70 )
( ( ((.((.........))....((...)).)) , [[][]] ) , 170 )
( ( ((.((..........))...((...)).)) , [[][]] ) , 180 )
( ( ((.((...........))..((...)).)) , [[][]] ) , 190 )
( ( ((.((............)).((...)).)) , [[][]] ) , 200 )
( ( ((.((.............))((...)).)) , [[][]] ) , 260 )
( ( ((.((.++.++.++.++.))((...)).)) , [[G][]] ) , -1980 )
( ( ((((...))...........((...)).)) , [[][]] ) , 550 )
( ( ((((...))......((...))......)) , [[][]] ) , 540 )
( ( ((((...)).....((....))......)) , [[][]] ) , 340 )
( ( ((((...))....((.....))......)) , [[][]] ) , 350 )
( ( ((((...))...((......))......)) , [[][]] ) , 310 )
( ( ((((...))...++.++.++.....++.)) , [[]G] ) , 601 )
( ( ((((...))..(((......))).....)) , [[][]] ) , 220 )
( ( ((((...))..((........)).....)) , [[][]] ) , 630 )
( ( ((((...)).((.......)).......)) , [[][]] ) , 610 )
( ( ((((...))++.++.++.++((...)).)) , [[]G[]] ) , -1340 )
( ( ((((...))++.++.++.++........)) , [[]G] ) , -1330 )
( ( ((((...))(((.......)))......)) , [[][]] ) , 230 )
( ( ((((...))((.........))......)) , [[][]] ) , 520 )
( ( ((((...))++.++.++........++.)) , [[]G] ) , 1165 )
( ( ((((...))++.++..++.......++.)) , [[]G] ) , 1165 )
( ( ((((...))++.++...++......++.)) , [[]G] ) , 1165 )
( ( ((((...))++.++....++.....++.)) , [[]G] ) , 1165 )
( ( ((((...))++..++.++.......++.)) , [[]G] ) , 1165 )
( ( ((((...))++..++..++......++.)) , [[]G] ) , 1165 )
( ( ((((...))++..++...++.....++.)) , [[]G] ) , 1165 )
( ( ((((...))++...++.++......++.)) , [[]G] ) , 1165 )
( ( ((((...))++...++..++.....++.)) , [[]G] ) , 1165 )
( ( ((((...))++....++.++.....++.)) , [[]G] ) , 1165 )
( ( (((((....)))........((...)).)) , [[][]] ) , 90 )
( ( (((((....)))...((...))......)) , [[][]] ) , 80 )
( ( (((((....)))..((....))......)) , [[][]] ) , -120 )
( ( (((((....))).((.....))......)) , [[][]] ) , -110 )
( ( (((((....)))((......))......)) , [[][]] ) , -150 )
( ( (((((....)))++.++.++.....++.)) , [[]G] ) , 141 )
( ( ((((......))........((...)).)) , [[][]] ) , 450 )
( ( ((((......))...((...))......)) , [[][]] ) , 440 )
( ( ((((......))..((....))......)) , [[][]] ) , 240 )
( ( ((((......)).((.....))......)) , [[][]] ) , 250 )
( ( ((((......))((......))......)) , [[][]] ) , 210 )
( ( ((((......))++.++.++.....++.)) , [[]G] ) , 501 )

