Answer: 
( ( [][][][] , ( -1112 , 1261.07 ) ) , (((......)))((....)).(....)((((...)))) )
( ( [[][]][][[][[]]] , ( 2571 , 2.28737e-25 ) ) , ((....)(...))(....)..((....)(.(...).)) )
( ( [[][]][][[[][]]] , ( 2528 , 4.82197e-25 ) ) , ((....)(...))(....)..(.((...).(...)).) )
( ( [[][]][][[[]]] , ( 1517 , 1.98776e-17 ) ) , ((....)(...))(....)..(.(.(....)....).) )
( ( [[][]][[[[]]][]] , ( 1747 , 3.68077e-19 ) ) , ((....)(...))((.(.(....).).)(((...)))) )
( ( [[][]][[[]][][]] , ( 2511 , 6.4755e-25 ) ) , ((....)(...))((.(....).)(...).(...).). )
( ( [[][]][[][[][]]] , ( 2675 , 3.76685e-26 ) ) , ((....)(...))(.(.....).((...).(...).)) )
( ( [[][]][[[[][]]]] , ( 2093 , 9.11525e-22 ) ) , ((....)(...))(.(.(.(...)(...).)...).). )
( ( [[][]][[[[[]]]]] , ( 1263 , 1.62766e-15 ) ) , ((....)(...))(.(.(.(.(....).).)...).). )
( ( [[][]][][][][] , ( 2662 , 4.71953e-26 ) ) , ((....)(...))(....)(...)(...)((...)).. )
( ( [[][]][][[]][] , ( 1909 , 2.21671e-20 ) ) , ((....)(...))(....)(.(....).)((...)).. )
( ( [[][]][[][][[]]] , ( 2595 , 1.50856e-25 ) ) , ((....)(...))(.(.....)(....)(.(...).)) )
( ( [[][]][[[]][[]]] , ( 1723 , 5.58102e-19 ) ) , ((....)(...))((.((....)).)..(.(...).)) )
( ( [[][]][[[[]]][[]]] , ( 2471 , 1.29588e-24 ) ) , ((....)(...))((.(.(....).).)(.(...).)) )
( ( [[][]][[[][][]]] , ( 3143 , 1.12427e-29 ) ) , ((....)(...))(...(.(...)(...).(...)).) )
( ( [[][]][[[[]][]]] , ( 2273 , 4.01751e-23 ) ) , ((....)(...))(...(((.(....).))(...)).) )
( ( [[][]][[[[][]][]]] , ( 3850 , 5.31551e-35 ) ) , ((....)(...))(...(((...)(...))(...)).) )
( ( [[][]][[]][][] , ( 1861 , 5.09634e-20 ) ) , ((....)(....))(.(....).)(...)((...)).. )
( ( [[][]][[[]]][[]] , ( 1673 , 1.3284e-18 ) ) , ((....)(....))(.(.(....).).)(.(...).). )
( ( [[][][]][][][] , ( 2742 , 1.17846e-26 ) ) , ((....)(...)(...)).(...)(...)((...)).. )
( ( [[][][]][[]][] , ( 1989 , 5.53511e-21 ) ) , ((....)(...)(...)).(.(....).)((...)).. )
( ( [[][][]][[][]][] , ( 3625 , 2.63214e-33 ) ) , ((....)(...)(...))((...)(...))(...)... )
( ( [[[[]]]][][][] , ( 1268 , 1.49246e-15 ) ) , (.(..(.(...).).).).(...)(...)((...)).. )
( ( [[[[]]]][[]][] , ( 515 , 7.00993e-10 ) ) , (.(..(.(...).).).).(.(....).)((...)).. )
( ( [[[[]]]][[][]][] , ( 2151 , 3.33347e-22 ) ) , (.(..(.(...).).).)((...)(...))(...)... )
( ( [[[[]][]]][][[]] , ( 1736 , 4.45445e-19 ) ) , (.((.(....).)(....)).)(....)(.(...).). )
( ( [[[[][]]]][][[]] , ( 2118 , 5.90828e-22 ) ) , (.(..(.(...)(...)).).)(....)(.(...).). )
( ( [[][[[]]]][][] , ( 1714 , 6.52385e-19 ) ) , ((....)(..(.(...).)..).)(...)((...)).. )
( ( [[][][][]][][] , ( 2736 , 1.3077e-26 ) ) , ((....)(...)(...)(....))(...)((...)).. )
( ( [[][][][[]]][[]] , ( 3042 , 6.48083e-29 ) ) , ((....)(...)(...)(.(...)..))(.(...).). )
( ( [[][][[[]]]][[]] , ( 2185 , 1.84841e-22 ) ) , ((....)(...)(.(.(....).)..))(.(...).). )
( ( [[[[]][][]]][[]] , ( 2304 , 2.34669e-23 ) ) , (.((.(....).)(....)(...))..)(.(...).). )
( ( [[[[[]]][]]][[]] , ( 1956 , 9.81051e-21 ) ) , (.((..(..(...).).).(...))..)(.(...).). )
( ( [[][[[]]][]][] , ( 1524 , 1.76051e-17 ) ) , ((....)(.(..((....)).).)(...))(...)... )
( ( [[][[[[]][]]]][] , ( 2105 , 7.40254e-22 ) ) , ((....)(.((.(...).)(...).).))((...)).. )
( ( [[][][][][]][] , ( 2806 , 3.88374e-27 ) ) , ((....)(....)(....)(...)(...))(...)... )
( ( [[][[][[[]]]]][] , ( 2070 , 1.35835e-21 ) ) , ((....)(.(...)(.(.(....).).)))(...)... )
( ( [[][[[][[]]]]][] , ( 2676 , 3.70209e-26 ) ) , ((....)(..((...)(.(....).)).))(...)... )
( ( [[][[[[][]]]]][] , ( 2608 , 1.20404e-25 ) ) , ((....)(..(.((....)(...)).).))(...)... )
( ( [[[[[]]][]][]][] , ( 2357 , 9.35934e-24 ) ) , (((..(.(...).).).(....))(...))(...)... )
( ( [[[][[][]]][]][] , ( 3159 , 8.51831e-30 ) ) , (((....)..((...)(....)))(...))(...)... )
( ( [[[[][]][]][]][] , ( 2984 , 1.77216e-28 ) ) , (((..(....)(...))(....))(...))(...)... )
( ( [[[[[][]]]][]][] , ( 2429 , 2.68486e-24 ) ) , ((.(..((....)(....)).).)(...))(...)... )
( ( [[[[[[]]]]][]][] , ( 1922 , 1.76925e-20 ) ) , ((.(..(..(.(...).).).).)(...))(...)... )
( ( [[[[]][]]][[][]] , ( 1853 , 5.85486e-20 ) ) , (.((.(....).)(....)).).((...).(...).). )
( ( [[[[][]]]][[][]] , ( 2235 , 7.76576e-23 ) ) , (.(..(.(...)(...)).).).((...).(...).). )
( ( _ , ( 0 , 5.30689e-06 ) ) , ...................................... )
( ( [[][[[]]][[]]] , ( 973 , 2.48844e-13 ) ) , ..(..(....)(.((.(....).)).).(.(...).)) )
( ( [[[][[]]][[]]] , ( 686 , 3.61154e-11 ) ) , ..(..(((....).(.((....)).)))(.(...).)) )
( ( [[[[[]][]]][]] , ( 805 , 4.58512e-12 ) ) , ..((.(((..(....).).(...))).)(((...)))) )
( ( [[[]][[][]][]] , ( 1477 , 3.97792e-17 ) ) , ..((.(....).).(.((....))(...))(...).). )
( ( [[[][[[]]]][]] , ( 789 , 6.05156e-12 ) ) , ..((.(....)(.((.(....).)).))(((...)))) )
( ( [[[][[]][]][]] , ( 1713 , 6.63799e-19 ) ) , ..(..(.(....).(.(....).)(...))(...).). )
( ( [[[[][[]]]][]] , ( 543 , 4.3133e-10 ) ) , ..((.(((....).(.((....)).))).)(...).). )
( ( [[][][[[][]][]]] , ( 2951 , 3.141e-28 ) ) , ..(..(....)(....)(((...)(...))(...).)) )
( ( [[][[[[]]][]]] , ( 1025 , 1.00983e-13 ) ) , ..(..(....)((.(.(.(....).).)..(...)))) )
( ( [[][[[[]]][]]] , ( 1025 , 1.00983e-13 ) ) , ..(..(....).(((.(.(....).).)..(...)))) )
( ( [[][[][][][]]] , ( 2334 , 1.39472e-23 ) ) , ..(..(....)(((....)(...)(...).(...)))) )
( ( [[][][[]][[]]] , ( 1799 , 1.49369e-19 ) ) , ..(..(....)(...)(.(....).)..(.(...).)) )
( ( [[][[][]][[]]] , ( 1904 , 1.62229e-20 ) ) , ..(..(....)(.(....)(...)..).(.(...).)) )
( ( [[][[][]][[]]] , ( 1904 , 2.41752e-20 ) ) , ..(..(....).((....)(...)..).(.(...).)) )
( ( [[][[[[[]]]]]] , ( 529 , 5.49872e-10 ) ) , ..(..(....)..(.(.(.(.(....).).)...).)) )
( ( [[[[]]][][[]]] , ( 1060 , 5.50324e-14 ) ) , ..((..(..(((...))).).)(....)(.(...).)) )
( ( [[[[[]][]]][[]]] , ( 1529 , 1.61427e-17 ) ) , ..((.(((..(....).).(...))).)(.(...).)) )
( ( [[[[[]]]][[]]] , ( 198 , 1.71178e-07 ) ) , ..((.(((.(..((....)).).))).)(.(...).)) )
( ( [[[][[][]][]]] , ( 2024 , 1.02919e-21 ) ) , ..(..(.(...)((....)(...))(....)...).). )
( ( [[[][[[][]]]]] , ( 1385 , 6.69305e-17 ) ) , ..(..(.(....)(.((....)(....)).)...).). )
( ( [[[]]][[][][]] , ( 1732 , 4.77445e-19 ) ) , ..(..(.(...).).).(.(...)(...).(...).). )
( ( [[[]]][[[]][]] , ( 862 , 1.70612e-12 ) ) , ..(..(.(...).).).(((.(....).))(...).). )
( ( [[[]]][[[][]][]] , ( 2439 , 2.25735e-24 ) ) , ..(..(.(...).).).(((...)(...))(...).). )
( ( [[[]]][[[[]]]] , ( 1068 , 4.79027e-14 ) ) , ..(..(.(...).).).(.(.(..(...).)...).). )
( ( [[[]]][][[][]] , ( 1652 , 1.91208e-18 ) ) , ..(..(.(...).).).(....)((...).(...).). )
( ( [[[]]][[]][[]] , ( 871 , 1.45955e-12 ) ) , ..(..(.(...).).)(.(....).).((.(...).)) )
( ( [[[]][]][[][[]]] , ( 2127 , 5.05441e-22 ) ) , ..((.(....).)(....)).((....)(.(...).)) )
( ( [[[]][]][[[][]]] , ( 2084 , 1.06551e-21 ) ) , ..((.(....).)(....)).(.((...).(...)).) )
( ( [[[]][]][[[]]] , ( 1073 , 4.39237e-14 ) ) , ..((.(....).)(....)).(.(.(....)....).) )
( ( [[[][]]][[][[]]] , ( 2509 , 6.70406e-25 ) ) , ..(..(.(...)(...)).).((....)(.(...).)) )
( ( [[[][]]][[[][]]] , ( 2466 , 1.41327e-24 ) ) , ..(..(.(...)(...)).).(.((...).(...)).) )
( ( [[[][]]][[[]]] , ( 1455 , 5.82594e-17 ) ) , ..(..(.(...)(...)).).(.(.(....)....).) )
( ( [[[]]][][][[]] , ( 1581 , 6.55086e-18 ) ) , ..(..(.(...).).)(....)(....)(.(...).). )
( ( [[][][][][[]]] , ( 2319 , 1.80914e-23 ) ) , ..(..(....)(...)(....)(....)(.(...).)) )
( ( [[][[][[][]][]]] , ( 3210 , 3.51728e-30 ) ) , ..(..(....)((...).((...)(...))(...).)) )
( ( [[][[][][[][]]]] , ( 3121 , 1.64657e-29 ) ) , ..(..(....)((...)(....)((...).(...)))) )
( ( [[][[][][[]]]] , ( 2110 , 6.78765e-22 ) ) , ..(..(....)((...)(....)(.(....)....))) )
( ( [[][[][[][][]]]] , ( 3164 , 7.81073e-30 ) ) , ..(..(....)((...)(.(...)(...).(...)))) )
( ( [[][[][[[]][]]]] , ( 2294 , 2.79112e-23 ) ) , ..(..(....)((...)(((.(....).))(...)))) )
( ( [[][[][[[][]][]]]] , ( 3871 , 3.69289e-35 ) ) , ..(..(....)((...)(((...)(...))(...)))) )
( ( [[[]][][][[]]] , ( 1640 , 2.35447e-18 ) ) , ..((.(....).)(....)..(....).(.(...).)) )
( ( [[[]][[]][][]] , ( 1499 , 2.7161e-17 ) ) , ..((.(....).).(.(....).)(...).(...).). )
( ( [[[]][[]][[]]] , ( 686 , 3.61154e-11 ) ) , ..((.(....).)((.((....)).)).(.(...).)) )
( ( [[[]][[[]]][]] , ( 736 , 1.51732e-11 ) ) , ..((.(....).).(.(.(....).).)(((...)))) )
( ( [[[]][[[]]][[]]] , ( 1460 , 5.34201e-17 ) ) , ..((.(....).).(.(.(....).).)(.(...).)) )
( ( [[[]][][[][]]] , ( 1660 , 1.66436e-18 ) ) , ..((.(....).)(....)..((....).((...)))) )
( ( [[[]][[][][]]] , ( 1559 , 9.59419e-18 ) ) , ..((.(....).)(..((....))(...).(...).)) )
( ( [[[]][[[][]][]]] , ( 2081 , 1.12242e-21 ) ) , ..((.(....).)(.(((....))(...))(...).)) )
( ( [[[][]][][][]] , ( 2174 , 2.23694e-22 ) ) , ..((.(....)(....)).(...)(...).(...).). )
( ( [[[][]][][[]]] , ( 1490 , 3.17494e-17 ) ) , ..((.(....).((....)).)(....)(.(...).)) )
( ( [[[][]][[]][]] , ( 1304 , 7.99357e-16 ) ) , ..((.(....)(....))((.(....).))(...).). )
( ( [[[][][]][][]] , ( 2131 , 4.71565e-22 ) ) , ..((.(....)(....)(....))(...).(...).). )
( ( [[[[]][]][][]] , ( 1724 , 5.48506e-19 ) ) , ..((.(.(...).).(.....).)(...).(...).). )
( ( [[[[[]]]][][]] , ( 1182 , 6.63254e-15 ) ) , ..((..(..(.(...).).).)(....)(((...)))) )
( ( [[[][][]][[]]] , ( 1487 , 3.34451e-17 ) ) , ..((.(....).((....)).(....))(.(...).)) )
( ( [[[][[][]]][[]]] , ( 2444 , 1.38897e-24 ) ) , ..((.(....)(.(....)(...)..))(.(...).)) )
( ( [[[][[][]]][[]]] , ( 2444 , 2.06984e-24 ) ) , ..((.(....).((....)(...)..))(.(...).)) )
( ( [[[][][[]]][]] , ( 1566 , 8.49733e-18 ) ) , ..((.(....)(...)(.(....).).)(((...)))) )
( ( [[[][][[]]][[]]] , ( 2290 , 2.99163e-23 ) ) , ..((.(....)(...)(.(....).).)(.(...).)) )
( ( [[[][[[]]]][[]]] , ( 1513 , 2.13056e-17 ) ) , ..((.(....)(.((.(....).)).))(.(...).)) )
( ( [[[[][]][]][[]]] , ( 2329 , 1.52107e-23 ) ) , ..(..(((....)(....)).(....))(.(...).)) )
( ( [[[[]][[]]][[]]] , ( 1333 , 4.83398e-16 ) ) , ..((.(.(...).)(.((....)).).)(.(...).)) )
( ( [[[[[]]][]][[]]] , ( 1822 , 1.00235e-19 ) ) , ..(..((..(.(...).).).(....))(.(...).)) )
( ( [[[[][[]]]][[]]] , ( 1432 , 8.68177e-17 ) ) , ..((.(((....).(.(....).))).)(.(...).)) )
( ( [[[[[][]]]][[]]] , ( 1533 , 1.50608e-17 ) ) , ..(..(.(.((....).(....)).).)(.(...).)) )
( ( [[[[][]]][][]] , ( 1670 , 1.39934e-18 ) ) , ..((.(.(...)((....)).).)(...).(...).). )
( ( [[[[][][]]][]] , ( 1440 , 7.55701e-17 ) ) , ..((.(((....)(....)(...))).)(((...)))) )
( ( [[[[][[][]]]][]] , ( 2331 , 1.46921e-23 ) ) , ..((.(((...)((....)(...)).)).)(...).). )
( ( [[[[[][]][]]][]] , ( 2186 , 1.81663e-22 ) ) , ..((.(((....)(....)).(....)).)(...).). )
( ( [[[]][][][][]] , ( 2231 , 8.32364e-23 ) ) , ..((.(....).)(....)(...)(...).(...).). )
( ( [[[]][][[]][]] , ( 1441 , 7.42708e-17 ) ) , ..((.(....).)(....)(.(....).).(...).). )
( ( [[[]][][[[]]]] , ( 1661 , 1.63574e-18 ) ) , ..((.(....).)(....)(.(..(...).)...).). )
( ( [[[][]][[][]][]] , ( 2881 , 1.05762e-27 ) ) , ..((.(....)(....))((...)(...))(...).). )
( ( [[[[]]][][][]] , ( 1883 , 3.47975e-20 ) ) , ..((..(..(...).).).(...)(...).(...).). )
( ( [[[[]]][[]][]] , ( 1013 , 1.24347e-13 ) ) , ..((..(..(...).).)((.(....).))(...).). )
( ( [[[[]]][[][]][]] , ( 2590 , 1.64522e-25 ) ) , ..((..(..(...).).)((...)(...))(...).). )
( ( [[[][[]]][][]] , ( 2032 , 2.62566e-21 ) ) , ..((.(....)(.(.....)..))(...).(...).). )
( ( [[[][][][]][]] , ( 2132 , 4.63457e-22 ) ) , ..((.(....)(...)((....))(...))(...).). )
( ( [[[[][]][][]][]] , ( 3180 , 5.918e-30 ) ) , ..((.(.(...)(...)).(...)(...))(...).). )
( ( [[[[][]][[]]][]] , ( 2390 , 5.28056e-24 ) ) , ..((.(.(...)(...)).(.(....).))(...).). )
( ( [[[[]][[]][]][]] , ( 2215 , 1.09858e-22 ) ) , ..((.(.(...).)(.(....).)(...))(...).). )
( ( [[[[]][[][]]][]] , ( 2298 , 2.60405e-23 ) ) , ..((.(.(...).).((....)(....)))(...).). )
( ( [[[[]][[[]]]][]] , ( 1560 , 9.42923e-18 ) ) , ..((.(.(...).)(.(.(....).).).)(...).). )
( ( [[[[]][[[]]]][]] , ( 1560 , 9.42923e-18 ) ) , ..((.(.(...).)(.(.(....).).)).(...).). )
( ( [[[[][][]][]][]] , ( 3137 , 1.24757e-29 ) ) , ..((.(.(...)(...)(....))(...))(...).). )
( ( [[[[[]][]][]][]] , ( 2414 , 3.48261e-24 ) ) , ..((.((..(...).).(....))(...))(...).). )
( ( [[[[[[]]]][]][]] , ( 2029 , 2.76589e-21 ) ) , ..((.(.(..(.(...).)..).)(...))(...).). )
( ( [[[[][][[]]]][]] , ( 2863 , 1.44514e-27 ) ) , ..((.(.(...)(...)(.(...)..)).)(...).). )
( ( [[[[][[[]]]]][]] , ( 2006 , 4.12171e-21 ) ) , ..((.(.(...)(.(.(....).)..)).)(...).). )
( ( [[[[[]][[]]]][]] , ( 1692 , 9.55464e-19 ) ) , ..((.((..(...).)(.(....).).).)(...).). )
( ( [[[[[[]]][]]][]] , ( 1679 , 1.19711e-18 ) ) , ..((.((..(.(...).).).(....)).)(...).). )
( ( [[[[[][[]]]]][]] , ( 1450 , 6.35371e-17 ) ) , ..((.(.(.(...)(.(....).).).).)(...).). )
( ( [[[[[[]][]]]][]] , ( 1591 , 5.50776e-18 ) ) , ..((.(.(.(.(...).).(...).).).)(...).). )
( ( [[[[[[][]]]]][]] , ( 1390 , 1.79872e-16 ) ) , ..((.(.(.((....).(....)).).).)(...).). )
( ( [[[]][[][[]]]] , ( 1282 , 1.17071e-15 ) ) , ..((.(....).)(.(.....)(..(....)...).)) )
( ( [[[]][[[[]]][]]] , ( 1523 , 1.79131e-17 ) ) , ..((.(....).)((.(.(....).).).((...)))) )
( ( [[[]][[[]][][]]] , ( 2155 , 3.11005e-22 ) ) , ..((.(....).)((.(....).)(...).(...).)) )
( ( [[[[][]]][[][]]] , ( 2493 , 8.84819e-25 ) ) , ..((..((....)(....)).).((...).(...).)) )
( ( [[[[[]]]][[][]]] , ( 1986 , 5.83073e-21 ) ) , ..((..(..(.(...).).).).((...).(...).)) )
( ( [[[]][[][[][]]]] , ( 2371 , 7.34164e-24 ) ) , ..((.(....).)(.(.....).((...).(...)))) )
( ( [[[]][[[[][]]]]] , ( 1737 , 4.37786e-19 ) ) , ..((.(....).)(.(.(.(...)(...).)...).)) )
( ( [[[]][[[[[]]]]]] , ( 907 , 7.81732e-13 ) ) , ..((.(....).)(.(.(.(.(....).).)...).)) )
( ( [[[[][]]][][[]]] , ( 2413 , 3.54354e-24 ) ) , ..((..((....)(....)).)(....)(.(...).)) )
( ( [[[[[]]]][][[]]] , ( 1906 , 2.3351e-20 ) ) , ..((..(..(.(...).).).)(....)(.(...).)) )
( ( [[[[][][]]][[]]] , ( 2164 , 2.66058e-22 ) ) , ..((.(((....)(....)(...))).)(.(...).)) )
( ( [[[[[[]]]]][[]]] , ( 941 , 4.33471e-13 ) ) , ..((.(.(.(..((....)).).).).)(.(...).)) )
( ( [[[[][[][]]]][[]]] , ( 3122 , 1.61826e-29 ) ) , ..((.(.(...)((....)(...))).)(.(...).)) )
( ( [[[[[][]][]]][[]]] , ( 3165 , 7.67643e-30 ) ) , ..((.(((...)(...).)(...).).)(.(...).)) )
( ( [[[][][[[]]]]] , ( 1393 , 5.82594e-17 ) ) , ..(..(.(...)(...)(.(.(....).).)...).). )
( ( [[[][[[]][]]]] , ( 1342 , 1.41095e-16 ) ) , ..(..(.(....)((.(....).)(...).)...).). )
( ( [[[][[][][]]]] , ( 2180 , 6.87794e-23 ) ) , ..(..(.(...)((....)(...)(...).)...).). )
( ( [[[][[][[]]]]] , ( 1390 , 6.13709e-17 ) ) , ..(..(.(...)((....)(.(....).).)...).). )
( ( [[[][[[[]]]]]] , ( 879 , 4.33471e-13 ) ) , ..(..(.(...)(.(.(.(....).).)..)...).). )
( ( [[[[][[]][]]]] , ( 1575 , 7.26929e-18 ) ) , ..(..(.(.(...)(.(....).)(...))....).). )
( ( [[[][[]][][]]] , ( 2047 , 2.0242e-21 ) ) , ..(...((....).(.(....).)(...).(...)).) )
( ( [[[][[[]]][]]] , ( 1470 , 4.4914e-17 ) ) , ..(...((....).(.(.(....).).)..(...)).) )
( ( [[[[]][[][]][]]] , ( 2851 , 1.7795e-27 ) ) , ..(...((..(....).)((...)(...))(...)).) )
( ( [[[[][[][]]][]]] , ( 2781 , 5.99179e-27 ) ) , ..(...((.(...).((....)(....)))(...)).) )
( ( [[[[][[[]]]][]]] , ( 2043 , 2.16962e-21 ) ) , ..(...((.(...)(.(.(....).).).)(...)).) )
( ( [[[[][[[]]]][]]] , ( 2043 , 2.16962e-21 ) ) , ..(...((.(...)(.(.(....).).)).(...)).) )
( ( [[[[[]][][]][]]] , ( 2839 , 2.19121e-27 ) ) , ..(...((.(.(...).).(...)(...))(...)).) )
( ( [[[[[]][[]]][]]] , ( 2049 , 1.95519e-21 ) ) , ..(...((.(.(...).).(.(....).))(...)).) )
( ( [[[[[][]][]][]]] , ( 2675 , 3.76685e-26 ) ) , ..(...((.((....).(....))(...))(...)).) )
( ( [[[][][[]][]]] , ( 1989 , 5.53511e-21 ) ) , ..(...((....)(....)(.(....).).(...)).) )
( ( [[[][][][][]]] , ( 2779 , 6.20328e-27 ) ) , ..(...((....)(....)(...)(...).(...)).) )
( ( [[[][][[][]][]]] , ( 3681 , 9.96554e-34 ) ) , ..(...((...)(...).((...)(...))(...)).) )
( ( [[[[][[]][]][]]] , ( 2698 , 2.52776e-26 ) ) , ..(...((.(...)(.(....).)(...))(...)).) )
( ( [[[[[[]][]]][]]] , ( 2189 , 1.72452e-22 ) ) , ..(...((.((.(...).)..(....)).)(...)).) )
( ( [[[[[][[]]]][]]] , ( 1953 , 1.03345e-20 ) ) , ..(...((.((....)(.(....).).).)(...)).) )
( ( [[[[[[][]]]][]]] , ( 1999 , 4.65375e-21 ) ) , ..(...((.((.((....)(...)).)).)(...)).) )

