Answer: 
( ( [][][][] , ( (-1112, <0, 12>, <0, 0>) , 1261.07 ) ) , (((......)))((....)).(....)((((...)))) )
( ( [[[[]][][]]] , ( (443, <0, 37>, <0, 0>) , 2.44364e-09 ) ) , ..(..((..(...).)((....)).(....)...).). )
( ( [[[][][][]]] , ( (1018, <0, 35>, <0, 0>) , 1.14018e-13 ) ) , (.((.(....)(...)((....))(...)))...)... )
( ( [[[[]][[[]]]]] , ( (446, <0, 35>, <0, 0>) , 2.31975e-09 ) ) , (.((.(.(...).)(.(.(....).).).))...)... )
( ( [[[][[]][]]] , ( (479, <0, 37>, <0, 0>) , 4.46554e-10 ) ) , ..(..(.(....).(.(....).).(....)...).). )
( ( [[[[][]][][]]] , ( (1744, <0, 35>, <0, 0>) , 3.87736e-19 ) ) , (.((.(....)(....)).(...)(...).)...)... )
( ( [[[[][]][[]]]] , ( (874, <0, 35>, <0, 0>) , 1.38555e-12 ) ) , (.((.(....)(....))((.(....).)))...)... )
( ( [[[[]][[]][]]] , ( (1069, <0, 35>, <0, 0>) , 4.70791e-14 ) ) , (.((.(....).).(.(....).)(...).)...)... )
( ( [[[[]][[][]]]] , ( (1047, <0, 35>, <0, 0>) , 6.89506e-14 ) ) , (.((.(....).).(.((....))(...)))...)... )
( ( [[[[][][]][]]] , ( (1701, <0, 35>, <0, 0>) , 8.1738e-19 ) ) , (.((.(....)(....)(....))(...).)...)... )
( ( [[[[[]][]][]]] , ( (1237, <0, 37>, <0, 0>) , 2.55508e-15 ) ) , ..(..(((..(....).).(...))(....)...).). )
( ( [[[[[[]]]][]]] , ( (763, <0, 38>, <0, 0>) , 9.49963e-12 ) ) , ..(...(..(.(.((.(....).)).).).(...)).) )
( ( [[[[][][[]]]]] , ( (1749, <0, 35>, <0, 0>) , 3.55528e-19 ) ) , (.((.(.(...)(...)(.(...)..)).))...)... )
( ( [[[[][[[]]]]]] , ( (860, <0, 35>, <0, 0>) , 1.76634e-12 ) ) , (.(..(.(....).(.(.(....).).)).)...)... )
( ( [[[[[]][[]]]]] , ( (578, <0, 35>, <0, 0>) , 2.3506e-10 ) ) , (.((.((..(...).)(.(....).).).))...)... )
( ( [[[[[[]]][]]]] , ( (565, <0, 35>, <0, 0>) , 2.94509e-10 ) ) , (.((.((..(.(...).).).(....)).))...)... )
( ( [[[[[][[]]]]]] , ( (336, <0, 35>, <0, 0>) , 1.56312e-08 ) ) , (.((.(.(.(...)(.(....).).).).))...)... )
( ( [[[[[[]][]]]]] , ( (477, <0, 35>, <0, 0>) , 1.355e-09 ) ) , (.((.(.(.(.(...).).(...).).).))...)... )
( ( [[[[[[][]]]]]] , ( (276, <0, 35>, <0, 0>) , 4.42516e-08 ) ) , (.((.(.(.((....).(....)).).).))...)... )
( ( [[[][][[][]]]] , ( (1911, <0, 35>, <0, 0>) , 2.14114e-20 ) ) , (.(..(....)(....).((...)(...)))...)... )
( ( [[][]][][[][]] , ( (1847, <0, 13>, <0, 0>) , 6.49696e-20 ) ) , ((....)(...))(....)..((....)(((...)))) )
( ( [[][]][[]][[]] , ( (698, <0, 14>, <0, 0>) , 2.93295e-11 ) ) , ((....)(....))(.((....)).).((.(...).)) )
( ( [[][]][[[]]][] , ( (949, <0, 14>, <0, 0>) , 3.77313e-13 ) ) , ((....)(....))(.(.(....).).)(((...))). )
( ( [[][]][][][[]] , ( (1744, <0, 13>, <0, 0>) , 3.87736e-19 ) ) , ((....)(...))(....)..(....)((.(...).)) )
( ( [[][]][[[[]]]] , ( (539, <0, 13>, <0, 0>) , 4.62316e-10 ) ) , ((....)(...))(.(.(((.(....).)))...).). )
( ( [[][]][[][][]] , ( (1871, <0, 13>, <0, 0>) , 4.28485e-20 ) ) , ((....)(...))(.(.....)(....)(((...)))) )
( ( [[][]][[[]][]] , ( (999, <0, 13>, <0, 0>) , 1.58521e-13 ) ) , ((....)(...))((.((....)).)..(((...)))) )
( ( [[][]][[[][]][]] , ( (2437, <0, 13>, <0, 0>) , 2.33702e-24 ) ) , ((....)(...))(.(((....))(...))(...).). )
( ( [[][][]][[][]] , ( (1813, <0, 22>, <0, 0>) , 1.17168e-19 ) ) , ((....)(...)((....)).).((...).(...).). )
( ( [[][][]][][[]] , ( (1696, <0, 22>, <0, 0>) , 8.91426e-19 ) ) , ((....)(...)((....)).)(....)(.(...).). )
( ( [[][][]][[][[]]] , ( (2813, <0, 18>, <0, 0>) , 3.43972e-27 ) ) , ((....)(...)(...))...((....)(.(...).)) )
( ( [[][][]][[[][]]] , ( (2770, <0, 18>, <0, 0>) , 7.25123e-27 ) ) , ((....)(...)(...))...(.((...).(...)).) )
( ( [[][][]][[[]]] , ( (1759, <0, 18>, <0, 0>) , 2.98918e-19 ) ) , ((....)(...)(...))...(.(.(....)....).) )
( ( [[[[]]]][[][[]]] , ( (1339, <0, 18>, <0, 0>) , 4.35623e-16 ) ) , (.(..(.(...).).).)...((....)(.(...).)) )
( ( [[[[]]]][[[][]]] , ( (1296, <0, 18>, <0, 0>) , 9.18331e-16 ) ) , (.(..(.(...).).).)...(.((...).(...)).) )
( ( [[[[]]]][[[]]] , ( (285, <0, 18>, <0, 0>) , 3.78564e-08 ) ) , (.(..(.(...).).).)...(.(.(....)....).) )
( ( [[[[]][]]][][] , ( (1012, <0, 22>, <0, 0>) , 1.26523e-13 ) ) , (.((.(....).)(....)).)(....)(((...))). )
( ( [[][][][]][[]] , ( (1664, <0, 26>, <0, 0>) , 1.55281e-18 ) ) , ((....)(....)(....)(...).).((.(...).)) )
( ( [[][][[][]]][[]] , ( (2477, <0, 26>, <0, 0>) , 1.16781e-24 ) ) , ((....)(...)((....)(...))).((.(...).)) )
( ( [[][][][[]]][] , ( (2016, <0, 30>, <0, 0>) , 3.46541e-21 ) ) , ((....)(....)(....)(.(....).))(...)... )
( ( [[][][][[]]] , ( (947, <0, 38>, <0, 0>) , 3.90631e-13 ) ) , ..(..(....).((....)).(....).(.(...).)) )
( ( [[[[]][][]]][] , ( (1461, <0, 29>, <0, 0>) , 5.25016e-17 ) ) , (.((.(....).)(....)(...)..).)((...)).. )
( ( [[][[[]]][]] , ( (249, <0, 38>, <0, 0>) , 7.06807e-08 ) ) , ..(..(....)(.((.(....).)).).(((...)))) )
( ( [[][[[[]][]]]] , ( (1306, <0, 35>, <0, 0>) , 7.72105e-16 ) ) , ((....)(.((.(...).)..(....)).)....)... )
( ( [[][][][][]] , ( (1546, <0, 37>, <0, 0>) , 1.20207e-17 ) ) , ..(..(....)(...)((....))(...).(...).). )
( ( [[][[[][[]]]]] , ( (1070, <0, 35>, <0, 0>) , 4.62696e-14 ) ) , ((....)(.((....)(.(....).).).)....)... )
( ( [[][[[[][]]]]] , ( (1116, <0, 35>, <0, 0>) , 2.08358e-14 ) ) , ((....)(.((.((....)(...)).)).)....)... )
( ( [[[][[][]]][]] , ( (1720, <0, 38>, <0, 0>) , 3.94519e-19 ) ) , ..((.(....)(.(....)(...)..))(((...)))) )
( ( [[[][[][]]][]] , ( (1720, <0, 38>, <0, 0>) , 5.8791e-19 ) ) , ..((.(....).((....)(...)..))(((...)))) )
( ( [[[[[][]]]][]] , ( (647, <0, 37>, <0, 0>) , 7.10316e-11 ) ) , ..((.(((.((....).(....)).))).)(...).). )
( ( [[[[[[]]]]][]] , ( (215, <0, 37>, <0, 0>) , 1.27467e-07 ) ) , ..((.(.(.((.((....))..)).).).)(...).). )
( ( [[][][][[][]]] , ( (2201, <0, 38>, <0, 0>) , 1.4005e-22 ) ) , ..(..(....)(....)(....)((...).(...).)) )
( ( [[][][][[[]]]] , ( (1772, <0, 35>, <0, 0>) , 2.38579e-19 ) ) , ((....)(...)(...)(.(.(....).).)...)... )
( ( [[][][[][]][]] , ( (2341, <0, 37>, <0, 0>) , 1.23527e-23 ) ) , ..(..(....)(....).((...)(...))(...).). )
( ( [[][][[[]][]]] , ( (1374, <0, 38>, <0, 0>) , 2.374e-16 ) ) , ..(..(....)(....)(((.(....).))(...).)) )
( ( [[][][[][][]]] , ( (2244, <0, 38>, <0, 0>) , 6.64345e-23 ) ) , ..(..(....)(....)(.(...)(...).(...).)) )
( ( [[][][[][[]]]] , ( (1769, <0, 35>, <0, 0>) , 2.51321e-19 ) ) , ((....)(...)((....)(.(....).).)...)... )
( ( [[][][[[[]]]]] , ( (1258, <0, 35>, <0, 0>) , 1.77511e-15 ) ) , ((....)(...)(.(.(.(....).).)..)...)... )
( ( [[][][[[][]]]] , ( (1764, <0, 35>, <0, 0>) , 2.74088e-19 ) ) , ((....)(....)(.((....)(....)).)...)... )
( ( [[][[][[]][]]] , ( (1544, <0, 38>, <0, 0>) , 1.24449e-17 ) ) , ..(..(....)(((....)(.(....).).(...)))) )
( ( [[[[][]][[][]]]] , ( (2451, <0, 35>, <0, 0>) , 1.8332e-24 ) ) , (.((.(....)(....))((...)(...)))...)... )
( ( [[[[[][]]][]]] , ( (1210, <0, 38>, <0, 0>) , 4.08109e-15 ) ) , ..(...((.((....)(((....))).).)(...)).) )
( ( [[[[]][][][]]] , ( (1801, <0, 35>, <0, 0>) , 1.44276e-19 ) ) , (.((.(....).)(....)(...)(...).)...)... )
( ( [[[[]][][[]]]] , ( (1011, <0, 35>, <0, 0>) , 1.28736e-13 ) ) , (.((.(....).)(....)(.(....).).)...)... )
( ( [[[[[]]][][]]] , ( (1453, <0, 35>, <0, 0>) , 6.03157e-17 ) ) , (.((..(..(...).).).(...)(...).)...)... )
( ( [[[[[]]][[]]]] , ( (583, <0, 35>, <0, 0>) , 2.15535e-10 ) ) , (.((..(..(...).).)((.(....).)))...)... )
( ( [[[[][[]]][]]] , ( (1140, <0, 37>, <0, 0>) , 1.37415e-14 ) ) , ..(..(((....).(.(....).))(....)...).). )
( ( [[[[[]]][[][]]]] , ( (2160, <0, 35>, <0, 0>) , 2.85171e-22 ) ) , (.((..(..(...).).)((...)(...)))...)... )
( ( [[[[[]][][]]]] , ( (1636, <0, 35>, <0, 0>) , 2.52361e-18 ) ) , (.(..((..(...).)(....)(....)).)...)... )
( ( [[]][][[][]][] , ( (2253, <0, 11>, <0, 0>) , 5.68333e-23 ) ) , (.(....)..)(....).((...)(...))(...)... )
( ( [[]][[][]][[]] , ( (1350, <0, 11>, <0, 0>) , 2.41553e-16 ) ) , (.(....)..)(.(....)(...)..)((.(...).)) )
( ( [[]][[][]][[]] , ( (1350, <0, 11>, <0, 0>) , 3.59961e-16 ) ) , (.(....)..).((....)(...)..)((.(...).)) )
( ( [[]][[][][][]] , ( (1943, <0, 11>, <0, 0>) , 1.22917e-20 ) ) , (.(....)..)(((....)(...)(...).(...).)) )
( ( [[]][[][[]][]] , ( (1153, <0, 11>, <0, 0>) , 1.09677e-14 ) ) , (.(....)..)(((....)(.(....).).(...).)) )
( ( [[]][[][[[]]]] , ( (1246, <0, 11>, <0, 0>) , 2.18582e-15 ) ) , (.(....)..)((...)(.(.(....).).).....). )
( ( [[]][[][[][]][]] , ( (2871, <0, 11>, <0, 0>) , 1.25791e-27 ) ) , (.(....)..)((...).((...)(...))(...).). )
( ( [[]][[][][[][]]] , ( (2730, <0, 11>, <0, 0>) , 1.45112e-26 ) ) , (.(....)..)((...)(....)((...).(...).)) )
( ( [[]][[][[][][]]] , ( (2773, <0, 11>, <0, 0>) , 6.88359e-27 ) ) , (.(....)..)((...)(.(...)(...).(...).)) )
( ( [[]][[][[[]][]]] , ( (1903, <0, 11>, <0, 0>) , 2.45982e-20 ) ) , (.(....)..)((...)(((.(....).))(...).)) )
( ( [[]][[][[[][]][]]] , ( (3480, <0, 11>, <0, 0>) , 3.25454e-32 ) ) , (.(....)..)((...)(((...)(...))(...).)) )
( ( [[]][][[]][[]] , ( (1159, <0, 11>, <0, 0>) , 9.88376e-15 ) ) , (.(....)..)(...)(.(....).).((.(...).)) )
( ( [[]][][][][[]] , ( (1869, <0, 11>, <0, 0>) , 4.43609e-20 ) ) , (.(....)..)(...)(....)(....)(.(...).). )
( ( [[]][][][[][]] , ( (1788, <0, 11>, <0, 0>) , 1.80765e-19 ) ) , (.(....)..)(....)(....)((...).(...).). )
( ( [[]][][[][][]] , ( (1868, <0, 11>, <0, 0>) , 4.5137e-20 ) ) , (.(....)..)(....)(.(...)(...).(...).). )
( ( [[]][][[[]][]] , ( (998, <0, 11>, <0, 0>) , 1.61295e-13 ) ) , (.(....)..)(....)(((.(....).))(...).). )
( ( [[]][][[[][]][]] , ( (2575, <0, 11>, <0, 0>) , 2.13406e-25 ) ) , (.(....)..)(....)(((...)(...))(...).). )
( ( [[]][][[[[]]]] , ( (1204, <0, 11>, <0, 0>) , 4.52866e-15 ) ) , (.(....)..)(....)(.(.(..(...).)...).). )
( ( [[]][[]][[][]] , ( (1726, <0, 11>, <0, 0>) , 5.29806e-19 ) ) , (.(....)..)(.(.....)..)((...).(...).). )
( ( [[]][[][[]][[]]] , ( (2575, <0, 11>, <0, 0>) , 2.13406e-25 ) ) , (.(....)..)((...)(.(...)..).(.(...).)) )
( ( [[]][[][[[[]]]]] , ( (2109, <0, 11>, <0, 0>) , 6.9064e-22 ) ) , (.(....)..)((...)(.(.(..(...).)...).)) )
( ( [[]][[[][]][[]]] , ( (2220, <0, 11>, <0, 0>) , 1.00732e-22 ) ) , (.(....)..)(((....)(...)..).(.(...).)) )
( ( [[]][[[][[]]]] , ( (1085, <0, 11>, <0, 0>) , 3.56707e-14 ) ) , (.(....)..)(.(.(.....)(..(....)...)).) )
( ( [[]][[[[[]]][]]] , ( (1381, <0, 11>, <0, 0>) , 2.10259e-16 ) ) , (.(....)..)(.((.(.(....).).)..(...)).) )
( ( [[]][[[[]][][]]] , ( (1958, <0, 11>, <0, 0>) , 9.47604e-21 ) ) , (.(....)..)(.((.(....).)(...).(...)).) )
( ( [[][]][][[][[]]] , ( (2571, <0, 13>, <0, 0>) , 2.28737e-25 ) ) , ((....)(...))(....)..((....)(.(...).)) )
( ( [[][]][][[[][]]] , ( (2528, <0, 13>, <0, 0>) , 4.82197e-25 ) ) , ((....)(...))(....)..(.((...).(...)).) )
( ( [[][]][][[[]]] , ( (1517, <0, 13>, <0, 0>) , 1.98776e-17 ) ) , ((....)(...))(....)..(.(.(....)....).) )
( ( [[][]][[[[]]][]] , ( (1747, <0, 13>, <0, 0>) , 3.68077e-19 ) ) , ((....)(...))((.(.(....).).)(((...)))) )
( ( [[][]][[[]][][]] , ( (2511, <0, 13>, <0, 0>) , 6.4755e-25 ) ) , ((....)(...))((.(....).)(...).(...).). )
( ( [[][]][[][[][]]] , ( (2675, <0, 13>, <0, 0>) , 3.76685e-26 ) ) , ((....)(...))(.(.....).((...).(...).)) )
( ( [[][]][[[[][]]]] , ( (2093, <0, 13>, <0, 0>) , 9.11525e-22 ) ) , ((....)(...))(.(.(.(...)(...).)...).). )
( ( [[][]][[[[[]]]]] , ( (1263, <0, 13>, <0, 0>) , 1.62766e-15 ) ) , ((....)(...))(.(.(.(.(....).).)...).). )
( ( [[][]][][][][] , ( (2662, <0, 13>, <0, 0>) , 4.71953e-26 ) ) , ((....)(...))(....)(...)(...)((...)).. )
( ( [[][]][][[]][] , ( (1909, <0, 13>, <0, 0>) , 2.21671e-20 ) ) , ((....)(...))(....)(.(....).)((...)).. )
( ( [[][]][[][][[]]] , ( (2595, <0, 13>, <0, 0>) , 1.50856e-25 ) ) , ((....)(...))(.(.....)(....)(.(...).)) )
( ( [[][]][[[]][[]]] , ( (1723, <0, 13>, <0, 0>) , 5.58102e-19 ) ) , ((....)(...))((.((....)).)..(.(...).)) )
( ( [[][]][[[[]]][[]]] , ( (2471, <0, 13>, <0, 0>) , 1.29588e-24 ) ) , ((....)(...))((.(.(....).).)(.(...).)) )
( ( [[][]][[[][][]]] , ( (3143, <0, 13>, <0, 0>) , 1.12427e-29 ) ) , ((....)(...))(...(.(...)(...).(...)).) )
( ( [[][]][[[[]][]]] , ( (2273, <0, 13>, <0, 0>) , 4.01751e-23 ) ) , ((....)(...))(...(((.(....).))(...)).) )
( ( [[][]][[[[][]][]]] , ( (3850, <0, 13>, <0, 0>) , 5.31551e-35 ) ) , ((....)(...))(...(((...)(...))(...)).) )
( ( [[][]][[]][][] , ( (1861, <0, 14>, <0, 0>) , 5.09634e-20 ) ) , ((....)(....))(.(....).)(...)((...)).. )
( ( [[][]][[[]]][[]] , ( (1673, <0, 14>, <0, 0>) , 1.3284e-18 ) ) , ((....)(....))(.(.(....).).)(.(...).). )
( ( [[][][]][][][] , ( (2742, <0, 18>, <0, 0>) , 1.17846e-26 ) ) , ((....)(...)(...)).(...)(...)((...)).. )
( ( [[][][]][[]][] , ( (1989, <0, 18>, <0, 0>) , 5.53511e-21 ) ) , ((....)(...)(...)).(.(....).)((...)).. )
( ( [[][][]][[][]][] , ( (3625, <0, 18>, <0, 0>) , 2.63214e-33 ) ) , ((....)(...)(...))((...)(...))(...)... )
( ( [[[[]]]][][][] , ( (1268, <0, 18>, <0, 0>) , 1.49246e-15 ) ) , (.(..(.(...).).).).(...)(...)((...)).. )
( ( [[[[]]]][[]][] , ( (515, <0, 18>, <0, 0>) , 7.00993e-10 ) ) , (.(..(.(...).).).).(.(....).)((...)).. )
( ( [[[[]]]][[][]][] , ( (2151, <0, 18>, <0, 0>) , 3.33347e-22 ) ) , (.(..(.(...).).).)((...)(...))(...)... )
( ( [[[[]][]]][][[]] , ( (1736, <0, 22>, <0, 0>) , 4.45445e-19 ) ) , (.((.(....).)(....)).)(....)(.(...).). )
( ( [[[[][]]]][][[]] , ( (2118, <0, 22>, <0, 0>) , 5.90828e-22 ) ) , (.(..(.(...)(...)).).)(....)(.(...).). )
( ( [[][[[]]]][][] , ( (1714, <0, 24>, <0, 0>) , 6.52385e-19 ) ) , ((....)(..(.(...).)..).)(...)((...)).. )
( ( [[][][][]][][] , ( (2736, <0, 24>, <0, 0>) , 1.3077e-26 ) ) , ((....)(...)(...)(....))(...)((...)).. )
( ( [[][][][[]]][[]] , ( (3042, <0, 28>, <0, 0>) , 6.48083e-29 ) ) , ((....)(...)(...)(.(...)..))(.(...).). )
( ( [[][][[[]]]][[]] , ( (2185, <0, 28>, <0, 0>) , 1.84841e-22 ) ) , ((....)(...)(.(.(....).)..))(.(...).). )
( ( [[[[]][][]]][[]] , ( (2304, <0, 28>, <0, 0>) , 2.34669e-23 ) ) , (.((.(....).)(....)(...))..)(.(...).). )
( ( [[[[[]]][]]][[]] , ( (1956, <0, 28>, <0, 0>) , 9.81051e-21 ) ) , (.((..(..(...).).).(...))..)(.(...).). )
( ( [[][[[]]][]][] , ( (1524, <0, 30>, <0, 0>) , 1.76051e-17 ) ) , ((....)(.(..((....)).).)(...))(...)... )
( ( [[][[[[]][]]]][] , ( (2105, <0, 29>, <0, 0>) , 7.40254e-22 ) ) , ((....)(.((.(...).)(...).).))((...)).. )
( ( [[][][][][]][] , ( (2806, <0, 30>, <0, 0>) , 3.88374e-27 ) ) , ((....)(....)(....)(...)(...))(...)... )
( ( [[][[][[[]]]]][] , ( (2070, <0, 30>, <0, 0>) , 1.35835e-21 ) ) , ((....)(.(...)(.(.(....).).)))(...)... )
( ( [[][[[][[]]]]][] , ( (2676, <0, 30>, <0, 0>) , 3.70209e-26 ) ) , ((....)(..((...)(.(....).)).))(...)... )
( ( [[][[[[][]]]]][] , ( (2608, <0, 30>, <0, 0>) , 1.20404e-25 ) ) , ((....)(..(.((....)(...)).).))(...)... )
( ( [[[[[]]][]][]][] , ( (2357, <0, 30>, <0, 0>) , 9.35934e-24 ) ) , (((..(.(...).).).(....))(...))(...)... )
( ( [[[][[][]]][]][] , ( (3159, <0, 30>, <0, 0>) , 8.51831e-30 ) ) , (((....)..((...)(....)))(...))(...)... )
( ( [[[[][]][]][]][] , ( (2984, <0, 30>, <0, 0>) , 1.77216e-28 ) ) , (((..(....)(...))(....))(...))(...)... )
( ( [[[[[][]]]][]][] , ( (2429, <0, 30>, <0, 0>) , 2.68486e-24 ) ) , ((.(..((....)(....)).).)(...))(...)... )
( ( [[[[[[]]]]][]][] , ( (1922, <0, 30>, <0, 0>) , 1.76925e-20 ) ) , ((.(..(..(.(...).).).).)(...))(...)... )
( ( [[[[]][]]][[][]] , ( (1853, <0, 22>, <0, 0>) , 5.85486e-20 ) ) , (.((.(....).)(....)).).((...).(...).). )
( ( [[[[][]]]][[][]] , ( (2235, <0, 22>, <0, 0>) , 7.76576e-23 ) ) , (.(..(.(...)(...)).).).((...).(...).). )
( ( _ , ( (0, <0, 38>, <0, 0>) , 5.30689e-06 ) ) , ...................................... )
( ( [[][[[]]][[]]] , ( (973, <0, 38>, <0, 0>) , 2.48844e-13 ) ) , ..(..(....)(.((.(....).)).).(.(...).)) )
( ( [[[][[]]][[]]] , ( (686, <0, 38>, <0, 0>) , 3.61154e-11 ) ) , ..(..(((....).(.((....)).)))(.(...).)) )
( ( [[[[[]][]]][]] , ( (805, <0, 38>, <0, 0>) , 4.58512e-12 ) ) , ..((.(((..(....).).(...))).)(((...)))) )
( ( [[[]][[][]][]] , ( (1477, <0, 37>, <0, 0>) , 3.97792e-17 ) ) , ..((.(....).).(.((....))(...))(...).). )
( ( [[[][[[]]]][]] , ( (789, <0, 38>, <0, 0>) , 6.05156e-12 ) ) , ..((.(....)(.((.(....).)).))(((...)))) )
( ( [[[][[]][]][]] , ( (1713, <0, 37>, <0, 0>) , 6.63799e-19 ) ) , ..(..(.(....).(.(....).)(...))(...).). )
( ( [[[[][[]]]][]] , ( (543, <0, 37>, <0, 0>) , 4.3133e-10 ) ) , ..((.(((....).(.((....)).))).)(...).). )
( ( [[][][[[][]][]]] , ( (2951, <0, 38>, <0, 0>) , 3.141e-28 ) ) , ..(..(....)(....)(((...)(...))(...).)) )
( ( [[][[[[]]][]]] , ( (1025, <0, 38>, <0, 0>) , 1.00983e-13 ) ) , ..(..(....)((.(.(.(....).).)..(...)))) )
( ( [[][[[[]]][]]] , ( (1025, <0, 38>, <0, 0>) , 1.00983e-13 ) ) , ..(..(....).(((.(.(....).).)..(...)))) )
( ( [[][[][][][]]] , ( (2334, <0, 38>, <0, 0>) , 1.39472e-23 ) ) , ..(..(....)(((....)(...)(...).(...)))) )
( ( [[][][[]][[]]] , ( (1799, <0, 38>, <0, 0>) , 1.49369e-19 ) ) , ..(..(....)(...)(.(....).)..(.(...).)) )
( ( [[][[][]][[]]] , ( (1904, <0, 38>, <0, 0>) , 1.62229e-20 ) ) , ..(..(....)(.(....)(...)..).(.(...).)) )
( ( [[][[][]][[]]] , ( (1904, <0, 38>, <0, 0>) , 2.41752e-20 ) ) , ..(..(....).((....)(...)..).(.(...).)) )
( ( [[][[[[[]]]]]] , ( (529, <0, 38>, <0, 0>) , 5.49872e-10 ) ) , ..(..(....)..(.(.(.(.(....).).)...).)) )
( ( [[[[]]][][[]]] , ( (1060, <0, 38>, <0, 0>) , 5.50324e-14 ) ) , ..((..(..(((...))).).)(....)(.(...).)) )
( ( [[[[[]][]]][[]]] , ( (1529, <0, 38>, <0, 0>) , 1.61427e-17 ) ) , ..((.(((..(....).).(...))).)(.(...).)) )
( ( [[[[[]]]][[]]] , ( (198, <0, 38>, <0, 0>) , 1.71178e-07 ) ) , ..((.(((.(..((....)).).))).)(.(...).)) )
( ( [[[][[][]][]]] , ( (2024, <0, 37>, <0, 0>) , 1.02919e-21 ) ) , ..(..(.(...)((....)(...))(....)...).). )
( ( [[[][[[][]]]]] , ( (1385, <0, 37>, <0, 0>) , 6.69305e-17 ) ) , ..(..(.(....)(.((....)(....)).)...).). )
( ( [[[]]][[][][]] , ( (1732, <0, 16>, <0, 0>) , 4.77445e-19 ) ) , ..(..(.(...).).).(.(...)(...).(...).). )
( ( [[[]]][[[]][]] , ( (862, <0, 16>, <0, 0>) , 1.70612e-12 ) ) , ..(..(.(...).).).(((.(....).))(...).). )
( ( [[[]]][[[][]][]] , ( (2439, <0, 16>, <0, 0>) , 2.25735e-24 ) ) , ..(..(.(...).).).(((...)(...))(...).). )
( ( [[[]]][[[[]]]] , ( (1068, <0, 16>, <0, 0>) , 4.79027e-14 ) ) , ..(..(.(...).).).(.(.(..(...).)...).). )
( ( [[[]]][][[][]] , ( (1652, <0, 16>, <0, 0>) , 1.91208e-18 ) ) , ..(..(.(...).).).(....)((...).(...).). )
( ( [[[]]][[]][[]] , ( (871, <0, 16>, <0, 0>) , 1.45955e-12 ) ) , ..(..(.(...).).)(.(....).).((.(...).)) )
( ( [[[]][]][[][[]]] , ( (2127, <0, 20>, <0, 0>) , 5.05441e-22 ) ) , ..((.(....).)(....)).((....)(.(...).)) )
( ( [[[]][]][[[][]]] , ( (2084, <0, 20>, <0, 0>) , 1.06551e-21 ) ) , ..((.(....).)(....)).(.((...).(...)).) )
( ( [[[]][]][[[]]] , ( (1073, <0, 20>, <0, 0>) , 4.39237e-14 ) ) , ..((.(....).)(....)).(.(.(....)....).) )
( ( [[[][]]][[][[]]] , ( (2509, <0, 20>, <0, 0>) , 6.70406e-25 ) ) , ..(..(.(...)(...)).).((....)(.(...).)) )
( ( [[[][]]][[[][]]] , ( (2466, <0, 20>, <0, 0>) , 1.41327e-24 ) ) , ..(..(.(...)(...)).).(.((...).(...)).) )
( ( [[[][]]][[[]]] , ( (1455, <0, 20>, <0, 0>) , 5.82594e-17 ) ) , ..(..(.(...)(...)).).(.(.(....)....).) )
( ( [[[]]][][][[]] , ( (1581, <0, 16>, <0, 0>) , 6.55086e-18 ) ) , ..(..(.(...).).)(....)(....)(.(...).). )
( ( [[][][][][[]]] , ( (2319, <0, 38>, <0, 0>) , 1.80914e-23 ) ) , ..(..(....)(...)(....)(....)(.(...).)) )
( ( [[][[][[][]][]]] , ( (3210, <0, 38>, <0, 0>) , 3.51728e-30 ) ) , ..(..(....)((...).((...)(...))(...).)) )
( ( [[][[][][[][]]]] , ( (3121, <0, 38>, <0, 0>) , 1.64657e-29 ) ) , ..(..(....)((...)(....)((...).(...)))) )
( ( [[][[][][[]]]] , ( (2110, <0, 38>, <0, 0>) , 6.78765e-22 ) ) , ..(..(....)((...)(....)(.(....)....))) )
( ( [[][[][[][][]]]] , ( (3164, <0, 38>, <0, 0>) , 7.81073e-30 ) ) , ..(..(....)((...)(.(...)(...).(...)))) )
( ( [[][[][[[]][]]]] , ( (2294, <0, 38>, <0, 0>) , 2.79112e-23 ) ) , ..(..(....)((...)(((.(....).))(...)))) )
( ( [[][[][[[][]][]]]] , ( (3871, <0, 38>, <0, 0>) , 3.69289e-35 ) ) , ..(..(....)((...)(((...)(...))(...)))) )
( ( [[[]][][][[]]] , ( (1640, <0, 38>, <0, 0>) , 2.35447e-18 ) ) , ..((.(....).)(....)..(....).(.(...).)) )
( ( [[[]][[]][][]] , ( (1499, <0, 37>, <0, 0>) , 2.7161e-17 ) ) , ..((.(....).).(.(....).)(...).(...).). )
( ( [[[]][[]][[]]] , ( (686, <0, 38>, <0, 0>) , 3.61154e-11 ) ) , ..((.(....).)((.((....)).)).(.(...).)) )
( ( [[[]][[[]]][]] , ( (736, <0, 38>, <0, 0>) , 1.51732e-11 ) ) , ..((.(....).).(.(.(....).).)(((...)))) )
( ( [[[]][[[]]][[]]] , ( (1460, <0, 38>, <0, 0>) , 5.34201e-17 ) ) , ..((.(....).).(.(.(....).).)(.(...).)) )
( ( [[[]][][[][]]] , ( (1660, <0, 38>, <0, 0>) , 1.66436e-18 ) ) , ..((.(....).)(....)..((....).((...)))) )
( ( [[[]][[][][]]] , ( (1559, <0, 38>, <0, 0>) , 9.59419e-18 ) ) , ..((.(....).)(..((....))(...).(...).)) )
( ( [[[]][[[][]][]]] , ( (2081, <0, 38>, <0, 0>) , 1.12242e-21 ) ) , ..((.(....).)(.(((....))(...))(...).)) )
