Answer: 
( ( ....................... , _ ) , 0 )
( ( .((...)..)(.(...)...).. , [][] ) , 2006 )
( ( .((...)..)(.(....)..).. , [][] ) , 2011 )
( ( .((...)..)(..(....).).. , [][] ) , 2167 )
( ( .(.(...).)............. , [] ) , 752 )
( ( .(.(...).).....(....).. , [][] ) , 1387 )
( ( .(.(...).)....((....)). , [][] ) , 1304 )
( ( .(.(...).)....(......). , [][] ) , 1340 )
( ( .(.(...).)...(....).... , [][] ) , 1349 )
( ( .(.(...).)...(......).. , [][] ) , 1350 )
( ( .(.(...).)..(...)...... , [][] ) , 1340 )
( ( .(.(...).)..(....)..... , [][] ) , 1361 )
( ( .(.(...).)..((....))... , [][] ) , 1108 )
( ( .(.(...).)..(......)... , [][] ) , 1129 )
( ( .(.(...).)..((......)). , [][] ) , 1234 )
( ( .(.(...).)..(........). , [][] ) , 1361 )
( ( .(.(...).)..(..(....)). , [][] ) , 1778 )
( ( .(.(...).)..((....)..). , [][] ) , 1740 )
( ( .(.(...).)..(.........) , [][] ) , 1276 )
( ( .(.(...).)..(.((....))) , [][] ) , 1438 )
( ( .(.(...).)..(.(......)) , [][] ) , 1474 )
( ( .(.(...).)..((....)...) , [][] ) , 1679 )
( ( .(.(...).)..((......).) , [][] ) , 1501 )
( ( .(.(...).)..(..(....).) , [][] ) , 1860 )
( ( .(.(...).)(...)........ , [][] ) , 1442 )
( ( .(.(...).)(...)(....).. , [][][] ) , 2077 )
( ( .(.(...).)(.......).... , [][] ) , 1417 )
( ( .(.(...).)(.(....)).... , [][] ) , 1673 )
( ( .(.(...).)(.(...).).... , [][] ) , 1504 )
( ( .(.(...).)(.........).. , [][] ) , 1469 )
( ( .(.(...).)(.((....))).. , [][] ) , 1368 )
( ( .(.(...).)(.(......)).. , [][] ) , 1389 )
( ( .(.(...).)(.(...)...).. , [][] ) , 1779 )
( ( .(.(...).)(.(....)..).. , [][] ) , 1784 )
( ( .(.(...).)(..(....).).. , [][] ) , 1940 )
( ( .(..........).......... , [] ) , 550 )
( ( .(..........)..(....).. , [][] ) , 1185 )
( ( .(..........).((....)). , [][] ) , 1102 )
( ( .(..........).(......). , [][] ) , 1138 )
( ( .(..........)(....).... , [][] ) , 1147 )
( ( .(..........)(......).. , [][] ) , 1148 )
( ( .(.(((...)))).......... , [] ) , 370 )
( ( .(.(((...))))..(....).. , [][] ) , 1005 )
( ( .(.(((...)))).((....)). , [][] ) , 922 )
( ( .(.(((...)))).(......). , [][] ) , 958 )
( ( .(.(((...))))(....).... , [][] ) , 967 )
( ( .(.(((...))))(......).. , [][] ) , 968 )
( ( .(.((.....))).......... , [] ) , 403 )
( ( .(.((.....)))..(....).. , [][] ) , 1038 )
( ( .(.((.....))).((....)). , [][] ) , 955 )
( ( .(.((.....))).(......). , [][] ) , 991 )
( ( .(.((.....)))(....).... , [][] ) , 1000 )
( ( .(.((.....)))(......).. , [][] ) , 1001 )
( ( .(.(.......)).......... , [] ) , 600 )
( ( .(.(.......))..(....).. , [][] ) , 1235 )
( ( .(.(.......)).((....)). , [][] ) , 1152 )
( ( .(.(.......)).(......). , [][] ) , 1188 )
( ( .(.(.......))(....).... , [][] ) , 1197 )
( ( .(.(.......))(......).. , [][] ) , 1198 )
( ( .(.(..(...))).......... , [] ) , 1158 )
( ( .(.(..(...)))..(....).. , [][] ) , 1793 )
( ( .(.(..(...))).((....)). , [][] ) , 1710 )
( ( .(.(..(...))).(......). , [][] ) , 1746 )
( ( .(.(..(...)))(....).... , [][] ) , 1755 )
( ( .(.(..(...)))(......).. , [][] ) , 1756 )
( ( .(.(.(...).)).......... , [] ) , 808 )
( ( .(.(.(...).))..(....).. , [][] ) , 1443 )
( ( .(.(.(...).)).((....)). , [][] ) , 1360 )
( ( .(.(.(...).)).(......). , [][] ) , 1396 )
( ( .(.(.(...).))(....).... , [][] ) , 1405 )
( ( .(.(.(...).))(......).. , [][] ) , 1406 )
( ( .(....(....)).......... , [] ) , 813 )
( ( .(....(....))..(....).. , [][] ) , 1448 )
( ( .(....(....)).((....)). , [][] ) , 1365 )
( ( .(....(....)).(......). , [][] ) , 1401 )
( ( .(....(....))(....).... , [][] ) , 1410 )
( ( .(....(....))(......).. , [][] ) , 1411 )
( ( .((...).....).......... , [] ) , 1102 )
( ( .((...).....)..(....).. , [][] ) , 1737 )
( ( .((...).....).((....)). , [][] ) , 1654 )
( ( .((...).....).(......). , [][] ) , 1690 )
( ( .((...).....)(....).... , [][] ) , 1699 )
( ( .((...).....)(......).. , [][] ) , 1700 )
( ( .(((...))...).......... , [] ) , 940 )
( ( .(((...))...)..(....).. , [][] ) , 1575 )
( ( .(((...))...).((....)). , [][] ) , 1492 )
( ( .(((...))...).(......). , [][] ) , 1528 )
( ( .(((...))...)(....).... , [][] ) , 1537 )
( ( .(((...))...)(......).. , [][] ) , 1538 )
( ( .((.....)...).......... , [] ) , 960 )
( ( .((.....)...)..(....).. , [][] ) , 1595 )
( ( .((.....)...).((....)). , [][] ) , 1512 )
( ( .((.....)...).(......). , [][] ) , 1548 )
( ( .((.....)...)(....).... , [][] ) , 1557 )
( ( .((.....)...)(......).. , [][] ) , 1558 )
( ( .((......)..).......... , [] ) , 836 )
( ( .((......)..)..(....).. , [][] ) , 1471 )
( ( .((......)..).((....)). , [][] ) , 1388 )
( ( .((......)..).(......). , [][] ) , 1424 )
( ( .((......)..)(....).... , [][] ) , 1433 )
( ( .((......)..)(......).. , [][] ) , 1434 )
( ( .(((...).)..).......... , [] ) , 1431 )
( ( .(((...).)..)..(....).. , [][] ) , 2066 )
( ( .(((...).)..).((....)). , [][] ) , 1983 )
( ( .(((...).)..).(......). , [][] ) , 2019 )
( ( .(((...).)..)(....).... , [][] ) , 2028 )
( ( .(((...).)..)(......).. , [][] ) , 2029 )
( ( .(.(...)....).......... , [] ) , 1098 )
( ( .(.(...)....)..(....).. , [][] ) , 1733 )
( ( .(.(...)....).((....)). , [][] ) , 1650 )
( ( .(.(...)....).(......). , [][] ) , 1686 )
( ( .(.(...)....)(....).... , [][] ) , 1695 )
( ( .(.(...)....)(......).. , [][] ) , 1696 )
( ( .(.(......).).......... , [] ) , 659 )
( ( .(.(......).)..(....).. , [][] ) , 1294 )
( ( .(.(......).).((....)). , [][] ) , 1211 )
( ( .(.(......).).(......). , [][] ) , 1247 )
( ( .(.(......).)(....).... , [][] ) , 1256 )
( ( .(.(......).)(......).. , [][] ) , 1257 )
( ( .(.(.(...)).).......... , [] ) , 876 )
( ( .(.(.(...)).)..(....).. , [][] ) , 1511 )
( ( .(.(.(...)).).((....)). , [][] ) , 1428 )
( ( .(.(.(...)).).(......). , [][] ) , 1464 )
( ( .(.(.(...)).)(....).... , [][] ) , 1473 )
( ( .(.(.(...)).)(......).. , [][] ) , 1474 )
( ( .(..((...)).).......... , [] ) , 923 )
( ( .(..((...)).)..(....).. , [][] ) , 1558 )
( ( .(..((...)).).((....)). , [][] ) , 1475 )
( ( .(..((...)).).(......). , [][] ) , 1511 )
( ( .(..((...)).)(....).... , [][] ) , 1520 )
( ( .(..((...)).)(......).. , [][] ) , 1521 )
( ( .(..(.....).).......... , [] ) , 956 )
( ( .(..(.....).)..(....).. , [][] ) , 1591 )
( ( .(..(.....).).((....)). , [][] ) , 1508 )
( ( .(..(.....).).(......). , [][] ) , 1544 )
( ( .(..(.....).)(....).... , [][] ) , 1553 )
( ( .(..(.....).)(......).. , [][] ) , 1554 )
( ( .(...(...)..).......... , [] ) , 863 )
( ( .(...(...)..)..(....).. , [][] ) , 1498 )
( ( .(...(...)..).((....)). , [][] ) , 1415 )
( ( .(...(...)..).(......). , [][] ) , 1451 )
( ( .(...(...)..)(....).... , [][] ) , 1460 )
( ( .(...(...)..)(......).. , [][] ) , 1461 )
( ( .(....(...).).......... , [] ) , 1087 )
( ( .(....(...).)..(....).. , [][] ) , 1722 )
( ( .(....(...).).((....)). , [][] ) , 1639 )
( ( .(....(...).).(......). , [][] ) , 1675 )
( ( .(....(...).)(....).... , [][] ) , 1684 )
( ( .(....(...).)(......).. , [][] ) , 1685 )
( ( ((....))............... , [] ) , 319 )
( ( ((....)).......(....).. , [][] ) , 954 )
( ( ((....))......((....)). , [][] ) , 871 )
( ( ((....))......(......). , [][] ) , 907 )
( ( ((....)).....(....).... , [][] ) , 916 )
( ( ((....)).....(......).. , [][] ) , 917 )
( ( ((....))....(...)...... , [][] ) , 907 )
( ( ((....))....(....)..... , [][] ) , 928 )
( ( ((....))....((....))... , [][] ) , 675 )
( ( ((....))....(......)... , [][] ) , 696 )
( ( ((....))....((......)). , [][] ) , 801 )
( ( ((....))....(........). , [][] ) , 928 )
( ( ((....))....(..(....)). , [][] ) , 1345 )
( ( ((....))....((....)..). , [][] ) , 1307 )
( ( ((....))....(.........) , [][] ) , 843 )
( ( ((....))....(.((....))) , [][] ) , 1005 )
( ( ((....))....(.(......)) , [][] ) , 1041 )
( ( ((....))....((....)...) , [][] ) , 1246 )
( ( ((....))....((......).) , [][] ) , 1068 )
( ( ((....))....(..(....).) , [][] ) , 1427 )
( ( ((....))..(...)........ , [][] ) , 1009 )
( ( ((....))..(...)(....).. , [][][] ) , 1644 )
( ( ((....))..(.......).... , [][] ) , 984 )
( ( ((....))..(.(....)).... , [][] ) , 1240 )
( ( ((....))..(.(...).).... , [][] ) , 1071 )
( ( ((....))..(.........).. , [][] ) , 1036 )
( ( ((....))..(.((....))).. , [][] ) , 935 )
( ( ((....))..(.(......)).. , [][] ) , 956 )
( ( ((....))..(.(...)...).. , [][] ) , 1346 )
( ( ((....))..(.(....)..).. , [][] ) , 1351 )
( ( ((....))..(..(....).).. , [][] ) , 1507 )
( ( ((....)).(...)......... , [][] ) , 1009 )
( ( ((....)).(...).(....).. , [][][] ) , 1644 )
( ( ((....)).(...)((....)). , [][][] ) , 1561 )
( ( ((....)).(...)(......). , [][][] ) , 1597 )
( ( ((....)).((...))....... , [][] ) , 893 )
( ( ((....)).(.....)....... , [][] ) , 928 )
( ( ((....)).(......)...... , [][] ) , 740 )
( ( ((....)).((...).)...... , [][] ) , 1160 )
( ( ((....)).(.......)..... , [][] ) , 959 )
( ( ((....)).(..(...))..... , [][] ) , 1298 )
( ( ((....)).((...)..)..... , [][] ) , 1400 )
( ( ((....)).((.......))... , [][] ) , 743 )
( ( ((....)).((.(....)))... , [][] ) , 999 )
( ( ((....)).((.(...).))... , [][] ) , 830 )
( ( ((....)).(.........)... , [][] ) , 799 )
( ( ((....)).(...(....))... , [][] ) , 1246 )
( ( ((....)).((...)....)... , [][] ) , 1380 )
( ( ((....)).(..(...)..)... , [][] ) , 1153 )
( ( ((....)).(..(....).)... , [][] ) , 1414 )
( ( ((....)).((.........)). , [][] ) , 920 )
( ( ((....)).((.((....)))). , [][] ) , 819 )
( ( ((....)).((.(......))). , [][] ) , 840 )
( ( ((....)).((.(...)...)). , [][] ) , 1230 )
( ( ((....)).((.(....)..)). , [][] ) , 1235 )
( ( ((....)).((..(....).)). , [][] ) , 1391 )
( ( ((....)).(...........). , [][] ) , 1031 )
( ( ((....)).(...(......)). , [][] ) , 1349 )
( ( ((....)).(.....(....)). , [][] ) , 1468 )
( ( ((....)).((...)......). , [][] ) , 1565 )
( ( ((....)).((.......)..). , [][] ) , 1375 )
( ( ((....)).((.(....))..). , [][] ) , 1631 )
( ( ((....)).((.(...).)..). , [][] ) , 1462 )
( ( ((....)).(..(...)....). , [][] ) , 1371 )
( ( ((....)).(..(....)...). , [][] ) , 1343 )
( ( ((....)).(..((....)).). , [][] ) , 1262 )
( ( ((....)).(..(......).). , [][] ) , 1283 )
( ( ((....)).(...(....)..). , [][] ) , 1313 )
( ( ((....)).((...)(....)). , [][[][]] ) , 2219 )
( ( ((....)).(............) , [][] ) , 874 )
( ( ((....)).(..((......))) , [][] ) , 1090 )
( ( ((....)).(..(........)) , [][] ) , 1217 )
( ( ((....)).(..(..(....))) , [][] ) , 1634 )
( ( ((....)).(..((....)..)) , [][] ) , 1596 )
( ( ((....)).(....((....))) , [][] ) , 1242 )
( ( ((....)).(....(......)) , [][] ) , 1278 )
( ( ((....)).((...).......) , [][] ) , 1482 )
( ( ((....)).((.......)...) , [][] ) , 1314 )
( ( ((....)).((.(....))...) , [][] ) , 1570 )
( ( ((....)).((.(...).)...) , [][] ) , 1401 )
( ( ((....)).((.........).) , [][] ) , 1187 )
( ( ((....)).((.((....))).) , [][] ) , 1086 )
( ( ((....)).((.(......)).) , [][] ) , 1107 )
( ( ((....)).((.(...)...).) , [][] ) , 1497 )
( ( ((....)).((.(....)..).) , [][] ) , 1502 )
( ( ((....)).((..(....).).) , [][] ) , 1658 )
( ( ((....)).(..(...).....) , [][] ) , 1257 )
( ( ((....)).(..(....)....) , [][] ) , 1229 )
( ( ((....)).(..((....))..) , [][] ) , 723 )
( ( ((....)).(..(......)..) , [][] ) , 744 )
( ( ((....)).(...(....)...) , [][] ) , 1097 )
( ( ((....)).(...(......).) , [][] ) , 1172 )
( ( ((....)).(.....(....).) , [][] ) , 1342 )
( ( ((....)).((...)(....).) , [][[][]] ) , 2117 )
( ( ((....))(....)......... , [][] ) , 949 )
( ( ((....))(....).(....).. , [][][] ) , 1584 )
( ( ((....))(....)((....)). , [][][] ) , 1501 )
( ( ((....))(....)(......). , [][][] ) , 1537 )
( ( ((....))(......)....... , [][] ) , 825 )
( ( ((....))(.(...))....... , [][] ) , 1318 )
( ( ((....))((...).)....... , [][] ) , 1350 )
( ( ((....))((......))..... , [][] ) , 609 )
( ( ((....))(((...).))..... , [][] ) , 1029 )
( ( ((....))(........)..... , [][] ) , 847 )
( ( ((....))(...(...))..... , [][] ) , 1339 )
( ( ((....))((...)...)..... , [][] ) , 1441 )
( ( ((....))(((...)).)..... , [][] ) , 1234 )
( ( ((....))((.....).)..... , [][] ) , 1269 )
( ( ((....))(.(...)..)..... , [][] ) , 1609 )
( ( ((....))(............). , [][] ) , 959 )
( ( ((....))(.(.........)). , [][] ) , 1345 )
( ( ((....))(.(.((....)))). , [][] ) , 1244 )
( ( ((....))(.(.(......))). , [][] ) , 1265 )
( ( ((....))(.(.(...)...)). , [][] ) , 1655 )
( ( ((....))(.(.(....)..)). , [][] ) , 1660 )
( ( ((....))(.(..(....).)). , [][] ) , 1816 )
( ( ((....))(....(......)). , [][] ) , 1390 )
( ( ((....))(......(....)). , [][] ) , 1510 )
( ( ((....))((...).......). , [][] ) , 1584 )
( ( ((....))(((...)).....). , [][] ) , 1407 )
( ( ((....))((.....).....). , [][] ) , 1442 )
( ( ((....))((......)....). , [][] ) , 1213 )
( ( ((....))(((...).)....). , [][] ) , 1633 )
( ( ((....))((.......)...). , [][] ) , 1391 )
( ( ((....))((..(...))...). , [][] ) , 1730 )
( ( ((....))(((...)..)...). , [][] ) , 1832 )
( ( ((....))(((.......)).). , [][] ) , 1004 )
( ( ((....))(((.(....))).). , [][] ) , 1260 )
( ( ((....))(((.(...).)).). , [][] ) , 1091 )
( ( ((....))((.........).). , [][] ) , 1060 )
( ( ((....))((...(....)).). , [][] ) , 1507 )
( ( ((....))(((...)....).). , [][] ) , 1641 )
( ( ((....))((..(...)..).). , [][] ) , 1414 )
( ( ((....))((..(....).).). , [][] ) , 1675 )
( ( ((....))(.(...)......). , [][] ) , 1543 )
( ( ((....))(.(.......)..). , [][] ) , 1570 )
( ( ((....))(.(.(....))..). , [][] ) , 1826 )
( ( ((....))(.(.(...).)..). , [][] ) , 1657 )
( ( ((....))(...(...)....). , [][] ) , 1229 )
( ( ((....))(...(....)...). , [][] ) , 1201 )
( ( ((....))(...((....)).). , [][] ) , 1003 )
( ( ((....))(...(......).). , [][] ) , 1024 )
( ( ((....))(....(....)..). , [][] ) , 1273 )
( ( ((....))(.(...)(....)). , [][[][]] ) , 2219 )
( ( ((....))((...).(....)). , [][[][]] ) , 2219 )
( ( (......)............... , [] ) , 461 )
( ( (......).......(....).. , [][] ) , 1096 )
( ( (......)......((....)). , [][] ) , 1013 )
( ( (......)......(......). , [][] ) , 1049 )
( ( (......).....(....).... , [][] ) , 1058 )
( ( (......).....(......).. , [][] ) , 1059 )
( ( (......)....(...)...... , [][] ) , 1049 )
( ( (......)....(....)..... , [][] ) , 1070 )
( ( (......)....((....))... , [][] ) , 817 )
( ( (......)....(......)... , [][] ) , 838 )
( ( (......)....((......)). , [][] ) , 943 )
( ( (......)....(........). , [][] ) , 1070 )
( ( (......)....(..(....)). , [][] ) , 1487 )
( ( (......)....((....)..). , [][] ) , 1449 )
( ( (......)....(.........) , [][] ) , 985 )
( ( (......)....(.((....))) , [][] ) , 1147 )
( ( (......)....(.(......)) , [][] ) , 1183 )
( ( (......)....((....)...) , [][] ) , 1388 )
( ( (......)....((......).) , [][] ) , 1210 )
( ( (......)....(..(....).) , [][] ) , 1569 )
( ( (......)..(...)........ , [][] ) , 1151 )
( ( (......)..(...)(....).. , [][][] ) , 1786 )
( ( (......)..(.......).... , [][] ) , 1126 )
( ( (......)..(.(....)).... , [][] ) , 1382 )
( ( (......)..(.(...).).... , [][] ) , 1213 )
( ( (......)..(.........).. , [][] ) , 1178 )
( ( (......)..(.((....))).. , [][] ) , 1077 )
( ( (......)..(.(......)).. , [][] ) , 1098 )
( ( (......)..(.(...)...).. , [][] ) , 1488 )
( ( (......)..(.(....)..).. , [][] ) , 1493 )
( ( (......)..(..(....).).. , [][] ) , 1649 )
( ( (......).(...)......... , [][] ) , 1151 )
( ( (......).(...).(....).. , [][][] ) , 1786 )
( ( (......).(...)((....)). , [][][] ) , 1703 )
( ( (......).(...)(......). , [][][] ) , 1739 )
( ( (......).((...))....... , [][] ) , 1035 )
( ( (......).(.....)....... , [][] ) , 1070 )
( ( (......).(......)...... , [][] ) , 882 )
( ( (......).((...).)...... , [][] ) , 1302 )
( ( (......).(.......)..... , [][] ) , 1101 )
( ( (......).(..(...))..... , [][] ) , 1440 )
( ( (......).((...)..)..... , [][] ) , 1542 )
( ( (......).((.......))... , [][] ) , 885 )
( ( (......).((.(....)))... , [][] ) , 1141 )
( ( (......).((.(...).))... , [][] ) , 972 )
( ( (......).(.........)... , [][] ) , 941 )
( ( (......).(...(....))... , [][] ) , 1388 )
( ( (......).((...)....)... , [][] ) , 1522 )
( ( (......).(..(...)..)... , [][] ) , 1295 )
( ( (......).(..(....).)... , [][] ) , 1556 )
( ( (......).((.........)). , [][] ) , 1062 )
( ( (......).((.((....)))). , [][] ) , 961 )
( ( (......).((.(......))). , [][] ) , 982 )
( ( (......).((.(...)...)). , [][] ) , 1372 )
( ( (......).((.(....)..)). , [][] ) , 1377 )
( ( (......).((..(....).)). , [][] ) , 1533 )
( ( (......).(...........). , [][] ) , 1173 )
( ( (......).(...(......)). , [][] ) , 1491 )
( ( (......).(.....(....)). , [][] ) , 1610 )
( ( (......).((...)......). , [][] ) , 1707 )
( ( (......).((.......)..). , [][] ) , 1517 )
( ( (......).((.(....))..). , [][] ) , 1773 )
( ( (......).((.(...).)..). , [][] ) , 1604 )
( ( (......).(..(...)....). , [][] ) , 1513 )
( ( (......).(..(....)...). , [][] ) , 1485 )
( ( (......).(..((....)).). , [][] ) , 1404 )
( ( (......).(..(......).). , [][] ) , 1425 )
( ( (......).(...(....)..). , [][] ) , 1455 )
( ( (......).((...)(....)). , [][[][]] ) , 2361 )
( ( (......).(............) , [][] ) , 1016 )
( ( (......).(..((......))) , [][] ) , 1232 )
( ( (......).(..(........)) , [][] ) , 1359 )
( ( (......).(..(..(....))) , [][] ) , 1776 )
( ( (......).(..((....)..)) , [][] ) , 1738 )
( ( (......).(....((....))) , [][] ) , 1384 )
( ( (......).(....(......)) , [][] ) , 1420 )
( ( (......).((...).......) , [][] ) , 1624 )
( ( (......).((.......)...) , [][] ) , 1456 )
( ( (......).((.(....))...) , [][] ) , 1712 )
( ( (......).((.(...).)...) , [][] ) , 1543 )
( ( (......).((.........).) , [][] ) , 1329 )
( ( (......).((.((....))).) , [][] ) , 1228 )
( ( (......).((.(......)).) , [][] ) , 1249 )
( ( (......).((.(...)...).) , [][] ) , 1639 )
( ( (......).((.(....)..).) , [][] ) , 1644 )
( ( (......).((..(....).).) , [][] ) , 1800 )
( ( (......).(..(...).....) , [][] ) , 1399 )
( ( (......).(..(....)....) , [][] ) , 1371 )
( ( (......).(..((....))..) , [][] ) , 865 )
( ( (......).(..(......)..) , [][] ) , 886 )
( ( (......).(...(....)...) , [][] ) , 1239 )
( ( (......).(...(......).) , [][] ) , 1314 )
( ( (......).(.....(....).) , [][] ) , 1484 )
( ( (......).((...)(....).) , [][[][]] ) , 2259 )
( ( (......)(....)......... , [][] ) , 1091 )
( ( (......)(....).(....).. , [][][] ) , 1726 )
( ( (......)(....)((....)). , [][][] ) , 1643 )
( ( (......)(....)(......). , [][][] ) , 1679 )
( ( (......)(......)....... , [][] ) , 967 )
( ( (......)(.(...))....... , [][] ) , 1460 )
( ( (......)((...).)....... , [][] ) , 1492 )
( ( (......)((......))..... , [][] ) , 751 )
( ( (......)(((...).))..... , [][] ) , 1171 )
( ( (......)(........)..... , [][] ) , 989 )
( ( (......)(...(...))..... , [][] ) , 1481 )
( ( (......)((...)...)..... , [][] ) , 1583 )
( ( (......)(((...)).)..... , [][] ) , 1376 )
( ( (......)((.....).)..... , [][] ) , 1411 )
( ( (......)(.(...)..)..... , [][] ) , 1751 )
( ( (......)(............). , [][] ) , 1101 )
( ( (......)(.(.........)). , [][] ) , 1487 )
( ( (......)(.(.((....)))). , [][] ) , 1386 )
( ( (......)(.(.(......))). , [][] ) , 1407 )
( ( (......)(.(.(...)...)). , [][] ) , 1797 )
( ( (......)(.(.(....)..)). , [][] ) , 1802 )
( ( (......)(.(..(....).)). , [][] ) , 1958 )
( ( (......)(....(......)). , [][] ) , 1532 )
( ( (......)(......(....)). , [][] ) , 1652 )
( ( (......)((...).......). , [][] ) , 1726 )
( ( (......)(((...)).....). , [][] ) , 1549 )
( ( (......)((.....).....). , [][] ) , 1584 )
( ( (......)((......)....). , [][] ) , 1355 )
( ( (......)(((...).)....). , [][] ) , 1775 )
( ( (......)((.......)...). , [][] ) , 1533 )
( ( (......)((..(...))...). , [][] ) , 1872 )
( ( (......)(((...)..)...). , [][] ) , 1974 )
( ( (......)(((.......)).). , [][] ) , 1146 )
( ( (......)(((.(....))).). , [][] ) , 1402 )
( ( (......)(((.(...).)).). , [][] ) , 1233 )
( ( (......)((.........).). , [][] ) , 1202 )
( ( (......)((...(....)).). , [][] ) , 1649 )
( ( (......)(((...)....).). , [][] ) , 1783 )
( ( (......)((..(...)..).). , [][] ) , 1556 )
( ( (......)((..(....).).). , [][] ) , 1817 )
( ( (......)(.(...)......). , [][] ) , 1685 )
( ( (......)(.(.......)..). , [][] ) , 1712 )
( ( (......)(.(.(....))..). , [][] ) , 1968 )
( ( (......)(.(.(...).)..). , [][] ) , 1799 )
( ( (......)(...(...)....). , [][] ) , 1371 )
( ( (......)(...(....)...). , [][] ) , 1343 )
( ( (......)(...((....)).). , [][] ) , 1145 )
( ( (......)(...(......).). , [][] ) , 1166 )
( ( (......)(....(....)..). , [][] ) , 1415 )
( ( (......)(.(...)(....)). , [][[][]] ) , 2361 )
( ( (......)((...).(....)). , [][[][]] ) , 2361 )
( ( (.(...))............... , [] ) , 966 )
( ( (.(...)).......(....).. , [][] ) , 1601 )
( ( (.(...))......((....)). , [][] ) , 1518 )
( ( (.(...))......(......). , [][] ) , 1554 )
( ( (.(...)).....(....).... , [][] ) , 1563 )
( ( (.(...)).....(......).. , [][] ) , 1564 )
( ( (.(...))....(...)...... , [][] ) , 1554 )
( ( (.(...))....(....)..... , [][] ) , 1575 )
( ( (.(...))....((....))... , [][] ) , 1322 )
( ( (.(...))....(......)... , [][] ) , 1343 )
( ( (.(...))....((......)). , [][] ) , 1448 )
( ( (.(...))....(........). , [][] ) , 1575 )
( ( (.(...))....(..(....)). , [][] ) , 1992 )
( ( (.(...))....((....)..). , [][] ) , 1954 )
( ( (.(...))....(.........) , [][] ) , 1490 )
( ( (.(...))....(.((....))) , [][] ) , 1652 )
( ( (.(...))....(.(......)) , [][] ) , 1688 )
( ( (.(...))....((....)...) , [][] ) , 1893 )
( ( (.(...))....((......).) , [][] ) , 1715 )
( ( (.(...))....(..(....).) , [][] ) , 2074 )
( ( (.(...))..(...)........ , [][] ) , 1656 )
( ( (.(...))..(...)(....).. , [][][] ) , 2291 )
( ( (.(...))..(.......).... , [][] ) , 1631 )
( ( (.(...))..(.(....)).... , [][] ) , 1887 )
( ( (.(...))..(.(...).).... , [][] ) , 1718 )
( ( (.(...))..(.........).. , [][] ) , 1683 )
( ( (.(...))..(.((....))).. , [][] ) , 1582 )
( ( (.(...))..(.(......)).. , [][] ) , 1603 )
( ( (.(...))..(.(...)...).. , [][] ) , 1993 )
( ( (.(...))..(.(....)..).. , [][] ) , 1998 )
( ( (.(...))..(..(....).).. , [][] ) , 2154 )
( ( (.(...)).(...)......... , [][] ) , 1656 )
( ( (.(...)).(...).(....).. , [][][] ) , 2291 )
( ( (.(...)).(...)((....)). , [][][] ) , 2208 )
( ( (.(...)).(...)(......). , [][][] ) , 2244 )
( ( (.(...)).((...))....... , [][] ) , 1540 )
( ( (.(...)).(.....)....... , [][] ) , 1575 )
( ( (.(...)).(......)...... , [][] ) , 1387 )
( ( (.(...)).((...).)...... , [][] ) , 1807 )
( ( (.(...)).(.......)..... , [][] ) , 1606 )
( ( (.(...)).(..(...))..... , [][] ) , 1945 )
( ( (.(...)).((...)..)..... , [][] ) , 2047 )
( ( (.(...)).((.......))... , [][] ) , 1390 )
( ( (.(...)).((.(....)))... , [][] ) , 1646 )
( ( (.(...)).((.(...).))... , [][] ) , 1477 )
( ( (.(...)).(.........)... , [][] ) , 1446 )
( ( (.(...)).(...(....))... , [][] ) , 1893 )
( ( (.(...)).((...)....)... , [][] ) , 2027 )
( ( (.(...)).(..(...)..)... , [][] ) , 1800 )
( ( (.(...)).(..(....).)... , [][] ) , 2061 )
( ( (.(...)).((.........)). , [][] ) , 1567 )
( ( (.(...)).((.((....)))). , [][] ) , 1466 )
( ( (.(...)).((.(......))). , [][] ) , 1487 )
( ( (.(...)).((.(...)...)). , [][] ) , 1877 )
( ( (.(...)).((.(....)..)). , [][] ) , 1882 )
( ( (.(...)).((..(....).)). , [][] ) , 2038 )
( ( (.(...)).(...........). , [][] ) , 1678 )
( ( (.(...)).(...(......)). , [][] ) , 1996 )
( ( (.(...)).(.....(....)). , [][] ) , 2115 )
( ( (.(...)).((...)......). , [][] ) , 2212 )
( ( (.(...)).((.......)..). , [][] ) , 2022 )
( ( (.(...)).((.(....))..). , [][] ) , 2278 )
( ( (.(...)).((.(...).)..). , [][] ) , 2109 )
( ( (.(...)).(..(...)....). , [][] ) , 2018 )
( ( (.(...)).(..(....)...). , [][] ) , 1990 )
( ( (.(...)).(..((....)).). , [][] ) , 1909 )
( ( (.(...)).(..(......).). , [][] ) , 1930 )
( ( (.(...)).(...(....)..). , [][] ) , 1960 )
( ( (.(...)).((...)(....)). , [][[][]] ) , 2866 )
( ( (.(...)).(............) , [][] ) , 1521 )
( ( (.(...)).(..((......))) , [][] ) , 1737 )
( ( (.(...)).(..(........)) , [][] ) , 1864 )
( ( (.(...)).(..(..(....))) , [][] ) , 2281 )
( ( (.(...)).(..((....)..)) , [][] ) , 2243 )
( ( (.(...)).(....((....))) , [][] ) , 1889 )
( ( (.(...)).(....(......)) , [][] ) , 1925 )
( ( (.(...)).((...).......) , [][] ) , 2129 )
( ( (.(...)).((.......)...) , [][] ) , 1961 )
( ( (.(...)).((.(....))...) , [][] ) , 2217 )
( ( (.(...)).((.(...).)...) , [][] ) , 2048 )
( ( (.(...)).((.........).) , [][] ) , 1834 )
( ( (.(...)).((.((....))).) , [][] ) , 1733 )
