Answer: 
( ( _ , ( 0 , 5.30689e-06 ) ) , ...................................... )
( ( [][][[[[][]][]]] , ( 1589 , 5.70217e-18 ) ) , .(....)(....)(...(((...)(...))(...)).) )
( ( [][][[[]][[]]] , ( 181 , 2.29877e-07 ) ) , .(....)(....)((.(((....))).)(.(...).)) )
( ( [][][[][][[]]] , ( 1006 , 1.40398e-13 ) ) , .(....)(....)((......)(....)(.(...).)) )
( ( [][][[[[]]][[]]] , ( 924 , 5.82115e-13 ) ) , .(....)(....)((.(.(....).).)(.(...).)) )
( ( [][][][[][]][] , ( 1930 , 1.54004e-20 ) ) , .(....)(...)(...).((...)(...))(...)... )
( ( [][][][][[][]] , ( 1612 , 3.82646e-18 ) ) , .(....)(...)(...)(....)((...)((...))). )
( ( [][][][[]][[]] , ( 1794 , 1.629e-19 ) ) , .(....)(...)(...)(.(...)..)((.(...).)) )
( ( [][][][[][][]] , ( 1557 , 9.93283e-18 ) ) , .(....)(...)(...)((....)(...)((...))). )
( ( [][][][[[]][]] , ( 899 , 8.98082e-13 ) ) , .(....)(...)(...)(((.(....).))(...).). )
( ( [][][][[[][]][]] , ( 1939 , 1.31747e-20 ) ) , .(....)(...)(...)(((...)(...))(...).). )
( ( [][][][[[[]]]] , ( 1611 , 3.8934e-18 ) ) , .(....)(...)(...)(.(.(..(...).)...).). )
( ( [][][[][]][[]] , ( 1078 , 4.02752e-14 ) ) , .(....)(...)((....)(.....))((.(...).)) )
( ( [][][[][][][]] , ( 1525 , 1.73024e-17 ) ) , .(....)(...)((....)(...)(...)((...))). )
( ( [][][[][[]][]] , ( 973 , 2.48844e-13 ) ) , .(....)(...)((....)(.(....).)((...))). )
( ( [][][[][[[]]]] , ( 1439 , 7.68922e-17 ) ) , .(....)(...)((....)(.(..(...).)...).). )
( ( [][[[]]][][] , ( 205 , 1.51608e-07 ) ) , .(....)(.(..((....)).).)(...)((...)).. )
( ( [][[[]]][[][]] , ( 895 , 9.62599e-13 ) ) , .(....)(..(.(...).)..).((...)((...))). )
( ( [][[[]]][][[]] , ( 961 , 3.06418e-13 ) ) , .(....)(..(.(...).)..)(....)(.(...).). )
( ( [][[[[]]]][[]] , ( 745 , 1.29804e-11 ) ) , .(....)(.(....(.(....).).).)(.(...).). )
( ( [][[[[]][]]][] , ( 631 , 9.37494e-11 ) ) , .(....)(.((.(...).)(...).).)(((...))). )
( ( [][[[[]][]]][[]] , ( 1355 , 3.30061e-16 ) ) , .(....)(.((.(...).)(...).).)(.(...).). )
( ( [][[[[][]]]][] , ( 453 , 2.05454e-09 ) ) , .(....)(.((.((....)(...)).)).)(...)... )
( ( [][[[][[]]]][] , ( 521 , 6.31713e-10 ) ) , .(....)(.(((...)(.(....).))).)(...)... )
( ( [][[][[]][]][] , ( 1077 , 4.09798e-14 ) ) , .(....)(.(...)(.(....).)(...))(...)... )
( ( [][[[[]][[]]]] , ( 860 , 1.76634e-12 ) ) , .(....)(.((.(...).)(.(....).))....)... )
( ( [[][[]]][[][]] , ( 495 , 9.91651e-10 ) ) , ((....)(..(....).)...).((...)((...))). )
( ( [[][[]]][][[]] , ( 561 , 3.15666e-10 ) ) , ((....)(..(....).)...)(....)(.(...).). )
( ( [[[[][]]]][][] , ( 848 , 2.17502e-12 ) ) , .(.(..((....)(....)).).)(...)((...)).. )
( ( [[[[[]]]]][][] , ( 878 , 1.29269e-12 ) ) , .(.(..(..(.(...).).).).)(...)((...)).. )
( ( [[][[][]]][][] , ( 1285 , 1.11136e-15 ) ) , ((....)...((...)(....)))(...)((...)).. )
( ( [[[[]]][]][][] , ( 1007 , 1.37984e-13 ) ) , (.(..(.(...).).)(....).)(...)((...)).. )
( ( [[[][]][]][][] , ( 1356 , 3.24386e-16 ) ) , (.(..(....)(...))(....))(...)((...)).. )
( ( [[][[]][]][[]] , ( 368 , 8.97344e-09 ) ) , ((....)(..(....).)(....).).((.(...).)) )
( ( [[[[[[]]]]]][] , ( 52 , 2.15358e-06 ) ) , .(.(.(.(.(..((....)).).).).).)(...)... )
( ( [[[[[[]]]]]][[]] , ( 944 , 4.11494e-13 ) ) , .(.(.(.(..(.(...).)..).).).)(.(...).). )
( ( [[[[][][]]]][] , ( 500 , 9.0928e-10 ) ) , .(.(.(((....)(....)(...))).).)(...)... )
( ( [[[[][][]]]][[]] , ( 1783 , 1.97141e-19 ) ) , .(.(.(.(...)(...)(....)).).)(.(...).). )
( ( [[[[[]][]]]][[]] , ( 1100 , 2.74996e-14 ) ) , .(.(.((..(...).)(....).).).)(.(...).). )
( ( [[[[]][[]]]][[]] , ( 886 , 1.12522e-12 ) ) , .(.(.(.(...).)(.(....).).).)(.(...).). )
( ( [[][[[][]]]][] , ( 2 , 5.12596e-06 ) ) , ((....)(.(((...)(....))).).)(((...))). )
( ( [[][[[][]]]][[]] , ( 726 , 1.80468e-11 ) ) , ((....)(.(((...)(....))).).)(.(...).). )
( ( [[][[][[]]]][] , ( 158 , 3.42562e-07 ) ) , ((....)(.(...)(.(....).).).)(((...))). )
( ( [[][[][[]]]][[]] , ( 882 , 1.20605e-12 ) ) , ((....)(.(...)(.(....).).).)(.(...).). )
( ( [[][[[]][]]][] , ( 333 , 1.6466e-08 ) ) , ((....)(.(.(...).)(....).).)(((...))). )
( ( [[][[[]][]]][[]] , ( 1057 , 5.79716e-14 ) ) , ((....)(.(.(...).)(....).).)(.(...).). )
( ( [[[[]]][[]]][] , ( 324 , 1.92477e-08 ) ) , (((..(.(...).)..)).(.(....).))(...)... )
( ( [[[[]]][[]]][[]] , ( 1056 , 5.89858e-14 ) ) , (.(..(.(...).).)(.(....).).)(.(...).). )
( ( [[[][]][[]]][[]] , ( 1899 , 2.63652e-20 ) ) , (.(..(....)(...))(.(...)..))(.(...).). )
( ( [[[[][]]][]][] , ( 374 , 8.08659e-09 ) ) , ((((..((....)(....)).)))(...))(...)... )
( ( [[[[][]]][]][[]] , ( 1742 , 4.01421e-19 ) ) , (.(..(.(...)(...)).).(....))(.(...).). )
( ( [[[[]][]][]][[]] , ( 1023 , 1.04547e-13 ) ) , (.((.(....).)(....)).(....))(.(...).). )
( ( [[][][[[]]]][] , ( 498 , 9.41374e-10 ) ) , ((....)(.....)(.(.(....).).))((...)).. )
( ( [[[[]]][][]][] , ( 702 , 2.73638e-11 ) ) , (((..(.(...).)..))(....)(...))(...)... )
( ( [[[[][[][]]]]][] , ( 1496 , 2.86116e-17 ) ) , .(.(.(.(...)((....)(...))).).)(...)... )
( ( [[[[[][]][]]]][] , ( 1632 , 2.7049e-18 ) ) , .(.(.(((...)(...).)(...).).).)(...)... )
( ( [[[]][][][]][] , ( 1403 , 1.43564e-16 ) ) , (..(.(....).)(....)(...)(...))(...)... )
( ( [[[]][][[]]][] , ( 851 , 2.06474e-12 ) ) , (..(.(....).)(....)(.(....).))(...)... )
( ( [[[][[]]][]][] , ( 671 , 4.68465e-11 ) ) , (((....).(..((....)).).)(...))(...)... )
( ( [[][][[][]]][] , ( 597 , 1.6907e-10 ) ) , ((....)(...)((....)(...))).((((...)))) )
( ( [[][[]][][]][] , ( 954 , 3.45972e-13 ) ) , ((....)(..(....).)(....)(...))(...)... )
( ( [[][[]][[]]][] , ( 576 , 2.43357e-10 ) ) , ((....)(..(....).).(.(....).))(...)... )
( ( [[][[][]][]][] , ( 964 , 2.90883e-13 ) ) , ((....)..(((...)(....)))(...))(...)... )
( ( [[][][[]][]][] , ( 924 , 5.82115e-13 ) ) , ((....)(.....)(.(....).)(...))(...)... )
( ( [[][[[[]]]]][] , ( 252 , 6.70972e-08 ) ) , ((....)..(.(.((.(....).)).).))(...)... )
( ( [[][[][][]]][] , ( 889 , 1.06817e-12 ) ) , ((....)(..(....)(....)(....)))(...)... )
( ( [[[[][][[]]]]] , ( 1480 , 3.77623e-17 ) ) , (.((.(.(...)(...)(.(...)..)).))...)... )
( ( [[[[[[]]][]]]] , ( 365 , 9.4527e-09 ) ) , (.((.((..(.(...).).).(....)).))...)... )
( ( [[][[[]][[]]]] , ( 569 , 2.7477e-10 ) ) , ((....)(.(.(...).).(.(....).))....)... )
( ( [[]][][[][]][] , ( 1346 , 3.8582e-16 ) ) , (.(....)..)(....).((...)(...))(...)... )
( ( [[]][][][[][]] , ( 1028 , 9.58631e-14 ) ) , (.(....)..)(....)(....)((...)((...))). )
( ( [[]][][[]][[]] , ( 846 , 2.25179e-12 ) ) , (.(....)..)(...)(.(....).).((.(...).)) )
( ( [[]][][[][][]] , ( 973 , 2.48844e-13 ) ) , (.(....)..)(....)((....)(...)((...))). )
( ( [[]][][[[]][]] , ( 315 , 2.24994e-08 ) ) , (.(....)..)(....)(((.(....).))(...).). )
( ( [[]][][[[][]][]] , ( 1355 , 3.30061e-16 ) ) , (.(....)..)(....)(((...)(...))(...).). )
( ( [[]][][[[[]]]] , ( 1027 , 9.75402e-14 ) ) , (.(....)..)(....)(.(.(..(...).)...).). )
( ( [[]][[][]][[]] , ( 808 , 4.35265e-12 ) ) , (.(....)..).((....)(.....))((.(...).)) )
( ( [[]][[][]][[]] , ( 808 , 4.35265e-12 ) ) , (.(....)..)(.(....)(.....))((.(...).)) )
( ( [[]][[][][][]] , ( 880 , 1.24862e-12 ) ) , (.(....)..)(((....)(...)(....)(...))). )
( ( [[]][[][[]][]] , ( 441 , 2.52989e-09 ) ) , (.(....)..)(((....)(.(....)..)(...))). )
( ( [[]][[][[[]]]] , ( 780 , 7.07388e-12 ) ) , (.(....)..)(((....)(.(..(...).)...))). )
( ( [[]][][][][[]] , ( 1224 , 3.20128e-15 ) ) , (.(....)..)(...)(....)(....)(.(...).). )
( ( [[]][[]][[][]] , ( 1035 , 8.49035e-14 ) ) , (.(....)..)(.(.....)..)((...)((...))). )
( ( [[]][[][[][]][]] , ( 1827 , 9.19086e-20 ) ) , (.(....)..)((...).((...)(...))(...).). )
( ( [[]][[][][[][]]] , ( 1529 , 1.61427e-17 ) ) , (.(....)..)((...)(....)((....)(...))). )
( ( [[]][[][[][][]]] , ( 1437 , 7.96062e-17 ) ) , (.(....)..)((...)((....)(....)(...))). )
( ( [[]][[][[[]][]]] , ( 765 , 9.17576e-12 ) ) , (.(....)..)((...)(((.(....).))(...))). )
( ( [[]][[][[[][]][]]] , ( 1805 , 1.34607e-19 ) ) , (.(....)..)((...)(((...)(...))(...))). )
( ( [[]][[[][[]]]] , ( 460 , 1.81965e-09 ) ) , (.(....)..)(.((......)(..(....)...)).) )
( ( [[]][[[[[]]][]]] , ( 798 , 5.17698e-12 ) ) , (.(....)..)(.((.(.(....).).)..(...)).) )
( ( [[]][[[[]][][]]] , ( 905 , 8.09324e-13 ) ) , (.(....)..)(.((.(....).)(....)(...)).) )
( ( [[]][[][[]][[]]] , ( 2093 , 9.11525e-22 ) ) , (.(....)..)((...)(.(...)..).(.(...).)) )
( ( [[]][[][[[[]]]]] , ( 1634 , 2.61268e-18 ) ) , (.(....)..)((...)(.(.(..(...).)...).)) )
( ( [[]][[[][]][[]]] , ( 1340 , 4.28133e-16 ) ) , (.(....)..)(((....)(.....)).(.(...).)) )
( ( [[][]][][][[]] , ( 836 , 2.67824e-12 ) ) , ((....)(....))(......)(....)(.(...).). )
( ( [[][]][[[]]][] , ( 67 , 1.66026e-06 ) ) , ((....)(....))(.(.(....).).)(((...))). )
( ( [[][]][[]][][] , ( 741 , 1.39129e-11 ) ) , ((....)(....))(.(....).)(...)((...)).. )
( ( [[][]][[[]]][[]] , ( 791 , 5.84525e-12 ) ) , ((....)(....))(.(.(....).).)(.(...).). )
( ( [[][]][][[[]]] , ( 872 , 1.43446e-12 ) ) , ((....)(...))(....)..(.(.(....)....).) )
( ( [[][]][][[[][]]] , ( 1175 , 7.48869e-15 ) ) , ((....)(...))(....)..(.((....)(...)).) )
( ( [[][]][][[][[]]] , ( 1389 , 1.83019e-16 ) ) , ((....)(...))(....)..((....)(.(...).)) )
( ( [[][]][][][][] , ( 1480 , 3.77623e-17 ) ) , ((....)(...))(....)(...)(...)((...)).. )
( ( [[][]][][[]][] , ( 965 , 2.85881e-13 ) ) , ((....)(...))(....)(.(....).)((...)).. )
( ( [[][]][[[[]]][]] , ( 566 , 2.89446e-10 ) ) , ((....)(...))((.(.(....).).)(((...)))) )
( ( [[][]][[[]][][]] , ( 1114 , 2.15712e-14 ) ) , ((....)(...))((.(....).)(...)((...))). )
( ( [[][]][[[[][]]]] , ( 774 , 7.84968e-12 ) ) , ((....)(...))(.(.((....)(....))...).). )
( ( [[][]][[[[[]]]]] , ( 618 , 1.17459e-10 ) ) , ((....)(...))(.(.(.(.(....).).)...).). )
( ( [[][]][[][[][]]] , ( 1126 , 1.75181e-14 ) ) , ((....)(...))((......).((....)(...))). )
( ( [[][]][[[][][]]] , ( 1587 , 5.90343e-18 ) ) , ((....)(...))(...((....)(....)(...)).) )
( ( [[][]][[[[]][]]] , ( 915 , 6.80455e-13 ) ) , ((....)(...))(...(((.(....).))(...)).) )
( ( [[][]][[[[][]][]]] , ( 1955 , 9.98214e-21 ) ) , ((....)(...))(...(((...)(...))(...)).) )
( ( [[][]][[[]][[]]] , ( 547 , 4.02421e-10 ) ) , ((....)(...))((.(((....))).)(.(...).)) )
( ( [[][]][[][][[]]] , ( 1372 , 2.45779e-16 ) ) , ((....)(...))((......)(....)(.(...).)) )
( ( [[][]][[[[]]][[]]] , ( 1290 , 1.01904e-15 ) ) , ((....)(...))((.(.(....).).)(.(...).)) )
( ( [[[[]]]][[[]]] , ( 285 , 3.78564e-08 ) ) , (.(..(.(...).).).)...(.(.(....)....).) )
( ( [[[[]]]][[[][]]] , ( 588 , 1.97632e-10 ) ) , (.(..(.(...).).).)...(.((....)(...)).) )
( ( [[[[]]]][[][[]]] , ( 802 , 4.83001e-12 ) ) , (.(..(.(...).).).)...((....)(.(...).)) )
( ( [[[[]]]][][][] , ( 719 , 2.03764e-11 ) ) , (.(..(.(...).).).)(....)(...)((...)).. )
( ( [[[[]]]][[]][] , ( 98 , 9.69786e-07 ) ) , (.(..(.(...).).).)((.(....).))(...)... )
( ( [[[[]]]][[][]][] , ( 1138 , 1.42266e-14 ) ) , (.(..(.(...).).).)((...)(...))(...)... )
( ( [[][][]][][[]] , ( 751 , 1.16975e-11 ) ) , ((....)(...)((....)).)(....)(.(...).). )
( ( [[][][]][[[]]] , ( 1153 , 1.09677e-14 ) ) , ((....)(...)(...))...(.(.(....)....).) )
( ( [[][][]][[[][]]] , ( 1456 , 5.72577e-17 ) ) , ((....)(...)(...))...(.((....)(...)).) )
( ( [[][][]][[][[]]] , ( 1670 , 1.39934e-18 ) ) , ((....)(...)(...))...((....)(.(...).)) )
( ( [[][][]][][][] , ( 1587 , 5.90343e-18 ) ) , ((....)(...)(...))(....)(...)((...)).. )
( ( [[][][]][[]][] , ( 966 , 2.80966e-13 ) ) , ((....)(...)(...))((.(....).))(...)... )
( ( [[][][]][[][]][] , ( 2006 , 4.12171e-21 ) ) , ((....)(...)(...))((...)(...))(...)... )
( ( [[[[][]]]][[][]] , ( 1507 , 2.36422e-17 ) ) , (.(..(.(...)(...)).).).((...)((...))). )
( ( [[[[][]]]][][[]] , ( 1573 , 7.52586e-18 ) ) , (.(..(.(...)(...)).).)(....)(.(...).). )
( ( [[[[]][]]][][] , ( 130 , 5.56728e-07 ) ) , (.((.(....).)(....)).)(....)(((...))). )
( ( [[[[]][]]][[][]] , ( 788 , 6.15743e-12 ) ) , (.((.(....).)(....)).).((...)((...))). )
( ( [[[[]][]]][][[]] , ( 854 , 1.96006e-12 ) ) , (.((.(....).)(....)).)(....)(.(...).). )
( ( [[][][][]][[]] , ( 908 , 7.68291e-13 ) ) , ((....)(....)(....)(...).).((.(...).)) )
( ( [[][][][]][][] , ( 1716 , 6.30144e-19 ) ) , ((....)(...)(...)(....))(...)((...)).. )
( ( [[][[[]]]][][] , ( 925 , 5.72106e-13 ) ) , ((....)(..(.(...).)..).)(...)((...)).. )
( ( [[][][[][]]][[]] , ( 1321 , 5.9524e-16 ) ) , ((....)(...)((....)(...))).((.(...).)) )
( ( [[[[]][][]]][] , ( 648 , 6.98103e-11 ) ) , (.((.(....).)(....)(.....)).)((...)).. )
( ( [[[[]][][]]][[]] , ( 1421 , 1.05066e-16 ) ) , (.((.(....).)(....)(...))..)(.(...).). )
( ( [[[[[]]][]]][[]] , ( 1168 , 8.45535e-15 ) ) , (.((..(..(...).).)(....))..)(.(...).). )
( ( [[][][][[]]][] , ( 942 , 4.26018e-13 ) ) , ((....)(....)(....)(.(....).))(...)... )
( ( [[][][][[]]][[]] , ( 2259 , 5.12164e-23 ) ) , ((....)(...)(...)(.(...)..))(.(...).). )
( ( [[][][[[]]]][[]] , ( 1471 , 4.41417e-17 ) ) , ((....)(...)(.(.(....).)..))(.(...).). )
( ( [[][[[]]][]][] , ( 511 , 7.5135e-10 ) ) , ((....)(.(..((....)).).)(...))(...)... )
( ( [[][[[[]][]]]][] , ( 1185 , 6.29626e-15 ) ) , ((....)(.((.(...).)(...).).))((...)).. )
( ( [[][][][][]][] , ( 1494 , 2.96215e-17 ) ) , ((....)(....)(....)(...)(...))(...)... )
( ( [[][[[[][]]]]][] , ( 1296 , 9.18331e-16 ) ) , ((....)(..(.((....)(...)).).))(...)... )
( ( [[][[[][[]]]]] , ( 216 , 1.25276e-07 ) ) , ((....)(.(((...)(.(....).))).)....)... )
( ( [[][[[][[]]]]][] , ( 1364 , 2.8236e-16 ) ) , ((....)(..((...)(.(....).)).))(...)... )
( ( [[][[][[[]]]]][] , ( 921 , 6.13205e-13 ) ) , ((....)(.(...)(.(.(....).).)))(...)... )
( ( [[[[[][]]]][]][] , ( 1117 , 2.04776e-14 ) ) , ((.(..((....)(....)).).)(...))(...)... )
( ( [[[[[[]]]]][]][] , ( 1147 , 1.21705e-14 ) ) , ((.(..(..(.(...).).).).)(...))(...)... )
( ( [[[][[][]]][]][] , ( 1708 , 7.23932e-19 ) ) , (((....)..((...)(....)))(...))(...)... )
( ( [[[[[]]][]][]][] , ( 1353 , 3.41711e-16 ) ) , (((..(.(...).).)(....).)(...))(...)... )
( ( [[[[][]][]][]][] , ( 1702 , 8.03326e-19 ) ) , (((..(....)(...))(....))(...))(...)... )
( ( [[[[][]][[][]]]] , ( 994 , 1.72882e-13 ) ) , (.((.(....)(....))((...)(...)))...)... )
( ( [[[[]][][[]]]] , ( 355 , 1.12429e-08 ) ) , (.((.(....).)(....)(.(....)..))...)... )
( ( [[[[[]]][[][]]]] , ( 909 , 7.55081e-13 ) ) , (.((..(..(...).).)((...)(...)))...)... )
( ( [[][][][[[]]]] , ( 1165 , 8.90694e-15 ) ) , ((....)(...)(...)(.(.(....).).)...)... )
( ( [[][][[][[]]]] , ( 813 , 3.9911e-12 ) ) , ((....)(...)((....)(.(....)..))...)... )

