Answer: 
( ( ................... , _ ) , 0 )
( ( (......)..(.(....)) , [][] ) , 1309 )
( ( (......)..(.(...).) , [][] ) , 1140 )
( ( (......).(.......). , [][] ) , 998 )
( ( (......).(..(...)). , [][] ) , 1336 )
( ( (......).((...)..). , [][] ) , 1436 )
( ( (.(...))........... , [] ) , 911 )
( ( (.(...)).....(....) , [][] ) , 1507 )
( ( (.(...))....(...).. , [][] ) , 1499 )
( ( (.(...))....(...).. , [][] ) , 1400 )
( ( (.(...))....(....). , [][] ) , 1519 )
( ( (.(...)).....(....) , [][] ) , 1489 )
( ( (.(...))....(....). , [][] ) , 1471 )
( ( (.(...))....(...).. , [][] ) , 1466 )
( ( (.(...))....(....). , [][] ) , 1481 )
( ( (.(...))....(...).. , [][] ) , 1367 )
( ( (.(...))....(....). , [][] ) , 1433 )
( ( (.(...))..(...).... , [][] ) , 1599 )
( ( (.(...))..(...).... , [][] ) , 1545 )
( ( (.(...))..(.......) , [][] ) , 1575 )
( ( (.(...))..(.(....)) , [][] ) , 1831 )
( ( (.(...))..(.(...).) , [][] ) , 1662 )
( ( (.(...)).(...)..... , [][] ) , 1599 )
( ( (.(...))..(...).... , [][] ) , 1581 )
( ( (.(...)).(...)..... , [][] ) , 1551 )
( ( (.(...))..(...).... , [][] ) , 1527 )
( ( (.(...)).((...))... , [][] ) , 1483 )
( ( (.(...)).(.....)... , [][] ) , 1519 )
( ( (.(...)).((...))... , [][] ) , 1481 )
( ( (.(...)).(.....)... , [][] ) , 1517 )
( ( (.(...)).(......).. , [][] ) , 1332 )
( ( (.(...)).((...).).. , [][] ) , 1751 )
( ( (.(...)).(......).. , [][] ) , 1233 )
( ( (.(...)).((...).).. , [][] ) , 1652 )
( ( (.(...)).(.......). , [][] ) , 1550 )
( ( (.(...)).(..(...)). , [][] ) , 1888 )
( ( (.(...)).((...)..). , [][] ) , 1988 )
( ( (.(...))..(.......) , [][] ) , 1557 )
( ( (.(...))..(.(....)) , [][] ) , 1813 )
( ( (.(...))..(.(...).) , [][] ) , 1644 )
( ( (.(...)).(.......). , [][] ) , 1502 )
( ( (.(...)).(..(...)). , [][] ) , 1840 )
( ( (.(...)).((...)..). , [][] ) , 1940 )
( ( .(((...)))......... , [] ) , 333 )
( ( .(((...)))...(....) , [][] ) , 929 )
( ( .(((...)))..(...).. , [][] ) , 921 )
( ( .(((...)))..(...).. , [][] ) , 822 )
( ( .(((...)))..(....). , [][] ) , 941 )
( ( .(((...)))...(....) , [][] ) , 911 )
( ( .(((...)))..(....). , [][] ) , 893 )
( ( .(((...)))..(...).. , [][] ) , 888 )
( ( .(((...)))..(....). , [][] ) , 903 )
( ( .(((...)))..(...).. , [][] ) , 789 )
( ( .(((...)))..(....). , [][] ) , 855 )
( ( .(((...)))(...).... , [][] ) , 1021 )
( ( .(((...)))(...).... , [][] ) , 967 )
( ( .(((...)))(.......) , [][] ) , 997 )
( ( .(((...)))(.(....)) , [][] ) , 1253 )
( ( .(((...)))(.(...).) , [][] ) , 1084 )
( ( .((.....))......... , [] ) , 354 )
( ( .((.....))...(....) , [][] ) , 950 )
( ( .((.....))..(...).. , [][] ) , 942 )
( ( .((.....))..(...).. , [][] ) , 843 )
( ( .((.....))..(....). , [][] ) , 962 )
( ( .((.....))...(....) , [][] ) , 932 )
( ( .((.....))..(....). , [][] ) , 914 )
( ( .((.....))..(...).. , [][] ) , 909 )
( ( .((.....))..(....). , [][] ) , 924 )
( ( .((.....))..(...).. , [][] ) , 810 )
( ( .((.....))..(....). , [][] ) , 876 )
( ( .((.....))(...).... , [][] ) , 1042 )
( ( .((.....))(...).... , [][] ) , 988 )
( ( .((.....))(.......) , [][] ) , 1018 )
( ( .((.....))(.(....)) , [][] ) , 1274 )
( ( .((.....))(.(...).) , [][] ) , 1105 )
( ( .(.......)......... , [] ) , 417 )
( ( .(.......)...(....) , [][] ) , 1013 )
( ( .(.......)..(...).. , [][] ) , 1005 )
( ( .(.......)..(...).. , [][] ) , 906 )
( ( .(.......)..(....). , [][] ) , 1025 )
( ( .(.......)...(....) , [][] ) , 995 )
( ( .(.......)..(....). , [][] ) , 977 )
( ( .(.......)..(...).. , [][] ) , 972 )
( ( .(.......)..(....). , [][] ) , 987 )
( ( .(.......)..(...).. , [][] ) , 873 )
( ( .(.......)..(....). , [][] ) , 939 )
( ( .(.......)(...).... , [][] ) , 1105 )
( ( .(.......)(...).... , [][] ) , 1051 )
( ( .(.......)(.......) , [][] ) , 1081 )
( ( .(.......)(.(....)) , [][] ) , 1337 )
( ( .(.......)(.(...).) , [][] ) , 1168 )
( ( .((...)..)......... , [] ) , 934 )
( ( .((...)..)...(....) , [][] ) , 1530 )
( ( .((...)..)..(...).. , [][] ) , 1522 )
( ( .((...)..)..(...).. , [][] ) , 1423 )
( ( .((...)..)..(....). , [][] ) , 1542 )
( ( .((...)..)...(....) , [][] ) , 1512 )
( ( .((...)..)..(....). , [][] ) , 1494 )
( ( .((...)..)..(...).. , [][] ) , 1489 )
( ( .((...)..)..(....). , [][] ) , 1504 )
( ( .((...)..)..(...).. , [][] ) , 1390 )
( ( .((...)..)..(....). , [][] ) , 1456 )
( ( .((...)..)(...).... , [][] ) , 1622 )
( ( .((...)..)(...).... , [][] ) , 1568 )
( ( .((...)..)(.......) , [][] ) , 1598 )
( ( .((...)..)(.(....)) , [][] ) , 1854 )
( ( .((...)..)(.(...).) , [][] ) , 1685 )
( ( .(.(...).)......... , [] ) , 708 )
( ( .(.(...).)...(....) , [][] ) , 1304 )
( ( .(.(...).)..(...).. , [][] ) , 1296 )
( ( .(.(...).)..(...).. , [][] ) , 1197 )
( ( .(.(...).)..(....). , [][] ) , 1316 )
( ( .(.(...).)...(....) , [][] ) , 1286 )
( ( .(.(...).)..(....). , [][] ) , 1268 )
( ( .(.(...).)..(...).. , [][] ) , 1263 )
( ( .(.(...).)..(....). , [][] ) , 1278 )
( ( .(.(...).)..(...).. , [][] ) , 1164 )
( ( .(.(...).)..(....). , [][] ) , 1230 )
( ( .(.(...).)(...).... , [][] ) , 1396 )
( ( .(.(...).)(...).... , [][] ) , 1342 )
( ( .(.(...).)(.......) , [][] ) , 1372 )
( ( .(.(...).)(.(....)) , [][] ) , 1628 )
( ( .(.(...).)(.(...).) , [][] ) , 1459 )
( ( .(((...)))......... , [] ) , 283 )
( ( .(((...)))...(....) , [][] ) , 879 )
( ( .(((...)))..(...).. , [][] ) , 871 )
( ( .(((...)))..(...).. , [][] ) , 772 )
( ( .(((...)))..(....). , [][] ) , 891 )
( ( .(((...)))...(....) , [][] ) , 861 )
( ( .(((...)))..(....). , [][] ) , 843 )
( ( .(((...)))..(...).. , [][] ) , 838 )
( ( .(((...)))..(....). , [][] ) , 853 )
( ( .(((...)))..(...).. , [][] ) , 739 )
( ( .(((...)))..(....). , [][] ) , 805 )
( ( .((.....))......... , [] ) , 304 )
( ( .((.....))...(....) , [][] ) , 900 )
( ( .((.....))..(...).. , [][] ) , 892 )
( ( .((.....))..(...).. , [][] ) , 793 )
( ( .((.....))..(....). , [][] ) , 912 )
( ( .((.....))...(....) , [][] ) , 882 )
( ( .((.....))..(....). , [][] ) , 864 )
( ( .((.....))..(...).. , [][] ) , 859 )
( ( .((.....))..(....). , [][] ) , 874 )
( ( .((.....))..(...).. , [][] ) , 760 )
( ( .((.....))..(....). , [][] ) , 826 )
( ( .(.......)......... , [] ) , 367 )
( ( .(.......)...(....) , [][] ) , 963 )
( ( .(.......)..(...).. , [][] ) , 955 )
( ( .(.......)..(...).. , [][] ) , 856 )
( ( .(.......)..(....). , [][] ) , 975 )
( ( .(.......)...(....) , [][] ) , 945 )
( ( .(.......)..(....). , [][] ) , 927 )
( ( .(.......)..(...).. , [][] ) , 922 )
( ( .(.......)..(....). , [][] ) , 937 )
( ( .(.......)..(...).. , [][] ) , 823 )
( ( .(.......)..(....). , [][] ) , 889 )
( ( .((...)..)......... , [] ) , 884 )
( ( .((...)..)...(....) , [][] ) , 1480 )
( ( .((...)..)..(...).. , [][] ) , 1472 )
( ( .((...)..)..(...).. , [][] ) , 1373 )
( ( .((...)..)..(....). , [][] ) , 1492 )
( ( .((...)..)...(....) , [][] ) , 1462 )
( ( .((...)..)..(....). , [][] ) , 1444 )
( ( .((...)..)..(...).. , [][] ) , 1439 )
( ( .((...)..)..(....). , [][] ) , 1454 )
( ( .((...)..)..(...).. , [][] ) , 1340 )
( ( .((...)..)..(....). , [][] ) , 1406 )
( ( .(.(...).)......... , [] ) , 658 )
( ( .(.(...).)...(....) , [][] ) , 1254 )
( ( .(.(...).)..(...).. , [][] ) , 1246 )
( ( .(.(...).)..(...).. , [][] ) , 1147 )
( ( .(.(...).)..(....). , [][] ) , 1266 )
( ( .(.(...).)...(....) , [][] ) , 1236 )
( ( .(.(...).)..(....). , [][] ) , 1218 )
( ( .(.(...).)..(...).. , [][] ) , 1213 )
( ( .(.(...).)..(....). , [][] ) , 1228 )
( ( .(.(...).)..(...).. , [][] ) , 1114 )
( ( .(.(...).)..(....). , [][] ) , 1180 )
( ( ((((...))))........ , [] ) , 236 )
( ( ((((...))))..(....) , [][] ) , 832 )
( ( ((((...)))).(...).. , [][] ) , 824 )
( ( ((((...)))).(...).. , [][] ) , 725 )
( ( ((((...)))).(....). , [][] ) , 844 )
( ( ((((...))))..(....) , [][] ) , 814 )
( ( ((((...)))).(....). , [][] ) , 796 )
( ( ((((...)))).(...).. , [][] ) , 791 )
( ( ((((...)))).(....). , [][] ) , 806 )
( ( ((((...)))).(...).. , [][] ) , 692 )
( ( ((((...)))).(....). , [][] ) , 758 )
( ( (((.....)))........ , [] ) , 257 )
( ( (((.....)))..(....) , [][] ) , 853 )
( ( (((.....))).(...).. , [][] ) , 845 )
( ( (((.....))).(...).. , [][] ) , 746 )
( ( (((.....))).(....). , [][] ) , 865 )
( ( (((.....)))..(....) , [][] ) , 835 )
( ( (((.....))).(....). , [][] ) , 817 )
( ( (((.....))).(...).. , [][] ) , 812 )
( ( (((.....))).(....). , [][] ) , 827 )
( ( (((.....))).(...).. , [][] ) , 713 )
( ( (((.....))).(....). , [][] ) , 779 )
( ( ((.......))........ , [] ) , 320 )
( ( ((.......))..(....) , [][] ) , 916 )
( ( ((.......)).(...).. , [][] ) , 908 )
( ( ((.......)).(...).. , [][] ) , 809 )
( ( ((.......)).(....). , [][] ) , 928 )
( ( ((.......))..(....) , [][] ) , 898 )
( ( ((.......)).(....). , [][] ) , 880 )
( ( ((.......)).(...).. , [][] ) , 875 )
( ( ((.......)).(....). , [][] ) , 890 )
( ( ((.......)).(...).. , [][] ) , 776 )
( ( ((.......)).(....). , [][] ) , 842 )
( ( (((...)..))........ , [] ) , 837 )
( ( (((...)..))..(....) , [][] ) , 1433 )
( ( (((...)..)).(...).. , [][] ) , 1425 )
( ( (((...)..)).(...).. , [][] ) , 1326 )
( ( (((...)..)).(....). , [][] ) , 1445 )
( ( (((...)..))..(....) , [][] ) , 1415 )
( ( (((...)..)).(....). , [][] ) , 1397 )
( ( (((...)..)).(...).. , [][] ) , 1392 )
( ( (((...)..)).(....). , [][] ) , 1407 )
( ( (((...)..)).(...).. , [][] ) , 1293 )
( ( (((...)..)).(....). , [][] ) , 1359 )
( ( ((.(...).))........ , [] ) , 611 )
( ( ((.(...).))..(....) , [][] ) , 1207 )
( ( ((.(...).)).(...).. , [][] ) , 1199 )
( ( ((.(...).)).(...).. , [][] ) , 1100 )
( ( ((.(...).)).(....). , [][] ) , 1219 )
( ( ((.(...).))..(....) , [][] ) , 1189 )
( ( ((.(...).)).(....). , [][] ) , 1171 )
( ( ((.(...).)).(...).. , [][] ) , 1166 )
( ( ((.(...).)).(....). , [][] ) , 1181 )
( ( ((.(...).)).(...).. , [][] ) , 1067 )
( ( ((.(...).)).(....). , [][] ) , 1133 )
( ( (.........)........ , [] ) , 563 )
( ( (.........)..(....) , [][] ) , 1159 )
( ( (.........).(...).. , [][] ) , 1151 )
( ( (.........).(...).. , [][] ) , 1052 )
( ( (.........).(....). , [][] ) , 1171 )
( ( (.........)..(....) , [][] ) , 1141 )
( ( (.........).(....). , [][] ) , 1123 )
( ( (.........).(...).. , [][] ) , 1118 )
( ( (.........).(....). , [][] ) , 1133 )
( ( (.........).(...).. , [][] ) , 1019 )
( ( (.........).(....). , [][] ) , 1085 )
( ( (.(......))........ , [] ) , 822 )
( ( (.(......))..(....) , [][] ) , 1418 )
( ( (.(......)).(...).. , [][] ) , 1410 )
( ( (.(......)).(...).. , [][] ) , 1311 )
( ( (.(......)).(....). , [][] ) , 1430 )
( ( (.(......))..(....) , [][] ) , 1400 )
( ( (.(......)).(....). , [][] ) , 1382 )
( ( (.(......)).(...).. , [][] ) , 1377 )
( ( (.(......)).(....). , [][] ) , 1392 )
( ( (.(......)).(...).. , [][] ) , 1278 )
( ( (.(......)).(....). , [][] ) , 1344 )
( ( (.((...).))........ , [] ) , 1416 )
( ( (.((...).))..(....) , [][] ) , 2012 )
( ( (.((...).)).(...).. , [][] ) , 2004 )
( ( (.((...).)).(...).. , [][] ) , 1905 )
( ( (.((...).)).(....). , [][] ) , 2024 )
( ( (.((...).))..(....) , [][] ) , 1994 )
( ( (.((...).)).(....). , [][] ) , 1976 )
( ( (.((...).)).(...).. , [][] ) , 1971 )
( ( (.((...).)).(....). , [][] ) , 1986 )
( ( (.((...).)).(...).. , [][] ) , 1872 )
( ( (.((...).)).(....). , [][] ) , 1938 )
( ( (....(...))........ , [] ) , 1059 )
( ( (....(...))..(....) , [][] ) , 1655 )
( ( (....(...)).(...).. , [][] ) , 1647 )
( ( (....(...)).(...).. , [][] ) , 1548 )
( ( (....(...)).(....). , [][] ) , 1667 )
( ( (....(...))..(....) , [][] ) , 1637 )
( ( (....(...)).(....). , [][] ) , 1619 )
( ( (....(...)).(...).. , [][] ) , 1614 )
( ( (....(...)).(....). , [][] ) , 1629 )
( ( (....(...)).(...).. , [][] ) , 1515 )
( ( (....(...)).(....). , [][] ) , 1581 )
( ( ((....)...)........ , [] ) , 888 )
( ( ((....)...)..(....) , [][] ) , 1484 )
( ( ((....)...).(...).. , [][] ) , 1476 )
( ( ((....)...).(...).. , [][] ) , 1377 )
( ( ((....)...).(....). , [][] ) , 1496 )
( ( ((....)...)..(....) , [][] ) , 1466 )
( ( ((....)...).(....). , [][] ) , 1448 )
( ( ((....)...).(...).. , [][] ) , 1443 )
( ( ((....)...).(....). , [][] ) , 1458 )
( ( ((....)...).(...).. , [][] ) , 1344 )
( ( ((....)...).(....). , [][] ) , 1410 )
( ( (.(...)...)........ , [] ) , 1126 )
( ( (.(...)...)..(....) , [][] ) , 1722 )
( ( (.(...)...).(...).. , [][] ) , 1714 )
( ( (.(...)...).(...).. , [][] ) , 1615 )
( ( (.(...)...).(....). , [][] ) , 1734 )
( ( (.(...)...)..(....) , [][] ) , 1704 )
( ( (.(...)...).(....). , [][] ) , 1686 )
( ( (.(...)...).(...).. , [][] ) , 1681 )
( ( (.(...)...).(....). , [][] ) , 1696 )
( ( (.(...)...).(...).. , [][] ) , 1582 )
( ( (.(...)...).(....). , [][] ) , 1648 )
( ( (.((...)).)........ , [] ) , 783 )
( ( (.((...)).)..(....) , [][] ) , 1379 )
( ( (.((...)).).(...).. , [][] ) , 1371 )
( ( (.((...)).).(...).. , [][] ) , 1272 )
( ( (.((...)).).(....). , [][] ) , 1391 )
( ( (.((...)).)..(....) , [][] ) , 1361 )
( ( (.((...)).).(....). , [][] ) , 1343 )
( ( (.((...)).).(...).. , [][] ) , 1338 )
( ( (.((...)).).(....). , [][] ) , 1353 )
( ( (.((...)).).(...).. , [][] ) , 1239 )
( ( (.((...)).).(....). , [][] ) , 1305 )
( ( (.(.....).)........ , [] ) , 804 )
( ( (.(.....).)..(....) , [][] ) , 1400 )
( ( (.(.....).).(...).. , [][] ) , 1392 )
( ( (.(.....).).(...).. , [][] ) , 1293 )
( ( (.(.....).).(....). , [][] ) , 1412 )
( ( (.(.....).)..(....) , [][] ) , 1382 )
( ( (.(.....).).(....). , [][] ) , 1364 )
( ( (.(.....).).(...).. , [][] ) , 1359 )
( ( (.(.....).).(....). , [][] ) , 1374 )
( ( (.(.....).).(...).. , [][] ) , 1260 )
( ( (.(.....).).(....). , [][] ) , 1326 )
( ( (..(...)..)........ , [] ) , 928 )
( ( (..(...)..)..(....) , [][] ) , 1524 )
( ( (..(...)..).(...).. , [][] ) , 1516 )
( ( (..(...)..).(...).. , [][] ) , 1417 )
( ( (..(...)..).(....). , [][] ) , 1536 )
( ( (..(...)..)..(....) , [][] ) , 1506 )
( ( (..(...)..).(....). , [][] ) , 1488 )
( ( (..(...)..).(...).. , [][] ) , 1483 )
( ( (..(...)..).(....). , [][] ) , 1498 )
( ( (..(...)..).(...).. , [][] ) , 1384 )
( ( (..(...)..).(....). , [][] ) , 1450 )
( ( ((((...))))........ , [] ) , 228 )
( ( ((((...))))..(....) , [][] ) , 824 )
( ( ((((...)))).(...).. , [][] ) , 816 )
( ( ((((...)))).(...).. , [][] ) , 717 )
( ( ((((...)))).(....). , [][] ) , 836 )
( ( ((((...))))..(....) , [][] ) , 806 )
( ( ((((...)))).(....). , [][] ) , 788 )
( ( (((.....)))........ , [] ) , 249 )
( ( (((.....)))..(....) , [][] ) , 845 )
( ( (((.....))).(...).. , [][] ) , 837 )
( ( (((.....))).(...).. , [][] ) , 738 )
( ( (((.....))).(....). , [][] ) , 857 )
( ( (((.....)))..(....) , [][] ) , 827 )
( ( (((.....))).(....). , [][] ) , 809 )
( ( ((.......))........ , [] ) , 312 )
( ( ((.......))..(....) , [][] ) , 908 )
( ( ((.......)).(...).. , [][] ) , 900 )
( ( ((.......)).(...).. , [][] ) , 801 )
( ( ((.......)).(....). , [][] ) , 920 )
( ( ((.......))..(....) , [][] ) , 890 )
( ( ((.......)).(....). , [][] ) , 872 )
( ( (((...)..))........ , [] ) , 829 )
( ( (((...)..))..(....) , [][] ) , 1425 )
( ( (((...)..)).(...).. , [][] ) , 1417 )
( ( (((...)..)).(...).. , [][] ) , 1318 )
( ( (((...)..)).(....). , [][] ) , 1437 )
( ( (((...)..))..(....) , [][] ) , 1407 )
( ( (((...)..)).(....). , [][] ) , 1389 )
( ( ((.(...).))........ , [] ) , 603 )
( ( ((.(...).))..(....) , [][] ) , 1199 )
( ( ((.(...).)).(...).. , [][] ) , 1191 )
( ( ((.(...).)).(...).. , [][] ) , 1092 )
( ( ((.(...).)).(....). , [][] ) , 1211 )
( ( ((.(...).))..(....) , [][] ) , 1181 )
( ( ((.(...).)).(....). , [][] ) , 1163 )
( ( (.........)........ , [] ) , 555 )
( ( (.........)..(....) , [][] ) , 1151 )
( ( (.........).(...).. , [][] ) , 1143 )
( ( (.........).(...).. , [][] ) , 1044 )
( ( (.........).(....). , [][] ) , 1163 )
( ( (.........)..(....) , [][] ) , 1133 )
( ( (.........).(....). , [][] ) , 1115 )
( ( (.(......))........ , [] ) , 814 )
( ( (.(......))..(....) , [][] ) , 1410 )
( ( (.(......)).(...).. , [][] ) , 1402 )
( ( (.(......)).(...).. , [][] ) , 1303 )
( ( (.(......)).(....). , [][] ) , 1422 )
( ( (.(......))..(....) , [][] ) , 1392 )
( ( (.(......)).(....). , [][] ) , 1374 )
( ( (.((...).))........ , [] ) , 1408 )
( ( (.((...).))..(....) , [][] ) , 2004 )
( ( (.((...).)).(...).. , [][] ) , 1996 )
( ( (.((...).)).(...).. , [][] ) , 1897 )
( ( (.((...).)).(....). , [][] ) , 2016 )
( ( (.((...).))..(....) , [][] ) , 1986 )
( ( (.((...).)).(....). , [][] ) , 1968 )
( ( (....(...))........ , [] ) , 1051 )
( ( (....(...))..(....) , [][] ) , 1647 )
( ( (....(...)).(...).. , [][] ) , 1639 )
( ( (....(...)).(...).. , [][] ) , 1540 )
( ( (....(...)).(....). , [][] ) , 1659 )
( ( (....(...))..(....) , [][] ) , 1629 )
( ( (....(...)).(....). , [][] ) , 1611 )
( ( ((....)...)........ , [] ) , 880 )
( ( ((....)...)..(....) , [][] ) , 1476 )
( ( ((....)...).(...).. , [][] ) , 1468 )
( ( ((....)...).(...).. , [][] ) , 1369 )
( ( ((....)...).(....). , [][] ) , 1488 )
( ( ((....)...)..(....) , [][] ) , 1458 )
( ( ((....)...).(....). , [][] ) , 1440 )
( ( (.(...)...)........ , [] ) , 1118 )
( ( (.(...)...)..(....) , [][] ) , 1714 )
( ( (.(...)...).(...).. , [][] ) , 1706 )
( ( (.(...)...).(...).. , [][] ) , 1607 )
( ( (.(...)...).(....). , [][] ) , 1726 )
( ( (.(...)...)..(....) , [][] ) , 1696 )
( ( (.(...)...).(....). , [][] ) , 1678 )
( ( (.((...)).)........ , [] ) , 775 )
( ( (.((...)).)..(....) , [][] ) , 1371 )
( ( (.((...)).).(...).. , [][] ) , 1363 )
( ( (.((...)).).(...).. , [][] ) , 1264 )
( ( (.((...)).).(....). , [][] ) , 1383 )
( ( (.((...)).)..(....) , [][] ) , 1353 )
( ( (.((...)).).(....). , [][] ) , 1335 )
( ( (.(.....).)........ , [] ) , 796 )
( ( (.(.....).)..(....) , [][] ) , 1392 )
( ( (.(.....).).(...).. , [][] ) , 1384 )
( ( (.(.....).).(...).. , [][] ) , 1285 )
( ( (.(.....).).(....). , [][] ) , 1404 )
( ( (.(.....).)..(....) , [][] ) , 1374 )
( ( (.(.....).).(....). , [][] ) , 1356 )
( ( (..(...)..)........ , [] ) , 920 )
( ( (..(...)..)..(....) , [][] ) , 1516 )
( ( (..(...)..).(...).. , [][] ) , 1508 )
( ( (..(...)..).(...).. , [][] ) , 1409 )
( ( (..(...)..).(....). , [][] ) , 1528 )
( ( (..(...)..)..(....) , [][] ) , 1498 )
( ( (..(...)..).(....). , [][] ) , 1480 )
( ( .(..........)...... , [] ) , 507 )
( ( .(..........)(....) , [][] ) , 1103 )
( ( .(.(((...))))...... , [] ) , 327 )
( ( .(.(((...))))(....) , [][] ) , 923 )
( ( .(.((.....)))...... , [] ) , 360 )
( ( .(.((.....)))(....) , [][] ) , 956 )
( ( .(.(.......))...... , [] ) , 557 )
( ( .(.(.......))(....) , [][] ) , 1153 )
( ( .(.(..(...)))...... , [] ) , 1113 )
( ( .(.(..(...)))(....) , [][] ) , 1709 )
( ( .(.(.(...).))...... , [] ) , 765 )
( ( .(.(.(...).))(....) , [][] ) , 1361 )
( ( .(....(....))...... , [] ) , 770 )
( ( .(....(....))(....) , [][] ) , 1366 )
( ( .((...).....)...... , [] ) , 1057 )
( ( .((...).....)(....) , [][] ) , 1653 )
( ( .(((...))...)...... , [] ) , 895 )
( ( .(((...))...)(....) , [][] ) , 1491 )
( ( .((.....)...)...... , [] ) , 916 )
( ( .((.....)...)(....) , [][] ) , 1512 )
( ( .((......)..)...... , [] ) , 792 )
( ( .((......)..)(....) , [][] ) , 1388 )
( ( .(((...).)..)...... , [] ) , 1386 )
( ( .(((...).)..)(....) , [][] ) , 1982 )
( ( .(.(...)....)...... , [] ) , 1054 )
( ( .(.(...)....)(....) , [][] ) , 1650 )
( ( .(.(......).)...... , [] ) , 616 )
( ( .(.(......).)(....) , [][] ) , 1212 )
( ( .(.(.(...)).)...... , [] ) , 833 )
( ( .(.(.(...)).)(....) , [][] ) , 1429 )
( ( .(..((...)).)...... , [] ) , 880 )
( ( .(..((...)).)(....) , [][] ) , 1476 )
( ( .(..(.....).)...... , [] ) , 913 )
( ( .(..(.....).)(....) , [][] ) , 1509 )
( ( .(...(...)..)...... , [] ) , 820 )
( ( .(...(...)..)(....) , [][] ) , 1416 )
( ( .(....(...).)...... , [] ) , 1043 )
( ( .(....(...).)(....) , [][] ) , 1639 )
( ( .(..........)...... , [] ) , 457 )
( ( .(.(((...))))...... , [] ) , 277 )
( ( .(.((.....)))...... , [] ) , 310 )
( ( .(.(.......))...... , [] ) , 507 )
( ( .(.(..(...)))...... , [] ) , 1063 )
( ( .(.(.(...).))...... , [] ) , 715 )
( ( .(....(....))...... , [] ) , 720 )
( ( .((...).....)...... , [] ) , 1007 )
( ( .(((...))...)...... , [] ) , 845 )
( ( .((.....)...)...... , [] ) , 866 )
( ( .((......)..)...... , [] ) , 742 )
( ( .(((...).)..)...... , [] ) , 1336 )
( ( .(.(...)....)...... , [] ) , 1004 )
( ( .(.(......).)...... , [] ) , 566 )
( ( .(.(.(...)).)...... , [] ) , 783 )
( ( .(..((...)).)...... , [] ) , 830 )
( ( .(..(.....).)...... , [] ) , 863 )
( ( .(...(...)..)...... , [] ) , 770 )
( ( .(....(...).)...... , [] ) , 993 )
( ( ((..........))..... , [] ) , 410 )
( ( ((.(((...)))))..... , [] ) , 230 )
( ( ((.((.....))))..... , [] ) , 263 )
( ( ((.(.......)))..... , [] ) , 460 )
( ( ((.(..(...))))..... , [] ) , 1016 )
( ( ((.(.(...).)))..... , [] ) , 668 )
( ( ((....(....)))..... , [] ) , 673 )
( ( (((...).....))..... , [] ) , 960 )
( ( ((((...))...))..... , [] ) , 798 )
( ( (((.....)...))..... , [] ) , 819 )
( ( (((......)..))..... , [] ) , 695 )
( ( ((((...).)..))..... , [] ) , 1289 )
( ( ((.(...)....))..... , [] ) , 957 )
( ( ((.(......).))..... , [] ) , 519 )
( ( ((.(.(...)).))..... , [] ) , 736 )
( ( ((..((...)).))..... , [] ) , 783 )
( ( ((..(.....).))..... , [] ) , 816 )
( ( ((...(...)..))..... , [] ) , 723 )
( ( ((....(...).))..... , [] ) , 946 )
( ( (............)..... , [] ) , 594 )
( ( (.((((...)))))..... , [] ) , 391 )
( ( (.(((.....))))..... , [] ) , 424 )
( ( (.((.......)))..... , [] ) , 621 )
( ( (.((..(...))))..... , [] ) , 1177 )
( ( (.((.(...).)))..... , [] ) , 829 )
( ( (.(.........))..... , [] ) , 889 )
( ( (.(...(....)))..... , [] ) , 1148 )
( ( (.((...)....))..... , [] ) , 1435 )
( ( (.((......).))..... , [] ) , 1324 )
( ( (.((.(...)).))..... , [] ) , 1541 )
( ( (.(.((...)).))..... , [] ) , 899 )
( ( (.(.(.....).))..... , [] ) , 932 )
( ( (.(..(...)..))..... , [] ) , 1162 )
( ( (.(...(...).))..... , [] ) , 1426 )
( ( (....((....)))..... , [] ) , 700 )
( ( (....(......))..... , [] ) , 852 )
( ( (....((...).))..... , [] ) , 1375 )
( ( (......(....))..... , [] ) , 1177 )
( ( ((....)......)..... , [] ) , 1012 )
( ( ((((...)))...)..... , [] ) , 806 )
( ( (((.....))...)..... , [] ) , 827 )
( ( ((.......)...)..... , [] ) , 890 )
( ( (((...)..)...)..... , [] ) , 1407 )
( ( ((.(...).)...)..... , [] ) , 1181 )
( ( (.(...)......)..... , [] ) , 1331 )
( ( (.((...))....)..... , [] ) , 1119 )
( ( (.(.....)....)..... , [] ) , 1140 )
( ( (.(......)...)..... , [] ) , 984 )
( ( (.((...).)...)..... , [] ) , 1578 )
( ( (..(...).....)..... , [] ) , 1245 )
( ( (..(......)..)..... , [] ) , 825 )
( ( (..(.(...))..)..... , [] ) , 1042 )
( ( (..(((...))).)..... , [] ) , 774 )
( ( (..((.....)).)..... , [] ) , 807 )
( ( (..(.......).)..... , [] ) , 1004 )
( ( (..(..(...)).)..... , [] ) , 1560 )
( ( (..(.(...).).)..... , [] ) , 1212 )
( ( (...((...))..)..... , [] ) , 841 )
( ( (...(.....)..)..... , [] ) , 874 )
( ( (....(...)...)..... , [] ) , 1011 )
( ( (.....(...)..)..... , [] ) , 1234 )
( ( (.....(....).)..... , [] ) , 1011 )
( ( (.(...)(....))..... , [[][]] ) , 1884 )
( ( (.(...)(....))..... , [[][]] ) , 1858 )
( ( ((....)(....))..... , [[][]] ) , 1654 )
( ( (.(...)(....))..... , [[][]] ) , 1836 )
( ( ((..........))..... , [] ) , 357 )
