Answer: 
( ( .(((...))).((.........))... , [][] ) , (545, <1, 10>, <0, 0>) )
( ( ..((..((....((....))))))... , [] ) , (846, <0, 24>, <0, 0>) )
( ( ..((..((((......))..))))... , [] ) , (698, <0, 24>, <0, 0>) )
( ( ..((..((.((...))....))))... , [] ) , (1108, <0, 24>, <0, 0>) )
( ( ..((.....((.........))))... , [] ) , (857, <0, 24>, <0, 0>) )
( ( ..((.....((.((....))))))... , [] ) , (756, <0, 24>, <0, 0>) )
( ( ..((........((......))))... , [] ) , (811, <0, 24>, <0, 0>) )
( ( ..((..........((....))))... , [] ) , (901, <0, 24>, <0, 0>) )
( ( ..((((...))...........))... , [] ) , (809, <0, 24>, <0, 0>) )
( ( ..(((((....)))........))... , [] ) , (419, <0, 24>, <0, 0>) )
( ( ..((((......))........))... , [] ) , (571, <0, 24>, <0, 0>) )
( ( ..((.((....)).........))... , [] ) , (675, <0, 24>, <0, 0>) )
( ( ..((..((....))........))... , [] ) , (1281, <0, 24>, <0, 0>) )
( ( ..((..(((....)))......))... , [] ) , (754, <0, 24>, <0, 0>) )
( ( ..((..((......))......))... , [] ) , (809, <0, 24>, <0, 0>) )
( ( ..((..((((......))))..))... , [] ) , (49, <0, 24>, <0, 0>) )
( ( ..((..(((........)))..))... , [] ) , (287, <0, 24>, <0, 0>) )
( ( ..((..(((((...)).)))..))... , [] ) , (674, <0, 24>, <0, 0>) )
( ( ..((..((..........))..))... , [] ) , (557, <0, 24>, <0, 0>) )
( ( ..((..((.((...))..))..))... , [] ) , (1044, <0, 24>, <0, 0>) )
( ( ..((...((....)).......))... , [] ) , (886, <0, 24>, <0, 0>) )
( ( ..((...(((......)))...))... , [] ) , (287, <0, 24>, <0, 0>) )
( ( ..((...((........))...))... , [] ) , (525, <0, 24>, <0, 0>) )
( ( ..((...((((...)).))...))... , [] ) , (912, <0, 24>, <0, 0>) )
( ( ..((....((......))....))... , [] ) , (439, <0, 24>, <0, 0>) )
( ( ..((.....((...))......))... , [] ) , (801, <0, 24>, <0, 0>) )
( ( ..((.....((.......))..))... , [] ) , (709, <0, 24>, <0, 0>) )
( ( ..((........((....))..))... , [] ) , (816, <0, 24>, <0, 0>) )
( ( ..((....................)). , [] ) , (627, <0, 26>, <0, 0>) )
( ( ..((((...))...((....))..)). , [[][]] ) , (1349, <0, 26>, <0, 0>) )
( ( ..(((((....)))((....))..)). , [[][]] ) , (1028, <0, 26>, <0, 0>) )
( ( ..((((......))((....))..)). , [[][]] ) , (1180, <0, 26>, <0, 0>) )
( ( ..((((...)).((......))..)). , [[][]] ) , (1285, <0, 26>, <0, 0>) )
( ( ..((((...)).((....))....)). , [[][]] ) , (1020, <0, 26>, <0, 0>) )
( ( ..((..((....))((....))..)). , [[][]] ) , (1638, <0, 26>, <0, 0>) )
( ( ..((.((....)).((....))..)). , [[][]] ) , (1051, <0, 26>, <0, 0>) )
( ( ..((((...))((.........)))). , [[][]] ) , (1174, <0, 26>, <0, 0>) )
( ( ..((((...))((.((....)))))). , [[][]] ) , (1336, <0, 26>, <0, 0>) )
( ( ..((.((...............)))). , [] ) , (432, <0, 26>, <0, 0>) )
( ( ..((.((..((.........)))))). , [] ) , (742, <0, 26>, <0, 0>) )
( ( ..((.((..((.((....)))))))). , [] ) , (641, <0, 26>, <0, 0>) )
( ( ..((.((.....((......)))))). , [] ) , (746, <0, 26>, <0, 0>) )
( ( ..((.((.......((....)))))). , [] ) , (877, <0, 26>, <0, 0>) )
( ( ..((.((((....)).......)))). , [] ) , (846, <0, 26>, <0, 0>) )
( ( ..((.(((((......)))...)))). , [] ) , (363, <0, 26>, <0, 0>) )
( ( ..((.((((........))...)))). , [] ) , (601, <0, 26>, <0, 0>) )
( ( ..((.((((((...)).))...)))). , [] ) , (988, <0, 26>, <0, 0>) )
( ( ..((.((.((......))....)))). , [] ) , (467, <0, 26>, <0, 0>) )
( ( ..((.((..((...))......)))). , [] ) , (850, <0, 26>, <0, 0>) )
( ( ..((.((..((.......))..)))). , [] ) , (482, <0, 26>, <0, 0>) )
( ( ..((.((.....((....))..)))). , [] ) , (565, <0, 26>, <0, 0>) )
( ( ..((.......((.........)))). , [] ) , (725, <0, 26>, <0, 0>) )
( ( ..((.......((.((....)))))). , [] ) , (887, <0, 26>, <0, 0>) )
( ( ..((((...)).............)). , [] ) , (925, <0, 26>, <0, 0>) )
( ( ..(((((....)))..........)). , [] ) , (536, <0, 26>, <0, 0>) )
( ( ..((((......))..........)). , [] ) , (688, <0, 26>, <0, 0>) )
( ( ..((.((....))...........)). , [] ) , (692, <0, 26>, <0, 0>) )
( ( ..((..((....))..........)). , [] ) , (1298, <0, 26>, <0, 0>) )
( ( ..((..(((....)))........)). , [] ) , (868, <0, 26>, <0, 0>) )
( ( ..((..((......))........)). , [] ) , (923, <0, 26>, <0, 0>) )
( ( ..((..((((......))))....)). , [] ) , (147, <0, 26>, <0, 0>) )
( ( ..((..(((........)))....)). , [] ) , (385, <0, 26>, <0, 0>) )
( ( ..((..(((((...)).)))....)). , [] ) , (772, <0, 26>, <0, 0>) )
( ( ..((..((..........))....)). , [] ) , (655, <0, 26>, <0, 0>) )
( ( ..((..((.((...))..))....)). , [] ) , (1142, <0, 26>, <0, 0>) )
( ( ..((..((............))..)). , [] ) , (747, <0, 26>, <0, 0>) )
( ( ..((..((.((.......))))..)). , [] ) , (699, <0, 26>, <0, 0>) )
( ( ..((..((....((....))))..)). , [] ) , (844, <0, 26>, <0, 0>) )
( ( ..((..((((......))..))..)). , [] ) , (696, <0, 26>, <0, 0>) )
( ( ..((..((.((...))....))..)). , [] ) , (1106, <0, 26>, <0, 0>) )
( ( ..((...((....)).........)). , [] ) , (999, <0, 26>, <0, 0>) )
( ( ..((...(((......))).....)). , [] ) , (417, <0, 26>, <0, 0>) )
( ( ..((...((........)).....)). , [] ) , (655, <0, 26>, <0, 0>) )
( ( ..((...((((...)).)).....)). , [] ) , (1042, <0, 26>, <0, 0>) )
( ( ..((....((......))......)). , [] ) , (559, <0, 26>, <0, 0>) )
( ( ..((.....((...))........)). , [] ) , (918, <0, 26>, <0, 0>) )
( ( ..((.....((.......))....)). , [] ) , (624, <0, 26>, <0, 0>) )
( ( ..((.....((.........))..)). , [] ) , (886, <0, 26>, <0, 0>) )
( ( ..((.....((.((....))))..)). , [] ) , (785, <0, 26>, <0, 0>) )
( ( ..((........((....))....)). , [] ) , (737, <0, 26>, <0, 0>) )
( ( ..((........((......))..)). , [] ) , (945, <0, 26>, <0, 0>) )
( ( ..((..........((....))..)). , [] ) , (1026, <0, 26>, <0, 0>) )

